
Solving from new start point (number 7 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -2.156408e+05   0.000e+00
       1         2   -4.658931e+04   0.000e+00   1.359e+00   2.418e-01        0
       2         3   -4.606108e+04   0.000e+00   1.005e+00   1.190e-02        0
       3         4   -4.377921e+04   0.000e+00   1.899e+00   8.551e-02        0
       4         7   -4.191251e+04   0.000e+00   2.583e+00   9.524e-02        0
       5         8   -4.158954e+04   0.000e+00   6.260e-03   1.002e-01        0
       6         9   -4.132603e+04   0.000e+00   2.840e-03   4.086e-02        0
       7        10   -4.118643e+04   0.000e+00   6.449e-01   1.826e-02        0
       8        11   -4.083491e+04   0.000e+00   4.268e-01   4.848e-02        0
       9        12   -4.062333e+04   0.000e+00   1.173e-01   5.333e-02        0
      10        13   -4.057559e+04   0.000e+00   8.938e-04   2.636e-02        0
      11        14   -4.056207e+04   0.000e+00   2.407e-03   1.145e-02        0
      12        15   -4.054720e+04   0.000e+00   2.853e-03   9.890e-03        0
      13        16   -4.051127e+04   0.000e+00   2.725e-03   1.873e-02        0
      14        17   -4.043376e+04   0.000e+00   1.774e-03   3.624e-02        0
      15        18   -4.028821e+04   0.000e+00   1.389e-03   6.883e-02        0
      16        19   -4.012494e+04   0.000e+00   1.153e-03   8.956e-02        0
      17        20   -4.005581e+04   0.000e+00   7.464e-04   4.712e-02        0
      18        21   -4.003577e+04   0.000e+00   1.784e-03   1.747e-02        0
      19        22   -4.002904e+04   0.000e+00   1.895e-03   1.827e-02        0
      20        23   -4.002585e+04   0.000e+00   1.525e-03   4.884e-03        0
      21        24   -4.000561e+04   0.000e+00   6.912e-04   1.694e-02        0
      22        25   -3.995921e+04   0.000e+00   9.437e-02   3.269e-02        0
      23        26   -3.989804e+04   0.000e+00   2.422e-01   4.504e-02        0
      24        27   -3.983488e+04   0.000e+00   1.714e-02   7.010e-02        0
      25        28   -3.981264e+04   0.000e+00   3.071e-03   2.936e-02        0
      26        29   -3.981032e+04   0.000e+00   9.180e-04   6.877e-03        0
      27        30   -3.980919e+04   0.000e+00   2.342e-04   3.214e-03        0
      28        31   -3.980456e+04   0.000e+00   2.065e-03   9.114e-03        0
      29        32   -3.979513e+04   0.000e+00   4.577e-03   1.632e-02        0
      30        33   -3.977479e+04   0.000e+00   7.418e-03   3.351e-02        0
      31        34   -3.974490e+04   0.000e+00   8.633e-03   5.192e-02        0
      32        35   -3.971942e+04   0.000e+00   6.729e-03   5.204e-02        0
      33        36   -3.971067e+04   0.000e+00   3.151e-03   2.011e-02        0
      34        37   -3.970828e+04   0.000e+00   5.659e-04   5.554e-03        0
      35        38   -3.970712e+04   0.000e+00   5.692e-04   4.547e-03        0
      36        39   -3.970492e+04   0.000e+00   1.720e-03   5.943e-03        0
      37        40   -3.969967e+04   0.000e+00   3.037e-02   8.024e-03        0
      38        41   -3.968808e+04   0.000e+00   9.869e-02   1.467e-02        0
      39        42   -3.966746e+04   0.000e+00   6.386e-02   3.660e-02        0
      40        43   -3.964658e+04   0.000e+00   7.115e-02   5.882e-02        0
      41        44   -3.963828e+04   0.000e+00   1.407e-03   4.022e-02        0
      42        45   -3.963653e+04   0.000e+00   2.874e-04   1.250e-02        0
      43        46   -3.963544e+04   0.000e+00   5.893e-04   5.341e-03        0
      44        47   -3.963250e+04   0.000e+00   1.709e-03   1.043e-02        0
      45        48   -3.962578e+04   0.000e+00   3.206e-03   1.988e-02        0
      46        49   -3.961002e+04   0.000e+00   5.146e-03   4.377e-02        0
      47        50   -3.958020e+04   0.000e+00   6.788e-03   8.501e-02        0
      48        51   -3.954154e+04   0.000e+00   6.642e-03   1.242e-01        0
      49        52   -3.951290e+04   0.000e+00   4.073e-03   1.005e-01        0
      50        53   -3.949976e+04   0.000e+00   7.582e-04   3.509e-02        0
      51        54   -3.949805e+04   0.000e+00   9.496e-05   2.255e-02        0
      52        55   -3.949783e+04   0.000e+00   9.179e-05   1.201e-02        0
      53        56   -3.949765e+04   0.000e+00   9.100e-05   7.843e-03        0
      54        57   -3.949717e+04   0.000e+00   8.986e-05   1.262e-02        0
      55        58   -3.949605e+04   0.000e+00   1.379e-04   1.710e-02        0
      56        59   -3.949323e+04   0.000e+00   2.231e-04   2.302e-02        0
      57        60   -3.948708e+04   0.000e+00   3.347e-04   2.806e-02        0
      58        61   -3.947708e+04   0.000e+00   3.410e-04   4.047e-02        0
      59        62   -3.946647e+04   0.000e+00   1.088e-04   8.045e-02        0
      60        63   -3.946240e+04   0.000e+00   1.018e-04   6.485e-02        0
      61        64   -3.946163e+04   0.000e+00   9.633e-05   2.563e-02        0
      62        65   -3.946147e+04   0.000e+00   9.217e-05   5.508e-03        0
      63        66   -3.946115e+04   0.000e+00   8.574e-05   6.247e-03        0
      64        67   -3.946029e+04   0.000e+00   1.168e-04   1.105e-02        0
      65        68   -3.945820e+04   0.000e+00   1.165e-02   1.836e-02        0
      66        69   -3.945301e+04   0.000e+00   2.264e-02   3.519e-02        0
      67        70   -3.944166e+04   0.000e+00   2.999e-02   6.590e-02        0
      68        71   -3.942033e+04   0.000e+00   2.958e-02   1.268e-01        0
      69        72   -3.939683e+04   0.000e+00   2.132e-02   1.991e-01        0
      70        74   -3.938609e+04   0.000e+00   9.626e-02   1.250e-01        0
      71        75   -3.937747e+04   0.000e+00   2.250e-04   4.176e-02        0
      72        76   -3.937652e+04   0.000e+00   1.341e-04   5.527e-02        0
      73        77   -3.937630e+04   0.000e+00   1.375e-04   1.093e-02        0
      74        78   -3.937580e+04   0.000e+00   1.417e-04   1.621e-02        0
      75        79   -3.937477e+04   0.000e+00   3.580e-04   2.202e-02        0
      76        80   -3.937206e+04   0.000e+00   7.147e-04   3.991e-02        0
      77        81   -3.936546e+04   0.000e+00   1.231e-03   7.272e-02        0
      78        82   -3.935027e+04   0.000e+00   1.869e-03   1.332e-01        0
      79        83   -3.932263e+04   0.000e+00   2.335e-03   2.056e-01        0
      80        84   -3.929363e+04   0.000e+00   2.187e-03   1.846e-01        0
      81        85   -3.927959e+04   0.000e+00   1.268e-03   4.893e-02        0
      82        86   -3.927606e+04   0.000e+00   3.020e-04   6.408e-02        0
      83        87   -3.927576e+04   0.000e+00   1.063e-04   2.190e-02        0
      84        88   -3.927556e+04   0.000e+00   1.749e-04   1.329e-02        0
      85        89   -3.927504e+04   0.000e+00   4.395e-04   1.768e-02        0
      86        90   -3.927372e+04   0.000e+00   7.157e-03   2.423e-02        0
      87        91   -3.927050e+04   0.000e+00   3.811e-02   2.556e-02        0
      88        92   -3.926316e+04   0.000e+00   7.344e-02   2.554e-02        0
      89        93   -3.925086e+04   0.000e+00   8.820e-02   7.090e-02        0
      90        94   -3.923817e+04   0.000e+00   5.683e-02   1.429e-01        0
      91        95   -3.923103e+04   0.000e+00   1.200e-03   1.364e-01        0
      92        96   -3.922941e+04   0.000e+00   7.147e-05   6.028e-02        0
      93        97   -3.922935e+04   0.000e+00   2.235e-05   6.988e-03        0
      94        98   -3.922934e+04   0.000e+00   2.246e-05   4.226e-04        0
      95        99   -3.922930e+04   0.000e+00   2.455e-05   1.354e-03        0
      96       100   -3.922921e+04   0.000e+00   1.004e-04   1.609e-03        0
      97       101   -3.922893e+04   0.000e+00   2.720e-04   3.850e-03        0
      98       102   -3.922829e+04   0.000e+00   5.499e-04   8.215e-03        0
      99       103   -3.922657e+04   0.000e+00   1.396e-02   2.173e-02        0
     100       104   -3.922235e+04   0.000e+00   5.728e-02   5.554e-02        0
     101       105   -3.921254e+04   0.000e+00   1.211e-01   1.354e-01        0
     102       106   -3.919377e+04   0.000e+00   1.886e-01   2.749e-01        0
     103       107   -3.917035e+04   0.000e+00   1.892e-01   3.724e-01        0
     104       108   -3.915611e+04   0.000e+00   1.167e-03   3.210e-01        0
     105       110   -3.915233e+04   0.000e+00   2.506e-02   1.026e-01        0
     106       111   -3.915014e+04   0.000e+00   6.540e-05   5.802e-02        0
     107       112   -3.915001e+04   0.000e+00   4.424e-05   1.973e-02        0
     108       113   -3.915000e+04   0.000e+00   3.167e-05   6.162e-03        0
     109       114   -3.914999e+04   0.000e+00   1.364e-05   4.342e-03        0
     110       115   -3.914998e+04   0.000e+00   1.370e-05   3.765e-03        0
     111       116   -3.914998e+04   0.000e+00   1.380e-05   3.762e-03        0
     112       117   -3.914995e+04   0.000e+00   1.388e-05   3.779e-03        0
     113       118   -3.914981e+04   0.000e+00   7.011e-05   1.350e-02        0
     114       119   -3.914955e+04   0.000e+00   1.970e-03   1.377e-02        0
     115       120   -3.914875e+04   0.000e+00   7.632e-03   2.423e-02        0
     116       121   -3.914678e+04   0.000e+00   3.058e-03   6.643e-02        0
