
Solving from new start point (number 20 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.035272e+05   0.000e+00
       1         2   -4.413259e+04   0.000e+00   1.857e+01   5.847e-01        0
       2         3   -4.257013e+04   0.000e+00   2.298e+01   9.960e-02        0
       3         4   -4.169367e+04   0.000e+00   2.412e-01   6.092e-02        0
       4         5   -4.112630e+04   0.000e+00   6.044e-02   1.850e-02        0
       5         6   -4.097359e+04   0.000e+00   6.944e-02   3.427e-02        0
       6         7   -4.085038e+04   0.000e+00   4.424e-02   2.564e-02        0
       7         8   -4.070439e+04   0.000e+00   4.995e-02   7.047e-02        0
       8         9   -4.065397e+04   0.000e+00   3.807e-02   1.224e-02        0
       9        10   -4.057124e+04   0.000e+00   8.956e-01   4.570e-02        0
      10        11   -4.055402e+04   0.000e+00   5.361e-03   8.759e-03        0
      11        12   -4.044912e+04   0.000e+00   3.064e-02   6.024e-02        0
      12        13   -4.030656e+04   0.000e+00   5.441e-02   1.228e-01        0
      13        14   -4.024205e+04   0.000e+00   2.112e+00   6.265e-02        0
      14        15   -4.021662e+04   0.000e+00   3.318e-02   2.233e-02        0
      15        16   -4.020095e+04   0.000e+00   1.896e-02   1.122e-02        0
      16        17   -4.015745e+04   0.000e+00   1.031e-03   2.889e-02        0
      17        18   -4.012358e+04   0.000e+00   5.028e-01   5.086e-02        0
      18        19   -4.011327e+04   0.000e+00   2.841e-01   3.606e-02        0
      19        20   -4.010779e+04   0.000e+00   5.197e-02   2.101e-02        0
      20        21   -4.009931e+04   0.000e+00   4.186e-03   2.759e-02        0
      21        22   -4.008381e+04   0.000e+00   1.118e-02   3.984e-02        0
      22        23   -4.005040e+04   0.000e+00   2.020e-02   7.580e-02        0
      23        24   -3.999284e+04   0.000e+00   2.486e-02   1.279e-01        0
      24        25   -3.994198e+04   0.000e+00   1.423e-02   1.234e-01        0
      25        26   -3.992316e+04   0.000e+00   1.456e-03   3.756e-02        0
      26        27   -3.991378e+04   0.000e+00   4.452e-02   2.616e-02        0
      27        28   -3.990495e+04   0.000e+00   2.340e-01   2.402e-02        0
      28        29   -3.988756e+04   0.000e+00   4.088e-01   3.171e-02        0
      29        30   -3.985397e+04   0.000e+00   5.752e-01   5.995e-02        0
      30        31   -3.980736e+04   0.000e+00   6.357e-01   1.115e-01        0
      31        32   -3.977006e+04   0.000e+00   4.813e-01   1.144e-01        0
      32        33   -3.975715e+04   0.000e+00   3.138e-03   4.025e-02        0
      33        34   -3.975429e+04   0.000e+00   1.747e-03   1.187e-02        0
      34        35   -3.974858e+04   0.000e+00   7.168e-03   1.732e-02        0
      35        36   -3.973579e+04   0.000e+00   1.489e-02   2.556e-02        0
      36        37   -3.970361e+04   0.000e+00   2.555e-02   6.824e-02        0
      37        38   -3.963890e+04   0.000e+00   3.524e-02   1.706e-01        0
      38        39   -3.953880e+04   0.000e+00   2.878e-02   3.317e-01        0
      39        40   -3.946303e+04   0.000e+00   1.024e-02   3.606e-01        0
      40        41   -3.944659e+04   0.000e+00   3.237e-02   1.484e-01        0
      41        42   -3.944449e+04   0.000e+00   7.238e-01   5.466e-02        0
      42        43   -3.944128e+04   0.000e+00   1.759e-02   5.938e-02        0
      43        46   -3.943820e+04   0.000e+00   2.077e-01   6.504e-02        0
      44        47   -3.943598e+04   0.000e+00   2.571e-01   1.013e-02        0
      45        48   -3.942847e+04   0.000e+00   2.120e-01   5.054e-02        0
      46        49   -3.940782e+04   0.000e+00   5.077e-01   1.008e-01        0
      47        50   -3.939137e+04   0.000e+00   1.310e-02   7.346e-02        0
      48        51   -3.938353e+04   0.000e+00   3.268e-01   3.047e-02        0
      49        52   -3.938061e+04   0.000e+00   1.394e-03   1.502e-02        0
      50        53   -3.937850e+04   0.000e+00   5.675e-02   1.101e-02        0
      51        54   -3.937527e+04   0.000e+00   1.097e-01   1.111e-02        0
      52        55   -3.936945e+04   0.000e+00   1.173e-01   3.380e-02        0
      53        56   -3.936148e+04   0.000e+00   6.681e-02   7.322e-02        0
      54        57   -3.935540e+04   0.000e+00   4.826e-02   7.989e-02        0
      55        58   -3.935303e+04   0.000e+00   2.865e-02   2.938e-02        0
      56        59   -3.935170e+04   0.000e+00   4.388e-02   7.795e-03        0
      57        60   -3.934974e+04   0.000e+00   7.594e-02   1.280e-02        0
      58        61   -3.934538e+04   0.000e+00   1.545e-01   2.110e-02        0
      59        62   -3.933520e+04   0.000e+00   2.781e-01   4.546e-02        0
      60        63   -3.931521e+04   0.000e+00   4.482e-01   1.015e-01        0
      61        64   -3.928567e+04   0.000e+00   4.749e-01   1.933e-01        0
      62        65   -3.926571e+04   0.000e+00   1.435e-01   1.539e-01        0
      63        66   -3.925995e+04   0.000e+00   8.699e-04   3.064e-02        0
      64        67   -3.925939e+04   0.000e+00   2.905e-04   1.714e-02        0
      65        68   -3.925922e+04   0.000e+00   2.835e-04   7.423e-03        0
      66        69   -3.925858e+04   0.000e+00   6.532e-04   1.708e-02        0
      67        70   -3.925730e+04   0.000e+00   2.292e-02   1.885e-02        0
      68        71   -3.925442e+04   0.000e+00   8.168e-02   2.361e-02        0
      69        72   -3.924997e+04   0.000e+00   1.107e-01   3.956e-02        0
      70        73   -3.924578e+04   0.000e+00   7.970e-02   6.884e-02        0
      71        74   -3.924389e+04   0.000e+00   1.441e-02   5.740e-02        0
      72        75   -3.924316e+04   0.000e+00   5.518e-04   2.642e-02        0
      73        76   -3.924228e+04   0.000e+00   1.087e-03   2.186e-02        0
      74        77   -3.924016e+04   0.000e+00   2.462e-03   3.715e-02        0
      75        78   -3.923500e+04   0.000e+00   4.397e-03   7.199e-02        0
      76        79   -3.922304e+04   0.000e+00   6.646e-03   1.495e-01        0
      77        80   -3.919991e+04   0.000e+00   7.710e-03   2.791e-01        0
      78        81   -3.916726e+04   0.000e+00   5.791e-03   3.887e-01        0
      79        82   -3.913966e+04   0.000e+00   3.823e-03   3.208e-01        0
      80        83   -3.913251e+04   0.000e+00   3.852e-03   1.108e-01        0
      81        84   -3.913215e+04   0.000e+00   6.779e-04   3.596e-02        0
      82        85   -3.913211e+04   0.000e+00   1.315e-04   1.787e-02        0
      83        86   -3.913208e+04   0.000e+00   4.268e-04   9.369e-03        0
      84        87   -3.913204e+04   0.000e+00   1.324e-02   9.103e-03        0
      85        88   -3.913185e+04   0.000e+00   5.759e-02   1.900e-02        0
      86        89   -3.913136e+04   0.000e+00   1.094e-01   2.961e-02        0
      87        90   -3.913020e+04   0.000e+00   1.944e-01   3.965e-02        0
      88        91   -3.912749e+04   0.000e+00   2.991e-01   6.246e-02        0
      89        92   -3.912256e+04   0.000e+00   3.941e-01   1.239e-01        0
      90        93   -3.911668e+04   0.000e+00   3.972e-01   2.116e-01        0
      91        94   -3.911324e+04   0.000e+00   2.269e-01   1.933e-01        0
      92        95   -3.911237e+04   0.000e+00   5.059e-02   8.348e-02        0
      93        96   -3.911225e+04   0.000e+00   2.761e-04   2.318e-02        0
      94        97   -3.911224e+04   0.000e+00   1.318e-04   6.598e-03        0
      95        98   -3.911224e+04   0.000e+00   1.802e-05   2.100e-03        0
      96        99   -3.911224e+04   0.000e+00   3.320e-03   1.242e-03        0
      97       100   -3.911224e+04   0.000e+00   1.327e-02   1.342e-03        0
      98       101   -3.911222e+04   0.000e+00   2.628e-02   1.758e-03        0
      99       102   -3.911219e+04   0.000e+00   4.786e-02   3.257e-03        0
     100       103   -3.911211e+04   0.000e+00   7.855e-02   7.494e-03        0
     101       104   -3.911192e+04   0.000e+00   1.191e-01   1.766e-02        0
     102       105   -3.911156e+04   0.000e+00   1.542e-01   3.576e-02        0
     103       106   -3.911108e+04   0.000e+00   1.439e-01   5.143e-02        0
     104       107   -3.911075e+04   0.000e+00   7.052e-02   3.629e-02        0
     105       108   -3.911066e+04   0.000e+00   9.615e-03   7.035e-03        0
     106       109   -3.911066e+04   0.000e+00   4.469e-04   4.450e-03        0
     107       110   -3.911066e+04   0.000e+00   1.869e-04   1.731e-03        0
     108       111   -3.911066e+04   0.000e+00   1.491e-03   5.588e-04        0
     109       112   -3.911066e+04   0.000e+00   6.957e-05   6.053e-04        0
     110       113   -3.911064e+04   0.000e+00   1.033e-04   1.271e-03        0
     111       114   -3.911058e+04   0.000e+00   1.610e-04   6.793e-03        0
     112       115   -3.911035e+04   0.000e+00   2.638e-04   3.189e-02        0
     113       116   -3.911024e+04   0.000e+00   9.663e-04   4.137e-02        0
     114       117   -3.911024e+04   0.000e+00   2.707e-03   1.419e-03        0
     115       118   -3.911024e+04   0.000e+00   2.810e-06   5.437e-04        0
     116       119   -3.911024e+04   0.000e+00   4.404e-04   1.466e-04        0
     117       120   -3.911024e+04   0.000e+00   2.131e-03   1.535e-04        0
     118       121   -3.911024e+04   0.000e+00   4.669e-03   6.401e-04        0
     119       122   -3.911023e+04   0.000e+00   1.495e-02   1.564e-03        0
     120       123   -3.911021e+04   0.000e+00   3.727e-02   9.130e-03        0
     121       124   -3.911016e+04   0.000e+00   8.228e-02   3.662e-02        0
     122       125   -3.911014e+04   0.000e+00   6.075e-02   1.547e-02        0
     123       126   -3.911013e+04   0.000e+00   1.161e-02   1.281e-02        0
     124       127   -3.911013e+04   0.000e+00   7.226e-04   1.480e-03        0
     125       128   -3.911013e+04   0.000e+00   6.584e-04   5.456e-04        0
     126       129   -3.911013e+04   0.000e+00   3.849e-05   5.469e-04        0
