
Solving from new start point (number 12 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.943171e+04   0.000e+00
       1         2   -6.095687e+04   0.000e+00   2.818e+03   4.829e+00        0
       2         3   -5.023851e+04   0.000e+00   3.890e+03   2.037e+00        0
       3         4   -4.797768e+04   0.000e+00   2.920e+03   1.107e+00        0
       4         5   -4.534249e+04   0.000e+00   3.780e+00   7.590e-01        0
       5         7   -4.528321e+04   0.000e+00   2.121e+03   8.233e-01        0
       6         8   -4.271566e+04   0.000e+00   4.855e+02   8.114e-01        0
       7        11   -4.225092e+04   0.000e+00   1.509e+01   4.489e-01        0
       8        12   -4.120410e+04   0.000e+00   2.423e+01   7.428e-01        0
       9        14   -4.052074e+04   0.000e+00   3.843e+00   7.408e-01        0
      10        15   -3.987788e+04   0.000e+00   1.744e+00   7.726e-01        0
      11        16   -3.968876e+04   0.000e+00   1.389e+00   5.534e-01        0
      12        19   -3.955782e+04   0.000e+00   3.131e+02   1.951e-01        0
      13        20   -3.944795e+04   0.000e+00   4.645e+01   6.289e-01        0
      14        23   -3.942537e+04   0.000e+00   2.611e+02   1.354e-01        0
      15        26   -3.934912e+04   0.000e+00   1.769e+02   1.889e-01        0
      16        27   -3.930720e+04   0.000e+00   6.725e-01   2.658e-01        0
      17        28   -3.924866e+04   0.000e+00   3.252e+00   2.571e-01        0
      18        29   -3.923638e+04   0.000e+00   6.128e+02   4.785e-01        0
      19        30   -3.919701e+04   0.000e+00   3.271e+02   1.442e-01        0
      20        32   -3.918658e+04   0.000e+00   9.774e+01   7.421e-02        0
      21        33   -3.917728e+04   0.000e+00   1.209e+00   1.594e-01        0
      22        34   -3.917353e+04   0.000e+00   3.724e+02   2.145e-01        0
      23        35   -3.915528e+04   0.000e+00   3.944e+00   2.503e-01        0
      24        36   -3.915494e+04   0.000e+00   8.429e+00   5.205e-01        0
      25        37   -3.913134e+04   0.000e+00   2.029e+01   2.107e-01        0
      26        39   -3.913024e+04   0.000e+00   5.225e+00   9.446e-02        0
      27        41   -3.912970e+04   0.000e+00   2.724e+00   1.249e-01        0
      28        42   -3.912759e+04   0.000e+00   5.997e+01   1.430e-01        0
      29        44   -3.912613e+04   0.000e+00   2.568e+01   4.838e-02        0
      30        46   -3.912521e+04   0.000e+00   4.281e-01   7.232e-02        0
      31        47   -3.912345e+04   0.000e+00   6.738e+00   1.127e-01        0
      32        48   -3.912175e+04   0.000e+00   1.599e+01   1.322e-01        0
      33        49   -3.912023e+04   0.000e+00   2.755e+01   7.535e-02        0
      34        50   -3.911789e+04   0.000e+00   4.227e+01   1.971e-01        0
      35        51   -3.911708e+04   0.000e+00   8.151e+00   6.567e-02        0
      36        52   -3.911656e+04   0.000e+00   1.810e+00   4.745e-02        0
      37        53   -3.911608e+04   0.000e+00   2.165e+01   3.124e-02        0
      38        54   -3.911508e+04   0.000e+00   5.601e-01   8.713e-02        0
      39        55   -3.911404e+04   0.000e+00   5.016e-01   1.178e-01        0
      40        56   -3.911347e+04   0.000e+00   2.121e-01   8.131e-02        0
      41        57   -3.911320e+04   0.000e+00   1.511e+00   3.832e-02        0
      42        58   -3.911293e+04   0.000e+00   1.567e+01   4.363e-02        0
      43        59   -3.911250e+04   0.000e+00   2.448e+01   5.727e-02        0
      44        60   -3.911208e+04   0.000e+00   3.414e+01   9.994e-02        0
      45        61   -3.911177e+04   0.000e+00   1.007e+01   4.481e-02        0
      46        62   -3.911165e+04   0.000e+00   3.414e+00   1.714e-02        0
      47        63   -3.911156e+04   0.000e+00   2.003e-01   1.250e-02        0
      48        64   -3.911138e+04   0.000e+00   3.681e-01   3.111e-02        0
      49        65   -3.911095e+04   0.000e+00   4.928e-01   9.020e-02        0
      50        66   -3.911032e+04   0.000e+00   4.947e-01   1.504e-01        0
      51        67   -3.910976e+04   0.000e+00   3.039e-01   1.208e-01        0
      52        68   -3.910943e+04   0.000e+00   4.458e+00   6.636e-02        0
      53        69   -3.910940e+04   0.000e+00   1.098e+01   5.496e-02        0
