
Solving from new start point (number 15 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.770365e+05   0.000e+00
       1         2   -4.813650e+04   0.000e+00   1.268e-02   3.196e-01        0
       2         3   -4.766123e+04   0.000e+00   1.181e-02   1.629e-02        0
       3         4   -4.578923e+04   0.000e+00   1.987e-01   7.703e-02        0
       4         5   -4.317169e+04   0.000e+00   3.330e-01   2.099e-01        0
       5         6   -4.290663e+04   0.000e+00   1.082e+00   8.037e-02        0
       6         8   -4.285652e+04   0.000e+00   2.096e-01   4.861e-02        0
       7         9   -4.282353e+04   0.000e+00   5.802e-01   1.676e-02        0
       8        10   -4.279330e+04   0.000e+00   4.997e-01   2.281e-02        0
       9        11   -4.272298e+04   0.000e+00   3.011e-01   3.063e-02        0
      10        12   -4.257380e+04   0.000e+00   1.275e-03   6.358e-02        0
      11        13   -4.251203e+04   0.000e+00   2.035e-03   2.819e-02        0
      12        14   -4.249204e+04   0.000e+00   2.459e-03   1.065e-02        0
      13        15   -4.238899e+04   0.000e+00   3.647e-03   4.855e-02        0
      14        16   -4.218819e+04   0.000e+00   4.727e-03   9.591e-02        0
      15        17   -4.180545e+04   0.000e+00   4.885e-03   1.969e-01        0
      16        18   -4.143088e+04   0.000e+00   2.275e-03   2.549e-01        0
      17        19   -4.134389e+04   0.000e+00   1.322e-03   3.030e-02        0
      18        20   -4.131995e+04   0.000e+00   1.203e-03   3.109e-02        0
      19        21   -4.130816e+04   0.000e+00   1.217e-03   1.786e-02        0
