
Solving from new start point (number 13 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.126943e+04   0.000e+00
       1         2   -4.063833e+04   0.000e+00   9.777e+01   1.407e-01        0
       2         5   -4.054143e+04   0.000e+00   3.853e+01   3.675e-02        0
       3         8   -4.019248e+04   0.000e+00   1.650e+01   9.499e-02        0
       4         9   -4.010511e+04   0.000e+00   1.266e-02   3.347e-02        0
       5        10   -4.001618e+04   0.000e+00   1.155e-02   7.570e-02        0
       6        11   -3.991316e+04   0.000e+00   2.087e-02   1.325e-01        0
       7        12   -3.984355e+04   0.000e+00   1.693e-02   7.604e-02        0
       8        13   -3.974753e+04   0.000e+00   8.936e-03   7.437e-02        0
       9        14   -3.971766e+04   0.000e+00   4.561e+00   5.690e-02        0
      10        15   -3.969150e+04   0.000e+00   7.953e-01   3.605e-02        0
      11        16   -3.956872e+04   0.000e+00   1.354e+01   2.924e-01        0
      12        17   -3.949154e+04   0.000e+00   2.132e+00   1.641e-01        0
      13        18   -3.940289e+04   0.000e+00   3.195e+00   3.251e-01        0
      14        19   -3.938343e+04   0.000e+00   2.966e+00   1.049e-01        0
      15        20   -3.935956e+04   0.000e+00   1.647e+00   8.585e-02        0
      16        21   -3.934297e+04   0.000e+00   4.464e-02   2.032e-01        0
      17        22   -3.932419e+04   0.000e+00   4.652e-02   1.102e-01        0
      18        24   -3.932303e+04   0.000e+00   1.465e-01   3.413e-02        0
      19        25   -3.931693e+04   0.000e+00   2.721e+00   2.818e-02        0
      20        26   -3.930952e+04   0.000e+00   1.459e-01   1.565e-01        0
      21        27   -3.928596e+04   0.000e+00   2.881e+00   1.131e-01        0
      22        28   -3.926441e+04   0.000e+00   1.276e+01   2.088e-01        0
      23        29   -3.925122e+04   0.000e+00   1.308e-01   2.055e-02        0
      24        30   -3.924304e+04   0.000e+00   3.512e+00   2.039e-02        0
      25        31   -3.921457e+04   0.000e+00   9.434e+00   1.320e-01        0
