
Solving from new start point (number 29 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98385e+07
maxtime_real:            9.99921e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -2.399269e+05   0.000e+00
       1         2   -4.424699e+04   0.000e+00   5.412e-03   2.777e-01        0
       2         3   -4.408974e+04   0.000e+00   5.088e-03   9.580e-03        0
       3         4   -4.344109e+04   0.000e+00   3.689e-03   4.562e-02        0
       4         5   -4.217879e+04   0.000e+00   1.582e-03   1.648e-01        0
       5         6   -4.199487e+04   0.000e+00   9.912e-04   7.095e-02        0
       6         7   -4.194428e+04   0.000e+00   1.123e-03   4.604e-02        0
       7         8   -4.192554e+04   0.000e+00   7.629e-02   2.279e-02        0
       8         9   -4.189298e+04   0.000e+00   2.361e-01   3.164e-02        0
       9        10   -4.182604e+04   0.000e+00   3.372e-01   5.072e-02        0
      10        11   -4.169468e+04   0.000e+00   2.219e-01   8.299e-02        0
      11        12   -4.156766e+04   0.000e+00   2.185e-03   2.923e-02        0
      12        13   -4.109350e+04   0.000e+00   3.293e-03   1.376e-01        0
      13        14   -4.104305e+04   0.000e+00   2.910e-03   1.973e-01        0
      14        15   -4.083352e+04   0.000e+00   2.541e-03   8.584e-02        0
      15        17   -4.082826e+04   0.000e+00   1.737e+00   4.612e-02        0
      16        19   -4.064991e+04   0.000e+00   4.632e-02   2.073e-01        0
      17        21   -4.060969e+04   0.000e+00   9.573e-01   5.342e-02        0
      18        22   -4.058657e+04   0.000e+00   4.047e-01   2.236e-02        0
      19        23   -4.056759e+04   0.000e+00   1.433e-03   2.012e-02        0
