
Solving from new start point (number 37 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97864e+07
maxtime_real:            9.99896e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.003737e+05   0.000e+00
       1         2   -4.595332e+04   0.000e+00   1.065e-02   1.559e-01        0
       2         3   -4.551492e+04   0.000e+00   9.415e-03   1.941e-02        0
       3         4   -4.408719e+04   0.000e+00   5.428e-03   8.643e-02        0
       4         5   -4.288791e+04   0.000e+00   2.468e-03   1.504e-01        0
       5         6   -4.224864e+04   0.000e+00   4.632e-03   1.632e-01        0
       6         7   -4.197924e+04   0.000e+00   2.778e-02   1.587e-01        0
       7         8   -4.188290e+04   0.000e+00   3.508e-02   1.082e-01        0
       8         9   -4.181172e+04   0.000e+00   3.554e-02   9.426e-02        0
       9        10   -4.172417e+04   0.000e+00   2.881e-02   9.895e-02        0
      10        11   -4.160531e+04   0.000e+00   1.471e-02   1.550e-02        0
      11        12   -4.137095e+04   0.000e+00   7.852e-02   1.251e-01        0
      12        13   -4.125772e+04   0.000e+00   1.088e+00   4.514e-02        0
      13        14   -4.101412e+04   0.000e+00   6.464e-01   5.967e-02        0
      14        15   -4.075579e+04   0.000e+00   8.649e-02   2.488e-01        0
      15        16   -4.024956e+04   0.000e+00   2.185e-02   2.246e-01        0
      16        17   -4.011841e+04   0.000e+00   9.364e-03   4.425e-02        0
      17        18   -4.006172e+04   0.000e+00   5.221e-03   5.466e-02        0
      18        19   -4.005009e+04   0.000e+00   1.443e-03   7.689e-03        0
      19        20   -4.000716e+04   0.000e+00   1.345e-03   2.373e-02        0
      20        21   -3.994500e+04   0.000e+00   2.995e-01   4.112e-02        0
      21        22   -3.989651e+04   0.000e+00   8.085e-02   6.577e-02        0
      22        23   -3.986349e+04   0.000e+00   1.142e-01   3.179e-02        0
      23        24   -3.985691e+04   0.000e+00   2.398e-03   2.516e-02        0
      24        25   -3.985355e+04   0.000e+00   1.717e-03   2.571e-03        0
      25        26   -3.983460e+04   0.000e+00   1.408e-03   1.603e-02        0
      26        27   -3.978981e+04   0.000e+00   1.338e-03   7.137e-02        0
      27        28   -3.978678e+04   0.000e+00   3.004e-04   1.749e-02        0
      28        29   -3.978597e+04   0.000e+00   9.252e-04   5.170e-03        0
      29        30   -3.978287e+04   0.000e+00   1.257e-03   1.542e-02        0
      30        31   -3.977592e+04   0.000e+00   3.058e-03   2.744e-02        0
      31        32   -3.975921e+04   0.000e+00   4.318e-03   6.014e-02        0
      32        33   -3.972981e+04   0.000e+00   6.389e-03   8.448e-02        0
      33        34   -3.968651e+04   0.000e+00   6.434e-03   1.006e-01        0
      34        35   -3.964722e+04   0.000e+00   6.043e-04   1.289e-01        0
      35        36   -3.963505e+04   0.000e+00   1.169e-03   5.201e-02        0
      36        37   -3.963187e+04   0.000e+00   6.580e-04   1.446e-02        0
