
Solving from new start point (number 20 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.821711e+05   0.000e+00
       1         3   -1.774534e+05   0.000e+00   2.439e+02   2.915e-01        0
       2         4   -1.586576e+05   0.000e+00   9.044e+00   7.694e-01        0
       3         5   -1.579164e+05   0.000e+00   9.400e+00   8.943e-02        0
       4         6   -1.551604e+05   0.000e+00   8.160e+00   4.241e-01        0
       5         8   -1.541702e+05   0.000e+00   1.064e+01   3.973e-01        0
       6        10   -1.535703e+05   0.000e+00   2.850e+00   3.015e-01        0
       7        11   -1.530684e+05   0.000e+00   2.708e+00   4.564e-01        0
       8        12   -1.511803e+05   0.000e+00   2.939e+00   2.578e-01        0
       9        15   -1.510346e+05   0.000e+00   7.668e+00   1.387e-01        0
      10        16   -1.497500e+05   0.000e+00   2.340e+01   4.993e-01        0
      11        17   -1.494130e+05   0.000e+00   2.239e-01   8.654e-02        0
      12        18   -1.487042e+05   0.000e+00   2.560e+00   4.429e-01        0
      13        19   -1.483485e+05   0.000e+00   1.131e+01   2.561e-01        0
      14        20   -1.481247e+05   0.000e+00   3.462e+00   6.649e-02        0
      15        21   -1.477710e+05   0.000e+00   8.277e-01   2.296e-01        0
      16        22   -1.475913e+05   0.000e+00   5.994e+00   1.613e-01        0
      17        23   -1.471165e+05   0.000e+00   1.585e+01   4.349e-01        0
      18        24   -1.466155e+05   0.000e+00   1.434e+01   6.131e-01        0
      19        25   -1.462257e+05   0.000e+00   9.415e+00   3.685e-01        0
