
Solving from new start point (number 35 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97642e+07
maxtime_real:            9.99885e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -2.033679e+05   0.000e+00
       1         2   -1.820806e+05   2.168e-19   3.469e+01   5.890e-01        0
       2         3   -1.562820e+05   0.000e+00   7.378e+00   4.995e-01        0
       3         5   -1.506618e+05   0.000e+00   6.382e-02   3.968e-01        0
       4         7   -1.500121e+05   0.000e+00   2.455e+01   2.176e-01        0
       5         9   -1.494087e+05   0.000e+00   2.058e+01   1.799e-01        0
       6        10   -1.478677e+05   0.000e+00   4.880e+00   2.569e-01        0
       7        11   -1.474866e+05   0.000e+00   3.069e+00   7.927e-02        0
       8        12   -1.471441e+05   0.000e+00   5.839e-01   4.452e-01        0
       9        13   -1.467396e+05   0.000e+00   7.828e+00   2.055e-01        0
      10        14   -1.465572e+05   0.000e+00   3.304e+00   3.233e-01        0
      11        15   -1.461838e+05   0.000e+00   4.029e+00   1.611e-01        0
      12        16   -1.459749e+05   0.000e+00   2.848e+00   1.363e-01        0
      13        17   -1.457748e+05   0.000e+00   1.905e-01   1.399e-01        0
      14        18   -1.455634e+05   0.000e+00   3.676e+00   1.823e-01        0
      15        19   -1.454836e+05   0.000e+00   2.510e+00   7.002e-02        0
      16        20   -1.454131e+05   0.000e+00   1.810e+00   9.768e-02        0
      17        21   -1.453556e+05   0.000e+00   2.059e+00   5.207e-02        0
      18        22   -1.451294e+05   0.000e+00   3.400e-01   2.691e-01        0
      19        23   -1.450036e+05   0.000e+00   7.967e-01   2.056e-01        0
      20        24   -1.448551e+05   0.000e+00   8.419e-01   2.529e-01        0
      21        25   -1.447270e+05   0.000e+00   8.636e-01   2.214e-01        0
      22        26   -1.445789e+05   0.000e+00   4.736e-01   2.084e-01        0
      23        27   -1.444050e+05   0.000e+00   4.315e-01   1.993e-01        0
      24        28   -1.442836e+05   0.000e+00   1.410e+00   1.656e-01        0
      25        29   -1.442214e+05   0.000e+00   1.114e+00   7.477e-02        0
      26        30   -1.441834e+05   0.000e+00   2.185e-02   6.092e-02        0
      27        31   -1.441503e+05   0.000e+00   5.835e-01   6.072e-02        0
      28        32   -1.441014e+05   0.000e+00   7.865e-01   1.116e-01        0
      29        33   -1.440774e+05   0.000e+00   4.751e-01   6.213e-02        0
      30        34   -1.440672e+05   0.000e+00   7.980e-02   2.825e-02        0
      31        35   -1.440586e+05   0.000e+00   3.371e-01   2.307e-02        0
      32        36   -1.440429e+05   0.000e+00   7.969e-01   4.440e-02        0
      33        37   -1.440202e+05   0.000e+00   1.120e+00   7.113e-02        0
      34        38   -1.439992e+05   0.000e+00   8.191e-01   9.048e-02        0
      35        39   -1.439886e+05   0.000e+00   3.752e-01   5.274e-02        0
      36        40   -1.439829e+05   0.000e+00   1.575e-01   3.141e-02        0
      37        41   -1.439767e+05   0.000e+00   5.716e-01   2.260e-02        0
      38        42   -1.439661e+05   0.000e+00   1.012e+00   4.142e-02        0
      39        43   -1.439532e+05   0.000e+00   1.031e+00   6.300e-02        0
      40        44   -1.439457e+05   0.000e+00   6.575e-01   5.038e-02        0
      41        45   -1.439432e+05   0.000e+00   2.206e-01   1.936e-02        0
      42        46   -1.439423e+05   0.000e+00   5.779e-02   7.458e-03        0
      43        47   -1.439412e+05   0.000e+00   3.239e-01   8.562e-03        0
      44        48   -1.439390e+05   0.000e+00   6.495e-01   1.930e-02        0
      45        49   -1.439357e+05   0.000e+00   8.534e-01   3.346e-02        0
      46        50   -1.439323e+05   0.000e+00   7.143e-01   4.013e-02        0
      47        51   -1.439300e+05   0.000e+00   2.570e-01   2.792e-02        0
      48        52   -1.439288e+05   0.000e+00   1.440e-01   1.210e-02        0
      49        53   -1.439272e+05   0.000e+00   5.009e-01   1.271e-02        0
      50        54   -1.439236e+05   0.000e+00   9.457e-01   3.204e-02        0
      51        55   -1.439182e+05   0.000e+00   1.132e+00   6.100e-02        0
      52        56   -1.439133e+05   0.000e+00   7.628e-01   7.194e-02        0
      53        57   -1.439111e+05   0.000e+00   2.261e-01   3.675e-02        0
      54        58   -1.439100e+05   0.000e+00   1.372e-01   1.392e-02        0
      55        59   -1.439087e+05   0.000e+00   4.186e-01   1.344e-02        0
      56        60   -1.439066e+05   0.000e+00   6.413e-01   2.531e-02        0
      57        61   -1.439044e+05   0.000e+00   6.061e-01   3.452e-02        0
      58        62   -1.439031e+05   0.000e+00   3.056e-01   2.515e-02        0
      59        63   -1.439027e+05   0.000e+00   2.475e-02   8.058e-03        0
      60        64   -1.439026e+05   0.000e+00   6.654e-02   2.607e-03        0
      61        65   -1.439025e+05   0.000e+00   1.377e-01   3.145e-03        0
      62        66   -1.439023e+05   0.000e+00   1.875e-01   5.173e-03        0
