
Solving from new start point (number 21 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.789241e+05   0.000e+00
       1         2   -1.639384e+05   0.000e+00   1.532e+01   2.470e-01        0
       2         3   -1.576862e+05   0.000e+00   1.209e+01   2.141e-01        0
       3         4   -1.535112e+05   0.000e+00   3.101e+00   2.667e-01        0
       4         5   -1.530994e+05   0.000e+00   2.039e+01   1.819e-01        0
       5         6   -1.515200e+05   0.000e+00   3.011e+00   1.284e-01        0
       6         7   -1.505121e+05   0.000e+00   7.445e+00   3.107e-01        0
       7        10   -1.503877e+05   0.000e+00   8.987e+00   9.789e-02        0
       8        12   -1.498282e+05   0.000e+00   6.534e+00   2.290e-01        0
       9        13   -1.492951e+05   0.000e+00   3.595e+00   2.571e-01        0
      10        14   -1.489247e+05   0.000e+00   4.464e+00   2.366e-01        0
      11        15   -1.487520e+05   0.000e+00   3.392e+00   6.604e-02        0
      12        16   -1.485380e+05   0.000e+00   1.159e+00   8.859e-02        0
      13        17   -1.482549e+05   0.000e+00   2.389e+00   1.695e-01        0
      14        18   -1.479228e+05   0.000e+00   1.336e+00   2.785e-01        0
      15        19   -1.476939e+05   0.000e+00   2.213e-01   2.048e-01        0
      16        20   -1.471017e+05   0.000e+00   3.249e+00   5.044e-01        0
      17        21   -1.465770e+05   0.000e+00   2.656e+00   1.703e-01        0
      18        22   -1.457865e+05   0.000e+00   3.154e+00   6.591e-01        0
      19        23   -1.455622e+05   0.000e+00   6.943e-01   7.611e-02        0
      20        24   -1.452435e+05   0.000e+00   5.400e+00   3.296e-01        0
      21        25   -1.450654e+05   0.000e+00   4.003e+00   3.166e-01        0
      22        26   -1.449663e+05   0.000e+00   1.307e+00   1.508e-01        0
      23        27   -1.448823e+05   0.000e+00   1.451e+00   1.445e-01        0
      24        28   -1.448124e+05   0.000e+00   2.397e+00   9.812e-02        0
      25        29   -1.447410e+05   0.000e+00   1.455e+00   1.187e-01        0
      26        30   -1.446776e+05   0.000e+00   4.231e-01   1.011e-01        0
      27        31   -1.446056e+05   0.000e+00   3.571e-01   1.291e-01        0
      28        32   -1.445400e+05   0.000e+00   7.003e-01   1.457e-01        0
      29        33   -1.444825e+05   0.000e+00   4.574e-01   1.630e-01        0
      30        34   -1.444227e+05   0.000e+00   2.945e-01   1.782e-01        0
      31        35   -1.443492e+05   0.000e+00   7.204e-01   2.208e-01        0
      32        36   -1.442701e+05   0.000e+00   7.424e-01   2.076e-01        0
      33        37   -1.442032e+05   0.000e+00   9.100e-01   1.262e-01        0
      34        38   -1.441491e+05   0.000e+00   2.850e-01   9.926e-02        0
      35        39   -1.441153e+05   0.000e+00   2.503e-01   5.753e-02        0
      36        40   -1.440854e+05   0.000e+00   4.017e-02   6.159e-02        0
      37        41   -1.440563e+05   0.000e+00   1.333e-01   1.200e-01        0
      38        42   -1.440415e+05   0.000e+00   1.416e-01   9.502e-02        0
      39        43   -1.440337e+05   0.000e+00   2.312e-01   5.533e-02        0
      40        44   -1.440254e+05   0.000e+00   1.437e-01   4.405e-02        0
      41        45   -1.440145e+05   0.000e+00   7.679e-02   4.994e-02        0
      42        46   -1.440027e+05   0.000e+00   1.527e-01   5.157e-02        0
      43        47   -1.439944e+05   0.000e+00   3.673e-01   4.247e-02        0
      44        48   -1.439901e+05   0.000e+00   3.890e-01   3.476e-02        0
      45        49   -1.439878e+05   0.000e+00   1.640e-01   2.017e-02        0
      46        50   -1.439848e+05   0.000e+00   1.617e-01   2.064e-02        0
      47        51   -1.439800e+05   0.000e+00   5.783e-01   3.070e-02        0
      48        52   -1.439744e+05   0.000e+00   7.948e-01   4.262e-02        0
      49        53   -1.439699e+05   0.000e+00   6.332e-01   4.112e-02        0
      50        54   -1.439673e+05   0.000e+00   2.397e-01   2.705e-02        0
      51        55   -1.439654e+05   0.000e+00   1.394e-01   1.862e-02        0
      52        56   -1.439628e+05   0.000e+00   5.365e-01   2.259e-02        0
      53        57   -1.439583e+05   0.000e+00   9.493e-01   4.253e-02        0
      54        58   -1.439519e+05   0.000e+00   1.173e+00   6.911e-02        0
      55        59   -1.439456e+05   0.000e+00   9.637e-01   7.514e-02        0
      56        60   -1.439412e+05   0.000e+00   3.988e-01   5.142e-02        0
