
Solving from new start point (number 32 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97892e+07
maxtime_real:            9.99897e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.920632e+05   0.000e+00
       1         3   -1.722260e+05   0.000e+00   8.550e+01   1.284e-01        0
       2         4   -1.576714e+05   0.000e+00   6.874e+01   5.556e-01        0
       3         5   -1.536754e+05   0.000e+00   8.685e+00   1.285e-01        0
       4         6   -1.514510e+05   0.000e+00   1.143e+01   2.632e-01        0
       5         7   -1.501217e+05   0.000e+00   1.097e+00   3.898e-01        0
       6         8   -1.496773e+05   0.000e+00   1.414e+00   5.324e-02        0
       7         9   -1.495469e+05   0.000e+00   5.744e+00   5.342e-01        0
       8        10   -1.474366e+05   0.000e+00   8.271e+00   3.458e-01        0
       9        12   -1.473201e+05   0.000e+00   3.911e+00   1.402e-01        0
      10        14   -1.472379e+05   0.000e+00   2.803e-01   3.759e-01        0
      11        15   -1.466175e+05   0.000e+00   1.424e-01   1.839e-01        0
      12        16   -1.464431e+05   0.000e+00   5.146e-01   7.371e-02        0
      13        17   -1.462349e+05   0.000e+00   1.551e+00   1.695e-01        0
      14        18   -1.461454e+05   0.000e+00   1.335e+00   3.572e-02        0
      15        19   -1.459497e+05   0.000e+00   1.157e+00   1.065e-01        0
      16        20   -1.458308e+05   0.000e+00   2.990e+00   1.111e-01        0
      17        21   -1.457842e+05   0.000e+00   2.529e+00   6.114e-02        0
      18        22   -1.457558e+05   0.000e+00   9.851e-01   4.066e-02        0
      19        23   -1.457371e+05   0.000e+00   5.804e-01   2.612e-02        0
      20        24   -1.457137e+05   0.000e+00   2.147e+00   3.576e-02        0
      21        25   -1.456659e+05   0.000e+00   4.067e+00   8.113e-02        0
      22        26   -1.455627e+05   0.000e+00   6.218e+00   1.972e-01        0
      23        27   -1.454108e+05   0.000e+00   7.145e+00   3.470e-01        0
      24        28   -1.452984e+05   0.000e+00   5.489e+00   2.359e-01        0
      25        29   -1.452195e+05   0.000e+00   2.383e+00   7.379e-02        0
      26        30   -1.451765e+05   0.000e+00   4.154e-01   3.517e-02        0
      27        31   -1.451371e+05   0.000e+00   2.817e+00   6.008e-02        0
      28        32   -1.450715e+05   0.000e+00   5.415e+00   1.335e-01        0
      29        33   -1.449833e+05   0.000e+00   6.443e+00   2.081e-01        0
      30        34   -1.448815e+05   0.000e+00   4.891e+00   2.487e-01        0
      31        35   -1.447940e+05   0.000e+00   1.717e+00   2.253e-01        0
      32        36   -1.447506e+05   0.000e+00   4.833e-01   1.299e-01        0
      33        37   -1.447275e+05   0.000e+00   1.464e+00   7.035e-02        0
      34        38   -1.446980e+05   0.000e+00   2.112e+00   9.892e-02        0
      35        39   -1.446556e+05   0.000e+00   2.267e+00   1.541e-01        0
      36        40   -1.446120e+05   0.000e+00   1.816e+00   1.739e-01        0
      37        41   -1.445710e+05   0.000e+00   8.051e-01   1.349e-01        0
      38        42   -1.445370e+05   0.000e+00   9.638e-01   7.679e-02        0
      39        43   -1.445245e+05   0.000e+00   8.488e-01   3.013e-02        0
      40        44   -1.445070e+05   0.000e+00   1.990e-01   4.294e-02        0
      41        45   -1.444855e+05   0.000e+00   1.037e+00   5.329e-02        0
      42        46   -1.444219e+05   0.000e+00   2.595e+00   1.894e-01        0
      43        47   -1.443491e+05   0.000e+00   2.910e+00   2.481e-01        0
      44        48   -1.442908e+05   0.000e+00   9.061e-01   2.428e-01        0
      45        49   -1.442761e+05   0.000e+00   1.942e-01   6.641e-02        0
      46        50   -1.442679e+05   0.000e+00   4.019e-01   3.106e-02        0
      47        51   -1.442539e+05   0.000e+00   6.752e-01   5.295e-02        0
      48        52   -1.442282e+05   0.000e+00   9.183e-01   9.371e-02        0
      49        53   -1.441913e+05   0.000e+00   1.039e+00   1.494e-01        0
      50        54   -1.441586e+05   0.000e+00   7.471e-01   1.448e-01        0
      51        55   -1.441390e+05   0.000e+00   2.157e-01   8.061e-02        0
      52        56   -1.441266e+05   0.000e+00   2.114e-01   4.474e-02        0
      53        57   -1.441105e+05   0.000e+00   5.534e-01   4.748e-02        0
      54        58   -1.440808e+05   0.000e+00   8.339e-01   9.727e-02        0
      55        59   -1.440479e+05   0.000e+00   7.346e-01   1.463e-01        0
      56        60   -1.440304e+05   0.000e+00   3.453e-01   1.064e-01        0
      57        61   -1.440251e+05   0.000e+00   5.150e-02   4.000e-02        0
      58        62   -1.440228e+05   0.000e+00   7.853e-02   1.938e-02        0
      59        63   -1.440191e+05   0.000e+00   1.743e-01   2.414e-02        0
      60        64   -1.440114e+05   0.000e+00   2.626e-01   4.925e-02        0
      61        65   -1.439988e+05   0.000e+00   2.714e-01   8.547e-02        0
      62        66   -1.439854e+05   0.000e+00   1.477e-01   1.023e-01        0
      63        67   -1.439770e+05   0.000e+00   3.035e-02   6.801e-02        0
      64        68   -1.439730e+05   0.000e+00   7.258e-02   3.435e-02        0
      65        69   -1.439713e+05   0.000e+00   2.633e-02   1.596e-02        0
      66        70   -1.439691e+05   0.000e+00   6.065e-02   1.182e-02        0
      67        71   -1.439661e+05   0.000e+00   1.391e-01   1.990e-02        0
      68        72   -1.439640e+05   0.000e+00   1.296e-01   3.073e-02        0
      69        73   -1.439634e+05   0.000e+00   5.050e-02   1.987e-02        0
      70        74   -1.439633e+05   0.000e+00   1.066e-02   7.028e-03        0
      71        75   -1.439633e+05   0.000e+00   1.088e-02   1.403e-03        0
      72        76   -1.439632e+05   0.000e+00   4.567e-02   3.441e-03        0
      73        77   -1.439630e+05   0.000e+00   1.013e-01   6.179e-03        0
      74        78   -1.439626e+05   0.000e+00   1.727e-01   1.517e-02        0
      75        79   -1.439617e+05   0.000e+00   2.453e-01   3.027e-02        0
      76        80   -1.439606e+05   0.000e+00   2.382e-01   4.556e-02        0
      77        81   -1.439597e+05   0.000e+00   1.373e-01   3.892e-02        0
      78        82   -1.439592e+05   0.000e+00   1.446e-02   1.615e-02        0
      79        83   -1.439589e+05   0.000e+00   6.694e-02   7.794e-03        0
      80        84   -1.439583e+05   0.000e+00   1.634e-01   1.383e-02        0
      81        85   -1.439571e+05   0.000e+00   2.435e-01   3.386e-02        0
      82        86   -1.439556e+05   0.000e+00   2.468e-01   6.054e-02        0
      83        87   -1.439545e+05   0.000e+00   9.224e-02   6.335e-02        0
      84        88   -1.439541e+05   0.000e+00   1.954e-02   3.401e-02        0
      85        89   -1.439538e+05   0.000e+00   8.361e-02   1.401e-02        0
      86        90   -1.439536e+05   0.000e+00   7.816e-02   1.274e-02        0
      87        91   -1.439532e+05   0.000e+00   5.689e-02   2.096e-02        0
      88        92   -1.439525e+05   0.000e+00   3.919e-02   3.157e-02        0
      89        93   -1.439518e+05   0.000e+00   1.142e-01   4.125e-02        0
      90        94   -1.439510e+05   0.000e+00   1.724e-01   3.727e-02        0
      91        95   -1.439504e+05   0.000e+00   1.072e-01   2.650e-02        0
      92        96   -1.439499e+05   0.000e+00   1.114e-02   1.763e-02        0
      93        97   -1.439491e+05   0.000e+00   1.608e-01   2.623e-02        0
      94        98   -1.439473e+05   0.000e+00   4.067e-01   6.483e-02        0
      95        99   -1.439430e+05   0.000e+00   7.911e-01   1.727e-01        0
      96       100   -1.439338e+05   0.000e+00   1.211e+00   4.116e-01        0
      97       101   -1.439204e+05   0.000e+00   1.348e+00   6.901e-01        0
      98       102   -1.439099e+05   0.000e+00   8.790e-01   4.662e-01        0
      99       103   -1.439050e+05   0.000e+00   2.695e-01   4.945e-02        0
     100       104   -1.439046e+05   0.000e+00   5.382e-02   1.845e-02        0
     101       105   -1.439046e+05   0.000e+00   3.458e-03   8.718e-03        0
