
Solving from new start point (number 13 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.657390e+05   0.000e+00
       1         3   -1.549870e+05   0.000e+00   1.869e+02   1.066e+00        0
       2         6   -1.531744e+05   0.000e+00   7.008e+01   1.384e-01        0
       3         8   -1.503190e+05   0.000e+00   1.341e+02   7.273e-01        0
       4        11   -1.494824e+05   0.000e+00   1.392e+01   2.513e-01        0
       5        14   -1.488025e+05   0.000e+00   8.824e+01   1.646e-01        0
       6        15   -1.483276e+05   0.000e+00   3.644e+01   6.134e-01        0
       7        16   -1.471441e+05   0.000e+00   9.179e+01   3.799e-01        0
       8        17   -1.470729e+05   0.000e+00   3.022e+01   4.978e-01        0
       9        18   -1.459100e+05   0.000e+00   1.261e+02   5.641e-01        0
      10        21   -1.455558e+05   0.000e+00   3.075e+01   2.688e-01        0
      11        22   -1.449298e+05   0.000e+00   8.221e+00   7.638e-01        0
      12        23   -1.445956e+05   0.000e+00   1.787e+01   8.173e-01        0
      13        24   -1.444409e+05   0.000e+00   1.464e+01   1.323e-01        0
      14        25   -1.442233e+05   0.000e+00   8.544e+00   2.394e-01        0
      15        26   -1.441245e+05   0.000e+00   3.085e+01   6.007e-01        0
      16        27   -1.441154e+05   0.000e+00   1.448e+01   3.851e-01        0
      17        28   -1.439551e+05   0.000e+00   3.801e+00   3.404e-01        0
      18        29   -1.439412e+05   0.000e+00   1.096e+00   4.505e-02        0
      19        30   -1.439263e+05   0.000e+00   1.111e+00   9.549e-02        0
