
Solving from new start point (number 3 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.722517e+05   0.000e+00
       1         3   -1.609092e+05   0.000e+00   1.222e+02   2.715e-01        0
       2         5   -1.584001e+05   0.000e+00   5.496e+00   6.369e-01        0
       3         6   -1.566353e+05   0.000e+00   5.746e+01   4.518e-01        0
       4         7   -1.541643e+05   0.000e+00   1.843e+01   3.286e-01        0
       5         8   -1.525218e+05   0.000e+00   1.315e+01   3.194e-01        0
       6         9   -1.518129e+05   0.000e+00   3.948e+01   4.520e-01        0
       7        10   -1.509091e+05   0.000e+00   1.932e+01   1.071e-01        0
       8        11   -1.500784e+05   0.000e+00   1.285e+01   2.360e-01        0
       9        12   -1.496396e+05   0.000e+00   1.645e+01   1.674e-01        0
      10        13   -1.484194e+05   0.000e+00   1.790e+01   7.547e-01        0
      11        14   -1.479937e+05   0.000e+00   1.341e+01   3.039e-01        0
      12        15   -1.473364e+05   0.000e+00   1.707e+00   8.119e-01        0
      13        16   -1.468908e+05   0.000e+00   2.485e+01   1.490e-01        0
      14        17   -1.461559e+05   0.000e+00   1.484e+01   5.378e-01        0
      15        18   -1.458691e+05   0.000e+00   4.305e+00   7.224e-01        0
      16        19   -1.453290e+05   0.000e+00   2.990e+00   4.133e-01        0
      17        20   -1.450234e+05   0.000e+00   2.214e+00   4.267e-01        0
      18        21   -1.447257e+05   0.000e+00   3.029e+00   2.925e-01        0
      19        22   -1.444380e+05   0.000e+00   8.419e+00   3.655e-01        0
      20        23   -1.442710e+05   0.000e+00   6.953e+00   1.672e-01        0
      21        24   -1.441975e+05   0.000e+00   4.635e+00   2.038e-01        0
      22        25   -1.441531e+05   0.000e+00   4.313e-02   1.132e-01        0
      23        26   -1.441174e+05   0.000e+00   2.802e+00   5.560e-02        0
