
Solving from new start point (number 7 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -2.215732e+05   0.000e+00
       1         2   -1.716622e+05   2.168e-19   2.017e+00   1.269e+00        0
       2         3   -1.656353e+05   0.000e+00   1.120e+00   3.091e-01        0
       3         4   -1.601119e+05   0.000e+00   4.917e+00   3.673e-01        0
       4         7   -1.596455e+05   0.000e+00   1.746e+00   2.909e-02        0
       5        10   -1.589549e+05   0.000e+00   2.867e+00   6.535e-02        0
       6        11   -1.588060e+05   0.000e+00   2.978e+00   5.672e-01        0
       7        12   -1.568866e+05   0.000e+00   3.824e+01   2.233e-01        0
       8        13   -1.560881e+05   0.000e+00   9.209e+00   2.264e-01        0
       9        14   -1.546028e+05   0.000e+00   8.760e+00   2.580e-01        0
      10        15   -1.528358e+05   0.000e+00   8.298e+00   4.778e-01        0
      11        16   -1.518806e+05   0.000e+00   1.160e+01   2.467e-01        0
      12        17   -1.517096e+05   0.000e+00   3.934e+01   2.701e-01        0
      13        18   -1.510187e+05   0.000e+00   7.405e+00   5.567e-02        0
      14        19   -1.508375e+05   0.000e+00   3.559e+00   1.200e-01        0
      15        20   -1.504325e+05   0.000e+00   1.164e+01   3.093e-01        0
      16        21   -1.499404e+05   0.000e+00   6.999e+00   2.699e-01        0
      17        22   -1.484981e+05   0.000e+00   9.617e+00   1.125e+00        0
      18        23   -1.480510e+05   0.000e+00   1.056e+01   3.458e-01        0
      19        24   -1.478989e+05   0.000e+00   4.041e+00   4.791e-01        0
      20        25   -1.474335e+05   0.000e+00   1.934e+01   4.312e-01        0
      21        26   -1.467925e+05   0.000e+00   1.421e+00   1.488e-01        0
      22        27   -1.463170e+05   0.000e+00   5.151e+00   2.966e-01        0
      23        28   -1.460211e+05   0.000e+00   2.260e+00   3.779e-01        0
      24        29   -1.456705e+05   0.000e+00   1.140e+00   3.326e-01        0
      25        30   -1.448217e+05   0.000e+00   4.199e-01   1.079e+00        0
      26        31   -1.445082e+05   0.000e+00   7.548e-01   2.607e-01        0
      27        32   -1.444374e+05   0.000e+00   1.916e+00   1.847e-01        0
      28        33   -1.443674e+05   0.000e+00   1.817e+00   2.259e-01        0
      29        34   -1.443414e+05   0.000e+00   7.750e-01   4.811e-02        0
      30        35   -1.443058e+05   0.000e+00   6.162e-01   6.892e-02        0
      31        36   -1.442667e+05   0.000e+00   2.051e+00   9.520e-02        0
      32        37   -1.442366e+05   0.000e+00   2.521e+00   8.916e-02        0
      33        38   -1.442155e+05   0.000e+00   1.890e+00   6.293e-02        0
      34        39   -1.441883e+05   0.000e+00   1.961e-01   7.971e-02        0
      35        40   -1.441504e+05   0.000e+00   2.328e+00   1.160e-01        0
      36        41   -1.441022e+05   0.000e+00   4.843e+00   1.612e-01        0
      37        42   -1.440539e+05   0.000e+00   5.328e+00   1.720e-01        0
      38        43   -1.440238e+05   0.000e+00   2.984e+00   1.152e-01        0
      39        44   -1.440116e+05   0.000e+00   4.835e-01   4.434e-02        0
      40        45   -1.440034e+05   0.000e+00   1.188e+00   3.660e-02        0
      41        46   -1.439958e+05   0.000e+00   2.155e+00   3.090e-02        0
      42        47   -1.439868e+05   0.000e+00   2.305e+00   4.549e-02        0
      43        48   -1.439774e+05   0.000e+00   1.578e+00   6.133e-02        0
      44        49   -1.439703e+05   0.000e+00   1.768e-01   5.374e-02        0
      45        50   -1.439658e+05   0.000e+00   7.966e-01   3.121e-02        0
      46        51   -1.439615e+05   0.000e+00   1.327e+00   2.537e-02        0
      47        52   -1.439565e+05   0.000e+00   1.241e+00   3.189e-02        0
