
Solving from new start point (number 29 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98058e+07
maxtime_real:            9.99905e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -2.072591e+05   0.000e+00
       1         2   -1.758034e+05   2.168e-19   3.156e+00   1.290e+00        0
       2         3   -1.671674e+05   0.000e+00   1.222e+00   4.422e-01        0
       3         4   -1.637104e+05   0.000e+00   1.636e+00   3.393e-01        0
       4         6   -1.633833e+05   0.000e+00   1.937e+01   1.024e-01        0
       5         7   -1.582579e+05   0.000e+00   2.333e+01   6.930e-01        0
       6         8   -1.555853e+05   0.000e+00   2.281e+01   2.379e-01        0
       7        11   -1.544071e+05   0.000e+00   3.084e+00   1.368e-01        0
       8        12   -1.541625e+05   0.000e+00   1.498e+02   1.023e+00        0
       9        14   -1.522955e+05   0.000e+00   1.879e+01   2.098e-01        0
      10        15   -1.519284e+05   0.000e+00   3.084e+01   7.251e-01        0
      11        16   -1.505694e+05   0.000e+00   7.577e+00   3.803e-01        0
      12        19   -1.504710e+05   0.000e+00   5.466e+00   2.604e-01        0
      13        20   -1.500441e+05   0.000e+00   1.680e+01   1.514e-01        0
      14        21   -1.495133e+05   0.000e+00   3.570e+00   2.310e-01        0
      15        22   -1.490059e+05   0.000e+00   1.646e+01   3.697e-01        0
      16        23   -1.485376e+05   0.000e+00   7.944e+00   3.173e-01        0
      17        24   -1.477749e+05   0.000e+00   4.505e+00   4.081e-01        0
      18        25   -1.471705e+05   0.000e+00   6.854e+00   6.254e-01        0
      19        26   -1.469092e+05   0.000e+00   9.394e+00   3.646e-01        0
      20        27   -1.465994e+05   0.000e+00   1.157e+00   4.589e-01        0
      21        28   -1.462236e+05   0.000e+00   8.301e-01   5.019e-01        0
      22        29   -1.458044e+05   0.000e+00   1.133e+01   5.496e-01        0
      23        30   -1.454387e+05   0.000e+00   1.379e+01   3.899e-01        0
      24        31   -1.451397e+05   0.000e+00   1.276e+01   2.150e-01        0
      25        32   -1.450215e+05   0.000e+00   8.088e+00   9.095e-02        0
      26        33   -1.449485e+05   0.000e+00   3.269e+00   8.052e-02        0
      27        34   -1.448714e+05   0.000e+00   2.742e+00   1.380e-01        0
      28        35   -1.448340e+05   0.000e+00   5.153e+00   8.812e-02        0
      29        36   -1.448000e+05   0.000e+00   6.165e+00   5.927e-02        0
      30        37   -1.447419e+05   0.000e+00   5.482e+00   1.323e-01        0
      31        38   -1.446828e+05   0.000e+00   2.476e+00   1.446e-01        0
      32        39   -1.446133e+05   0.000e+00   4.504e+00   2.259e-01        0
      33        40   -1.445603e+05   0.000e+00   7.090e+00   1.681e-01        0
      34        41   -1.445025e+05   0.000e+00   6.273e+00   1.750e-01        0
      35        42   -1.444426e+05   0.000e+00   1.870e+00   1.551e-01        0
      36        43   -1.443839e+05   0.000e+00   2.207e+00   1.812e-01        0
      37        44   -1.443402e+05   0.000e+00   4.248e+00   1.576e-01        0
      38        45   -1.443127e+05   0.000e+00   4.452e+00   1.096e-01        0
      39        46   -1.442784e+05   0.000e+00   3.462e+00   1.267e-01        0
      40        47   -1.442287e+05   0.000e+00   1.904e-01   1.904e-01        0
      41        48   -1.441868e+05   0.000e+00   4.479e+00   1.675e-01        0
      42        49   -1.441575e+05   0.000e+00   3.045e+00   9.268e-02        0
      43        50   -1.441397e+05   0.000e+00   1.199e+00   5.575e-02        0
      44        51   -1.441236e+05   0.000e+00   2.640e-01   5.335e-02        0
      45        52   -1.440997e+05   0.000e+00   8.798e-01   1.026e-01        0
      46        53   -1.440750e+05   0.000e+00   9.403e-01   1.271e-01        0
      47        54   -1.440494e+05   0.000e+00   1.335e-01   1.502e-01        0
      48        55   -1.440222e+05   0.000e+00   8.015e-01   1.615e-01        0
      49        56   -1.439941e+05   0.000e+00   1.898e+00   1.686e-01        0
      50        57   -1.439732e+05   0.000e+00   1.940e+00   1.145e-01        0
      51        58   -1.439617e+05   0.000e+00   7.985e-01   4.743e-02        0
      52        59   -1.439568e+05   0.000e+00   3.395e-01   3.251e-02        0
      53        60   -1.439551e+05   0.000e+00   5.140e-01   1.814e-02        0
      54        61   -1.439541e+05   0.000e+00   3.110e-01   1.147e-02        0
      55        62   -1.439530e+05   0.000e+00   5.404e-02   1.223e-02        0
      56        63   -1.439517e+05   0.000e+00   3.790e-01   1.811e-02        0
      57        64   -1.439503e+05   0.000e+00   5.242e-01   2.420e-02        0
      58        65   -1.439488e+05   0.000e+00   3.705e-01   2.764e-02        0
      59        66   -1.439472e+05   0.000e+00   1.899e-03   3.083e-02        0
      60        67   -1.439455e+05   0.000e+00   4.506e-01   3.044e-02        0
      61        68   -1.439440e+05   0.000e+00   6.663e-01   2.854e-02        0
      62        69   -1.439429e+05   0.000e+00   5.312e-01   2.360e-02        0
      63        70   -1.439422e+05   0.000e+00   1.553e-01   1.413e-02        0
      64        71   -1.439417e+05   0.000e+00   1.860e-01   1.082e-02        0
      65        72   -1.439413e+05   0.000e+00   3.735e-01   1.127e-02        0
      66        73   -1.439411e+05   0.000e+00   2.662e-01   8.246e-03        0
      67        74   -1.439410e+05   0.000e+00   9.533e-02   5.186e-03        0
      68        75   -1.439410e+05   0.000e+00   4.826e-02   2.082e-03        0
      69        76   -1.439409e+05   0.000e+00   2.405e-01   4.135e-03        0
      70        77   -1.439408e+05   0.000e+00   5.536e-01   9.180e-03        0
      71        78   -1.439404e+05   0.000e+00   1.027e+00   2.362e-02        0
      72        79   -1.439395e+05   0.000e+00   1.690e+00   5.713e-02        0
      73        80   -1.439376e+05   0.000e+00   2.391e+00   1.254e-01        0
      74        81   -1.439343e+05   0.000e+00   2.718e+00   2.261e-01        0
      75        82   -1.439302e+05   0.000e+00   2.167e+00   3.016e-01        0
      76        83   -1.439263e+05   0.000e+00   8.383e-01   2.848e-01        0
      77        84   -1.439235e+05   0.000e+00   5.692e-01   1.963e-01        0
      78        85   -1.439216e+05   0.000e+00   1.310e+00   1.143e-01        0
      79        86   -1.439201e+05   0.000e+00   1.234e+00   7.950e-02        0
      80        87   -1.439191e+05   0.000e+00   4.996e-01   5.686e-02        0
      81        88   -1.439185e+05   0.000e+00   2.058e-01   4.472e-02        0
      82        89   -1.439177e+05   0.000e+00   9.265e-01   6.914e-02        0
      83        90   -1.439160e+05   0.000e+00   1.858e+00   1.548e-01        0
