
Solving from new start point (number 11 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.567311e+05   0.000e+00
       1         4   -1.539169e+05   0.000e+00   5.305e+00   2.251e-02        0
       2         5   -1.515258e+05   0.000e+00   6.153e+00   3.036e-01        0
       3         6   -1.504171e+05   0.000e+00   3.786e+01   7.952e-01        0
       4         7   -1.495119e+05   0.000e+00   7.783e+00   1.843e-01        0
       5         8   -1.493143e+05   0.000e+00   9.702e+00   2.526e-01        0
       6         9   -1.490753e+05   0.000e+00   3.192e+01   2.830e-01        0
       7        11   -1.486793e+05   0.000e+00   6.116e+00   2.064e-01        0
       8        12   -1.484093e+05   0.000e+00   2.174e+00   1.255e-01        0
       9        13   -1.480903e+05   0.000e+00   3.337e+00   1.460e-01        0
      10        14   -1.476920e+05   0.000e+00   1.033e+01   2.757e-01        0
      11        15   -1.474286e+05   0.000e+00   7.880e+00   1.855e-01        0
      12        16   -1.473097e+05   0.000e+00   3.716e+00   5.815e-02        0
      13        17   -1.469867e+05   0.000e+00   7.284e+00   2.594e-01        0
      14        18   -1.468144e+05   0.000e+00   1.004e+01   2.157e-01        0
      15        19   -1.465604e+05   0.000e+00   1.073e+01   3.739e-01        0
      16        20   -1.463318e+05   0.000e+00   1.171e+01   3.029e-01        0
      17        21   -1.459371e+05   0.000e+00   1.013e+01   4.096e-01        0
      18        22   -1.454665e+05   0.000e+00   3.646e+00   4.348e-01        0
      19        23   -1.452916e+05   0.000e+00   1.112e+01   2.240e-01        0
