
Solving from new start point (number 24 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98704e+07
maxtime_real:            9.99936e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.875640e+05   0.000e+00
       1         3   -1.637727e+05   0.000e+00   9.516e+01   2.793e-01        0
       2         4   -1.586034e+05   0.000e+00   4.212e-01   8.805e-01        0
       3         5   -1.572313e+05   0.000e+00   4.190e+00   1.372e-01        0
       4         6   -1.541054e+05   0.000e+00   1.843e+01   4.677e-01        0
       5         7   -1.521836e+05   0.000e+00   1.903e+01   3.859e-01        0
       6         8   -1.504669e+05   0.000e+00   5.771e+00   2.427e-01        0
       7         9   -1.500987e+05   0.000e+00   1.305e+01   1.186e-01        0
       8        10   -1.499217e+05   0.000e+00   2.567e+00   1.537e-01        0
       9        11   -1.494588e+05   0.000e+00   1.578e+00   1.154e-01        0
      10        12   -1.490558e+05   0.000e+00   2.672e+00   1.502e-01        0
      11        13   -1.487413e+05   0.000e+00   5.432e+00   2.016e-01        0
      12        14   -1.484536e+05   0.000e+00   4.189e+00   1.961e-01        0
      13        15   -1.481100e+05   0.000e+00   6.550e+00   5.408e-01        0
      14        18   -1.479161e+05   0.000e+00   6.534e-01   1.942e-01        0
      15        19   -1.476426e+05   0.000e+00   1.782e+00   8.638e-02        0
      16        20   -1.474039e+05   0.000e+00   2.184e+00   3.259e-01        0
      17        21   -1.472134e+05   0.000e+00   6.186e+00   2.921e-01        0
      18        22   -1.469747e+05   0.000e+00   3.105e+00   1.272e-01        0
      19        23   -1.466267e+05   0.000e+00   2.921e+00   2.897e-01        0
      20        24   -1.463541e+05   0.000e+00   5.312e-01   2.861e-01        0
      21        25   -1.459416e+05   0.000e+00   2.295e+00   4.340e-01        0
      22        26   -1.454234e+05   0.000e+00   4.491e+00   6.411e-01        0
      23        27   -1.451530e+05   0.000e+00   1.515e+00   2.971e-01        0
      24        28   -1.449441e+05   0.000e+00   2.382e+00   2.183e-01        0
      25        29   -1.447880e+05   0.000e+00   6.007e+00   1.408e-01        0
      26        30   -1.445375e+05   0.000e+00   8.492e+00   2.600e-01        0
      27        31   -1.442946e+05   0.000e+00   7.710e+00   2.837e-01        0
      28        32   -1.441894e+05   0.000e+00   2.205e+00   9.936e-02        0
      29        33   -1.441516e+05   0.000e+00   4.749e-01   5.914e-02        0
      30        34   -1.441365e+05   0.000e+00   1.220e+00   1.973e-02        0
      31        35   -1.440829e+05   0.000e+00   2.451e+00   8.532e-02        0
      32        36   -1.440511e+05   0.000e+00   2.067e+00   7.904e-02        0
      33        37   -1.440326e+05   0.000e+00   8.269e-01   6.239e-02        0
      34        38   -1.440208e+05   0.000e+00   1.510e-01   3.369e-02        0
      35        39   -1.440043e+05   0.000e+00   1.305e+00   4.575e-02        0
      36        40   -1.439857e+05   0.000e+00   1.873e+00   5.794e-02        0
      37        41   -1.439710e+05   0.000e+00   1.494e+00   6.260e-02        0
      38        42   -1.439642e+05   0.000e+00   4.970e-01   3.645e-02        0
      39        43   -1.439608e+05   0.000e+00   2.501e-01   1.855e-02        0
      40        44   -1.439573e+05   0.000e+00   8.538e-01   1.787e-02        0
      41        45   -1.439536e+05   0.000e+00   1.091e+00   2.247e-02        0
      42        46   -1.439508e+05   0.000e+00   8.131e-01   2.008e-02        0
      43        47   -1.439485e+05   0.000e+00   2.396e-01   1.718e-02        0
      44        48   -1.439463e+05   0.000e+00   4.238e-01   1.698e-02        0
      45        49   -1.439433e+05   0.000e+00   1.051e+00   2.329e-02        0
      46        50   -1.439377e+05   0.000e+00   1.637e+00   4.525e-02        0
      47        51   -1.439293e+05   0.000e+00   1.680e+00   7.403e-02        0
      48        52   -1.439225e+05   0.000e+00   8.963e-01   7.024e-02        0
      49        53   -1.439196e+05   0.000e+00   1.187e-01   2.740e-02        0
      50        54   -1.439180e+05   0.000e+00   3.481e-01   1.169e-02        0
      51        55   -1.439165e+05   0.000e+00   6.123e-01   1.163e-02        0
      52        56   -1.439146e+05   0.000e+00   6.958e-01   1.926e-02        0
      53        57   -1.439125e+05   0.000e+00   5.079e-01   2.681e-02        0
      54        58   -1.439112e+05   0.000e+00   1.353e-01   2.403e-02        0
      55        59   -1.439106e+05   0.000e+00   1.078e-01   1.252e-02        0
      56        60   -1.439102e+05   0.000e+00   2.150e-01   8.754e-03        0
      57        61   -1.439095e+05   0.000e+00   2.314e-01   1.179e-02        0
      58        62   -1.439090e+05   0.000e+00   1.391e-01   1.129e-02        0
      59        63   -1.439087e+05   0.000e+00   3.054e-02   6.500e-03        0
      60        64   -1.439087e+05   0.000e+00   1.565e-02   3.130e-03        0
      61        65   -1.439086e+05   0.000e+00   2.999e-02   2.142e-03        0
      62        66   -1.439085e+05   0.000e+00   3.305e-02   2.958e-03        0
      63        67   -1.439084e+05   0.000e+00   2.284e-02   4.348e-03        0
      64        68   -1.439083e+05   0.000e+00   6.890e-03   5.693e-03        0
      65        69   -1.439083e+05   0.000e+00   2.267e-04   4.950e-03        0
      66        70   -1.439082e+05   0.000e+00   1.381e-03   4.651e-03        0
      67        71   -1.439081e+05   0.000e+00   1.032e-02   6.633e-03        0
      68        72   -1.439079e+05   0.000e+00   2.240e-02   9.866e-03        0
      69        73   -1.439077e+05   0.000e+00   2.492e-02   1.095e-02        0
      70        74   -1.439077e+05   0.000e+00   1.411e-02   6.962e-03        0
      71        75   -1.439076e+05   0.000e+00   2.719e-03   3.083e-03        0
      72        76   -1.439076e+05   0.000e+00   6.473e-03   1.572e-03        0
      73        77   -1.439076e+05   0.000e+00   2.291e-02   2.346e-03        0
      74        78   -1.439075e+05   0.000e+00   4.352e-02   4.045e-03        0
      75        79   -1.439074e+05   0.000e+00   5.771e-02   7.892e-03        0
      76        80   -1.439073e+05   0.000e+00   4.905e-02   1.033e-02        0
      77        81   -1.439073e+05   0.000e+00   2.307e-02   9.164e-03        0
      78        82   -1.439072e+05   0.000e+00   5.455e-03   6.918e-03        0
      79        83   -1.439071e+05   0.000e+00   3.912e-02   9.096e-03        0
      80        84   -1.439070e+05   0.000e+00   6.187e-02   1.175e-02        0
      81        85   -1.439069e+05   0.000e+00   5.141e-02   1.112e-02        0
      82        86   -1.439068e+05   0.000e+00   1.923e-02   5.487e-03        0
      83        87   -1.439068e+05   0.000e+00   2.474e-03   2.103e-03        0
      84        88   -1.439068e+05   0.000e+00   1.875e-02   1.565e-03        0
      85        89   -1.439068e+05   0.000e+00   4.668e-02   3.060e-03        0
      86        90   -1.439067e+05   0.000e+00   8.907e-02   7.523e-03        0
      87        91   -1.439064e+05   0.000e+00   1.558e-01   2.191e-02        0
      88        92   -1.439059e+05   0.000e+00   2.435e-01   5.664e-02        0
      89        93   -1.439048e+05   0.000e+00   3.191e-01   1.251e-01        0
      90        94   -1.439034e+05   0.000e+00   2.936e-01   1.920e-01        0
      91        95   -1.439024e+05   0.000e+00   1.485e-01   1.474e-01        0
      92        96   -1.439021e+05   0.000e+00   2.625e-02   3.027e-02        0
      93        97   -1.439021e+05   0.000e+00   1.705e-02   1.384e-02        0
      94        98   -1.439020e+05   0.000e+00   3.797e-02   1.323e-02        0
      95        99   -1.439019e+05   0.000e+00   7.268e-02   1.856e-02        0
