
Solving from new start point (number 30 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97986e+07
maxtime_real:            9.99902e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.962924e+05   0.000e+00
       1         2   -1.708892e+05   0.000e+00   2.072e+00   3.332e+00        0
       2         3   -1.609856e+05   0.000e+00   9.659e+01   9.442e-01        0
       3         5   -1.605507e+05   0.000e+00   5.308e+02   5.130e-01        0
       4         6   -1.604956e+05   0.000e+00   5.052e+00   1.984e+00        0
       5         8   -1.602436e+05   0.000e+00   1.636e+02   1.114e+00        0
       6         9   -1.530800e+05   0.000e+00   7.189e+01   8.147e-01        0
       7        10   -1.515994e+05   0.000e+00   5.047e-01   4.169e-01        0
       8        12   -1.507632e+05   0.000e+00   1.418e+02   3.062e-01        0
       9        13   -1.499455e+05   0.000e+00   2.514e+02   1.180e+00        0
      10        15   -1.481464e+05   0.000e+00   1.536e+02   3.730e-01        0
      11        17   -1.477914e+05   0.000e+00   1.438e+01   4.265e-01        0
      12        18   -1.473712e+05   0.000e+00   5.156e+01   3.975e-01        0
      13        19   -1.469609e+05   0.000e+00   2.721e+02   6.311e-01        0
      14        20   -1.463320e+05   0.000e+00   1.160e+02   7.467e-01        0
      15        23   -1.457893e+05   0.000e+00   6.847e+01   2.935e-01        0
      16        24   -1.450870e+05   0.000e+00   6.036e+01   3.901e-01        0
      17        25   -1.447164e+05   0.000e+00   1.655e+02   8.356e-01        0
      18        28   -1.443313e+05   0.000e+00   1.205e+00   6.924e-01        0
      19        29   -1.442229e+05   0.000e+00   7.060e+01   2.658e-01        0
      20        30   -1.440425e+05   0.000e+00   2.774e+01   1.936e-01        0
      21        31   -1.439862e+05   0.000e+00   3.333e+00   1.259e-01        0
      22        32   -1.439452e+05   0.000e+00   4.605e+00   1.128e-01        0
