
Solving from new start point (number 40 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97389e+07
maxtime_real:            9.99873e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -2.020973e+05   0.000e+00
       1         3   -1.708928e+05   0.000e+00   6.066e+01   2.511e-01        0
       2         4   -1.688117e+05   0.000e+00   5.905e+00   3.397e-01        0
       3         5   -1.671485e+05   0.000e+00   5.416e+00   1.201e-01        0
       4         6   -1.621855e+05   0.000e+00   3.586e+00   4.517e-01        0
       5         7   -1.600091e+05   0.000e+00   3.360e+00   3.138e-01        0
       6         8   -1.581432e+05   0.000e+00   3.361e+00   2.939e-01        0
       7         9   -1.560999e+05   0.000e+00   4.177e+00   5.573e-01        0
       8        11   -1.555859e+05   0.000e+00   3.199e+00   1.992e-01        0
       9        14   -1.554199e+05   0.000e+00   7.548e-01   1.726e-01        0
      10        15   -1.544112e+05   0.000e+00   2.518e+00   1.346e-01        0
      11        16   -1.536010e+05   0.000e+00   1.584e+00   1.478e-01        0
      12        17   -1.527543e+05   0.000e+00   1.175e+01   3.001e-01        0
      13        18   -1.522778e+05   0.000e+00   1.804e+00   8.604e-02        0
      14        19   -1.519565e+05   0.000e+00   1.142e+00   1.994e-01        0
      15        20   -1.517231e+05   0.000e+00   9.014e-01   1.651e-01        0
      16        21   -1.514484e+05   0.000e+00   8.722e+00   3.476e-01        0
      17        22   -1.512305e+05   0.000e+00   5.823e+00   1.805e-01        0
      18        23   -1.510064e+05   0.000e+00   5.396e+00   8.251e-02        0
      19        24   -1.506683e+05   0.000e+00   1.305e+00   1.917e-01        0
      20        25   -1.503935e+05   0.000e+00   4.978e-01   8.645e-02        0
      21        26   -1.497689e+05   0.000e+00   2.442e+00   3.732e-01        0
      22        27   -1.495614e+05   0.000e+00   1.026e+00   1.951e-01        0
      23        28   -1.494369e+05   0.000e+00   6.648e-01   5.752e-02        0
      24        29   -1.492609e+05   0.000e+00   2.216e+00   1.554e-01        0
      25        30   -1.491951e+05   0.000e+00   1.520e+00   6.041e-02        0
      26        31   -1.490465e+05   0.000e+00   1.114e+00   1.201e-01        0
      27        32   -1.488965e+05   0.000e+00   3.500e+00   1.381e-01        0
      28        33   -1.486855e+05   0.000e+00   4.654e+00   2.220e-01        0
      29        34   -1.484615e+05   0.000e+00   4.076e+00   2.663e-01        0
      30        35   -1.481948e+05   0.000e+00   1.994e+00   3.225e-01        0
      31        36   -1.478481e+05   0.000e+00   1.435e+00   4.569e-01        0
      32        37   -1.474748e+05   0.000e+00   5.722e+00   4.486e-01        0
      33        38   -1.470966e+05   0.000e+00   9.022e+00   3.215e-01        0
      34        39   -1.466493e+05   0.000e+00   7.081e+00   3.419e-01        0
      35        40   -1.463685e+05   0.000e+00   3.637e-01   2.682e-01        0
      36        41   -1.461085e+05   0.000e+00   2.596e+00   4.099e-01        0
      37        42   -1.458738e+05   0.000e+00   4.712e+00   2.639e-01        0
      38        43   -1.456295e+05   0.000e+00   3.164e+00   4.483e-01        0
      39        44   -1.455015e+05   0.000e+00   3.876e-01   9.796e-02        0
      40        45   -1.453845e+05   0.000e+00   1.304e+00   1.168e-01        0
      41        46   -1.451996e+05   0.000e+00   1.252e+00   2.096e-01        0
      42        47   -1.451042e+05   0.000e+00   3.017e-01   1.746e-01        0
      43        48   -1.450630e+05   0.000e+00   9.277e-01   9.552e-02        0
      44        49   -1.450313e+05   0.000e+00   9.398e-01   7.007e-02        0
      45        50   -1.449782e+05   0.000e+00   4.291e-01   1.186e-01        0
      46        51   -1.448929e+05   0.000e+00   3.125e-01   1.959e-01        0
