
Solving from new start point (number 39 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97499e+07
maxtime_real:            9.99879e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.684367e+05   0.000e+00
       1         4   -1.630585e+05   0.000e+00   2.679e+01   8.568e-02        0
       2         5   -1.548441e+05   0.000e+00   2.891e+01   6.014e-01        0
       3         7   -1.513012e+05   0.000e+00   4.011e+01   4.322e-01        0
       4         8   -1.495494e+05   0.000e+00   9.638e+00   2.860e-01        0
       5         9   -1.485319e+05   0.000e+00   8.701e-01   2.963e-01        0
       6        10   -1.481608e+05   0.000e+00   7.456e+00   3.357e-01        0
       7        11   -1.474914e+05   0.000e+00   1.992e+01   2.734e-01        0
       8        12   -1.470616e+05   0.000e+00   5.224e+00   1.304e-01        0
       9        13   -1.465349e+05   0.000e+00   3.712e+00   1.224e-01        0
      10        14   -1.456199e+05   0.000e+00   3.557e+00   4.615e-01        0
      11        15   -1.454263e+05   0.000e+00   3.341e+00   1.156e-01        0
      12        16   -1.453394e+05   0.000e+00   3.321e+00   7.603e-02        0
      13        17   -1.452043e+05   0.000e+00   5.790e-01   1.219e-01        0
      14        18   -1.451244e+05   0.000e+00   2.388e+00   9.976e-02        0
      15        19   -1.450892e+05   0.000e+00   5.093e+00   6.359e-02        0
      16        20   -1.450526e+05   0.000e+00   2.486e+00   2.610e-02        0
      17        21   -1.449314e+05   0.000e+00   8.015e-01   1.099e-01        0
      18        22   -1.447683e+05   0.000e+00   4.048e+00   2.412e-01        0
      19        23   -1.446750e+05   0.000e+00   4.442e+00   1.975e-01        0
      20        24   -1.446065e+05   0.000e+00   2.891e+00   1.671e-01        0
      21        25   -1.445579e+05   0.000e+00   6.874e-01   9.550e-02        0
      22        26   -1.445109e+05   0.000e+00   3.701e+00   7.568e-02        0
      23        27   -1.444157e+05   0.000e+00   6.541e+00   1.555e-01        0
      24        28   -1.443137e+05   0.000e+00   5.437e+00   2.317e-01        0
      25        29   -1.442732e+05   0.000e+00   2.716e+00   9.840e-02        0
      26        30   -1.442528e+05   0.000e+00   3.650e-01   3.438e-02        0
      27        31   -1.442407e+05   0.000e+00   9.086e-01   2.606e-02        0
      28        32   -1.442303e+05   0.000e+00   1.621e+00   3.648e-02        0
      29        33   -1.442173e+05   0.000e+00   1.854e+00   4.912e-02        0
      30        34   -1.441981e+05   0.000e+00   1.825e+00   7.388e-02        0
      31        35   -1.441761e+05   0.000e+00   1.062e+00   8.748e-02        0
      32        36   -1.441547e+05   0.000e+00   4.097e-01   7.331e-02        0
      33        37   -1.441332e+05   0.000e+00   2.361e+00   6.731e-02        0
      34        38   -1.441041e+05   0.000e+00   3.621e+00   7.969e-02        0
      35        39   -1.440378e+05   0.000e+00   3.938e+00   2.284e-01        0
      36        40   -1.440078e+05   0.000e+00   1.896e+00   1.245e-01        0
      37        41   -1.439947e+05   0.000e+00   1.843e-01   4.247e-02        0
      38        42   -1.439867e+05   0.000e+00   8.462e-01   3.596e-02        0
      39        43   -1.439766e+05   0.000e+00   1.884e+00   5.178e-02        0
      40        44   -1.439642e+05   0.000e+00   2.213e+00   8.635e-02        0
      41        45   -1.439505e+05   0.000e+00   1.908e+00   9.057e-02        0
      42        46   -1.439407e+05   0.000e+00   4.704e-01   7.208e-02        0
      43        47   -1.439393e+05   0.000e+00   1.549e-01   2.657e-02        0
      44        48   -1.439388e+05   0.000e+00   1.327e-01   7.672e-03        0
      45        49   -1.439383e+05   0.000e+00   4.966e-02   1.228e-02        0
      46        50   -1.439376e+05   0.000e+00   4.070e-02   7.250e-03        0
      47        51   -1.439368e+05   0.000e+00   1.228e-02   1.546e-02        0
      48        52   -1.439363e+05   0.000e+00   1.654e-02   1.729e-02        0
      49        53   -1.439359e+05   0.000e+00   2.458e-02   1.327e-02        0
      50        54   -1.439355e+05   0.000e+00   2.415e-02   1.436e-02        0
      51        55   -1.439346e+05   0.000e+00   3.256e-02   2.400e-02        0
      52        56   -1.439329e+05   0.000e+00   3.925e-02   4.126e-02        0
      53        57   -1.439302e+05   0.000e+00   5.006e-02   5.950e-02        0
      54        58   -1.439279e+05   0.000e+00   4.024e-02   5.619e-02        0
      55        59   -1.439270e+05   0.000e+00   1.650e-02   2.831e-02        0
      56        60   -1.439268e+05   0.000e+00   5.110e-04   1.039e-02        0
      57        61   -1.439265e+05   0.000e+00   1.005e-02   8.569e-03        0
      58        62   -1.439260e+05   0.000e+00   1.826e-02   7.554e-03        0
      59        63   -1.439256e+05   0.000e+00   2.010e-02   1.450e-02        0
      60        64   -1.439254e+05   0.000e+00   1.512e-02   1.682e-02        0
      61        65   -1.439253e+05   0.000e+00   1.168e-02   9.033e-03        0
      62        66   -1.439252e+05   0.000e+00   7.314e-03   6.114e-03        0
      63        67   -1.439251e+05   0.000e+00   9.985e-04   1.044e-02        0
      64        68   -1.439247e+05   0.000e+00   1.726e-02   1.759e-02        0
      65        69   -1.439241e+05   0.000e+00   4.333e-02   2.880e-02        0
      66        70   -1.439234e+05   0.000e+00   7.163e-02   3.511e-02        0
      67        71   -1.439228e+05   0.000e+00   8.354e-02   2.743e-02        0
      68        72   -1.439224e+05   0.000e+00   7.930e-02   1.634e-02        0
      69        73   -1.439219e+05   0.000e+00   6.643e-02   1.530e-02        0
      70        74   -1.439210e+05   0.000e+00   4.309e-02   2.836e-02        0
      71        75   -1.439195e+05   0.000e+00   8.394e-03   6.077e-02        0
      72        76   -1.439178e+05   0.000e+00   2.021e-02   9.504e-02        0
      73        77   -1.439168e+05   0.000e+00   2.404e-02   7.698e-02        0
      74        78   -1.439166e+05   0.000e+00   1.426e-02   2.385e-02        0
      75        79   -1.439165e+05   0.000e+00   9.116e-03   4.400e-03        0
      76        80   -1.439164e+05   0.000e+00   1.690e-03   4.748e-03        0
      77        81   -1.439162e+05   0.000e+00   8.443e-03   7.629e-03        0
      78        82   -1.439159e+05   0.000e+00   1.780e-02   1.710e-02        0
      79        83   -1.439155e+05   0.000e+00   1.797e-02   2.796e-02        0
      80        84   -1.439152e+05   0.000e+00   8.764e-03   2.807e-02        0
      81        85   -1.439150e+05   0.000e+00   2.890e-03   2.433e-02        0
      82        86   -1.439145e+05   0.000e+00   1.688e-02   3.465e-02        0
      83        87   -1.439136e+05   0.000e+00   3.424e-02   6.773e-02        0
      84        88   -1.439118e+05   0.000e+00   4.982e-02   1.294e-01        0
      85        89   -1.439093e+05   0.000e+00   5.267e-02   1.968e-01        0
      86        90   -1.439074e+05   0.000e+00   2.951e-02   1.802e-01        0
      87        91   -1.439068e+05   0.000e+00   3.583e-03   6.405e-02        0
      88        92   -1.439066e+05   0.000e+00   1.573e-02   8.131e-03        0
      89        93   -1.439064e+05   0.000e+00   2.299e-02   1.999e-02        0
      90        94   -1.439062e+05   0.000e+00   2.267e-02   1.572e-02        0
      91        95   -1.439061e+05   0.000e+00   1.443e-02   1.224e-02        0
      92        96   -1.439060e+05   0.000e+00   4.798e-03   3.134e-02        0
      93        97   -1.439060e+05   0.000e+00   6.984e-04   2.576e-02        0
      94        98   -1.439060e+05   0.000e+00   3.884e-03   1.913e-02        0
      95        99   -1.439059e+05   0.000e+00   7.597e-03   2.382e-02        0
      96       100   -1.439059e+05   0.000e+00   1.259e-02   3.390e-02        0
      97       101   -1.439058e+05   0.000e+00   1.887e-02   4.761e-02        0
      98       102   -1.439056e+05   0.000e+00   2.368e-02   4.867e-02        0
      99       103   -1.439053e+05   0.000e+00   2.176e-02   2.663e-02        0
     100       104   -1.439052e+05   0.000e+00   1.247e-02   4.539e-02        0
     101       105   -1.439051e+05   0.000e+00   1.575e-03   5.318e-02        0
     102       106   -1.439051e+05   0.000e+00   7.857e-04   1.466e-02        0
     103       107   -1.439051e+05   0.000e+00   2.938e-03   1.185e-02        0
     104       108   -1.439051e+05   0.000e+00   5.258e-03   1.321e-02        0
     105       109   -1.439050e+05   0.000e+00   1.292e-02   2.688e-02        0
     106       110   -1.439048e+05   0.000e+00   2.132e-02   3.546e-02        0
     107       111   -1.439043e+05   0.000e+00   3.531e-02   5.730e-02        0
     108       112   -1.439032e+05   0.000e+00   5.543e-02   1.222e-01        0
     109       113   -1.439008e+05   0.000e+00   7.893e-02   2.771e-01        0
     110       114   -1.438976e+05   0.000e+00   9.543e-02   4.712e-01        0
     111       115   -1.438954e+05   0.000e+00   7.068e-02   3.903e-01        0
     112       116   -1.438948e+05   0.000e+00   2.255e-02   1.064e-01        0
     113       117   -1.438947e+05   0.000e+00   3.175e-04   4.048e-02        0
     114       118   -1.438947e+05   0.000e+00   5.087e-03   1.469e-02        0
     115       119   -1.438947e+05   0.000e+00   1.061e-02   2.471e-02        0
     116       120   -1.438946e+05   0.000e+00   2.298e-02   2.912e-02        0
     117       121   -1.438944e+05   0.000e+00   2.665e-02   2.387e-02        0
     118       122   -1.438941e+05   0.000e+00   3.416e-02   3.283e-02        0
     119       123   -1.438939e+05   0.000e+00   1.248e-02   8.076e-02        0
     120       124   -1.438938e+05   0.000e+00   8.055e-03   6.529e-02        0
     121       125   -1.438938e+05   0.000e+00   2.585e-03   1.214e-02        0
     122       126   -1.438938e+05   0.000e+00   1.344e-03   1.748e-03        0
     123       127   -1.438938e+05   0.000e+00   1.397e-05   2.769e-03        0
     124       128   -1.438938e+05   0.000e+00   6.265e-05   3.087e-04        0
     125       129   -1.438938e+05   0.000e+00   1.416e-05   2.457e-04        0
     126       130   -1.438938e+05   0.000e+00   4.574e-05   2.367e-04        0
     127       131   -1.438938e+05   0.000e+00   1.442e-04   2.369e-04        0
     128       132   -1.438938e+05   0.000e+00   2.034e-04   2.470e-04        0
     129       133   -1.438938e+05   0.000e+00   3.289e-04   3.181e-04        0
     130       134   -1.438938e+05   0.000e+00   2.778e-04   3.889e-04        0
     131       135   -1.438938e+05   0.000e+00   1.144e-04   6.027e-04        0
     132       137   -1.438938e+05   0.000e+00   9.167e-05   2.961e-04        0
     133       138   -1.438938e+05   0.000e+00   4.708e-06   8.465e-05        0
     134       139   -1.438938e+05   0.000e+00   2.831e-06   6.206e-05        0
     135       140   -1.438938e+05   0.000e+00   9.303e-06   2.294e-06        7
     136       141   -1.438938e+05   0.000e+00   1.248e-06   1.077e-10        1
     137       142   -1.438938e+05   0.000e+00   7.391e-08   6.123e-05        0
     138       143   -1.438938e+05   0.000e+00   1.681e-08   4.681e-05        0
     139       144   -1.438938e+05   0.000e+00   1.087e-08   3.924e-06        0
     140       145   -1.438938e+05   0.000e+00   1.084e-09   4.620e-07        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -1.43893821492053e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.08e-09 / 1.08e-09
# of iterations                     =        140 
# of CG iterations                  =          8 
# of function evaluations           =        145
# of gradient evaluations           =        141
Total program time (secs)           =    6880.74414 (101100.273 CPU time)
Time spent in evaluations (secs)    =    6799.54004

Solution Vector
---------------
x[       0] =   6.99052053449e+00
x[       1] =   6.04470606477e+00
x[       2] =   6.05117383418e+00
x[       3] =   6.88825822444e+00
x[       4] =   7.39421526262e+00
x[       5] =   6.25581551986e+00
x[       6] =   9.44839028135e+00
x[       7] =  -2.03746712833e+00
x[       8] =  -3.65784988334e+00
x[       9] =  -3.73892413910e+00
x[      10] =  -1.14204188462e-01
x[      11] =   3.68122549133e-03
x[      12] =   1.13717530776e+00
x[      13] =   1.15133787539e+00
x[      14] =   9.50652833814e-01
x[      15] =   1.10554768487e+00
x[      16] =   8.79011007083e-01
x[      17] =   9.06615733508e-01
x[      18] =   9.17565622902e-01
x[      19] =   9.40239789344e-01
x[      20] =   8.35207593378e-01
x[      21] =   6.45495002773e-01
x[      22] =   4.29716899217e-01

===============================================================================

