
Solving from new start point (number 22 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99515e+07
maxtime_real:            9.99975e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.665865e+05   0.000e+00
       1         2   -1.655664e+05   0.000e+00   1.290e+01   3.165e-01        0
       2         3   -1.629986e+05   0.000e+00   3.874e+01   1.363e-01        0
       3         5   -1.547758e+05   0.000e+00   2.374e+01   2.280e-01        0
       4         6   -1.546828e+05   0.000e+00   3.011e+01   6.706e-02        0
       5         7   -1.537262e+05   0.000e+00   8.954e-01   9.036e-02        0
       6        10   -1.537127e+05   0.000e+00   8.256e-02   3.695e-02        0
       7        11   -1.533176e+05   0.000e+00   4.662e+01   7.964e-01        0
       8        12   -1.516877e+05   0.000e+00   2.044e+01   2.236e-01        0
       9        13   -1.512057e+05   0.000e+00   4.394e+00   6.682e-02        0
      10        14   -1.507875e+05   0.000e+00   7.781e+00   2.362e-01        0
      11        16   -1.506917e+05   0.000e+00   1.832e+01   1.379e-01        0
      12        17   -1.505882e+05   0.000e+00   8.057e+00   7.490e-01        0
      13        18   -1.500444e+05   0.000e+00   2.896e-01   2.847e-01        0
      14        19   -1.498874e+05   0.000e+00   2.783e-02   7.234e-02        0
      15        20   -1.494866e+05   0.000e+00   4.761e+00   2.666e-01        0
      16        21   -1.492975e+05   0.000e+00   2.359e+00   1.369e-01        0
      17        22   -1.486182e+05   0.000e+00   2.757e+00   6.120e-01        0
      18        23   -1.480158e+05   0.000e+00   8.360e+00   3.541e-01        0
      19        24   -1.474349e+05   0.000e+00   2.902e+00   4.077e-01        0
      20        25   -1.471365e+05   0.000e+00   1.369e-01   1.767e-01        0
      21        26   -1.468053e+05   0.000e+00   3.493e+00   2.994e-01        0
      22        27   -1.463911e+05   0.000e+00   4.773e+00   4.635e-01        0
      23        28   -1.461064e+05   0.000e+00   3.389e+00   2.649e-01        0
      24        29   -1.458979e+05   0.000e+00   2.629e+00   1.743e-01        0
      25        30   -1.457956e+05   0.000e+00   1.860e+00   1.142e-01        0
      26        31   -1.457112e+05   0.000e+00   5.073e-02   7.927e-02        0
      27        32   -1.456043e+05   0.000e+00   2.332e+00   1.046e-01        0
      28        33   -1.454946e+05   0.000e+00   4.182e+00   1.375e-01        0
      29        34   -1.453650e+05   0.000e+00   3.970e+00   2.001e-01        0
      30        35   -1.452402e+05   0.000e+00   6.436e-01   2.005e-01        0
      31        36   -1.450219e+05   0.000e+00   3.068e+00   3.176e-01        0
      32        37   -1.446716e+05   0.000e+00   3.627e+00   5.450e-01        0
      33        38   -1.444827e+05   0.000e+00   2.327e+00   2.595e-01        0
      34        39   -1.443440e+05   0.000e+00   1.624e+00   1.371e-01        0
      35        40   -1.442504e+05   0.000e+00   2.933e-01   1.069e-01        0
      36        41   -1.441420e+05   0.000e+00   2.477e+00   1.448e-01        0
      37        42   -1.440923e+05   0.000e+00   3.413e+00   1.518e-01        0
      38        43   -1.440695e+05   0.000e+00   2.209e+00   5.359e-02        0
      39        44   -1.440540e+05   0.000e+00   3.867e-02   4.972e-02        0
      40        45   -1.440433e+05   0.000e+00   1.230e+00   3.072e-02        0
      41        46   -1.440189e+05   0.000e+00   2.902e+00   7.862e-02        0
      42        47   -1.439954e+05   0.000e+00   2.950e+00   9.763e-02        0
      43        48   -1.439805e+05   0.000e+00   1.584e+00   7.358e-02        0
      44        49   -1.439744e+05   0.000e+00   1.812e-01   2.455e-02        0
      45        50   -1.439703e+05   0.000e+00   9.161e-01   1.656e-02        0
      46        51   -1.439663e+05   0.000e+00   1.573e+00   1.989e-02        0
      47        52   -1.439606e+05   0.000e+00   1.806e+00   2.942e-02        0
      48        53   -1.439543e+05   0.000e+00   1.350e+00   3.431e-02        0
      49        54   -1.439484e+05   0.000e+00   4.179e-01   3.707e-02        0
      50        55   -1.439439e+05   0.000e+00   4.701e-01   3.510e-02        0
      51        56   -1.439412e+05   0.000e+00   8.802e-01   2.496e-02        0
      52        57   -1.439391e+05   0.000e+00   8.994e-01   1.852e-02        0
      53        58   -1.439366e+05   0.000e+00   6.145e-01   2.110e-02        0
      54        59   -1.439340e+05   0.000e+00   1.159e-01   2.627e-02        0
      55        60   -1.439319e+05   0.000e+00   3.030e-01   2.684e-02        0
      56        61   -1.439303e+05   0.000e+00   4.236e-01   2.124e-02        0
      57        62   -1.439288e+05   0.000e+00   2.890e-01   1.922e-02        0
      58        63   -1.439268e+05   0.000e+00   1.383e-02   2.288e-02        0
      59        64   -1.439243e+05   0.000e+00   3.856e-01   3.256e-02        0
      60        65   -1.439213e+05   0.000e+00   6.543e-01   4.138e-02        0
      61        66   -1.439187e+05   0.000e+00   6.462e-01   3.873e-02        0
      62        67   -1.439169e+05   0.000e+00   3.543e-01   2.351e-02        0
      63        68   -1.439162e+05   0.000e+00   4.269e-02   8.528e-03        0
      64        69   -1.439160e+05   0.000e+00   6.915e-02   3.634e-03        0
      65        70   -1.439157e+05   0.000e+00   9.550e-02   4.021e-03        0
      66        71   -1.439155e+05   0.000e+00   6.292e-02   6.218e-03        0
      67        72   -1.439152e+05   0.000e+00   7.507e-03   8.467e-03        0
      68        73   -1.439151e+05   0.000e+00   1.947e-02   6.647e-03        0
      69        74   -1.439150e+05   0.000e+00   1.676e-02   4.179e-03        0
      70        75   -1.439148e+05   0.000e+00   2.252e-03   4.696e-03        0
      71        76   -1.439146e+05   0.000e+00   3.426e-02   8.078e-03        0
      72        77   -1.439142e+05   0.000e+00   6.336e-02   1.254e-02        0
      73        78   -1.439139e+05   0.000e+00   6.258e-02   1.321e-02        0
      74        79   -1.439137e+05   0.000e+00   3.341e-02   8.882e-03        0
      75        80   -1.439135e+05   0.000e+00   4.740e-03   7.021e-03        0
      76        81   -1.439132e+05   0.000e+00   5.968e-02   1.256e-02        0
      77        82   -1.439124e+05   0.000e+00   1.319e-01   2.835e-02        0
      78        83   -1.439110e+05   0.000e+00   1.922e-01   5.667e-02        0
      79        84   -1.439095e+05   0.000e+00   1.752e-01   7.642e-02        0
      80        85   -1.439085e+05   0.000e+00   8.431e-02   5.023e-02        0
      81        86   -1.439082e+05   0.000e+00   1.224e-02   9.946e-03        0
      82        87   -1.439081e+05   0.000e+00   2.184e-02   3.888e-03        0
      83        88   -1.439079e+05   0.000e+00   5.017e-02   4.299e-03        0
      84        89   -1.439077e+05   0.000e+00   5.851e-02   7.699e-03        0
      85        90   -1.439075e+05   0.000e+00   3.434e-02   1.408e-02        0
      86        91   -1.439074e+05   0.000e+00   3.157e-04   1.275e-02        0
      87        92   -1.439073e+05   0.000e+00   2.961e-02   1.101e-02        0
      88        93   -1.439072e+05   0.000e+00   7.131e-02   1.830e-02        0
      89        94   -1.439067e+05   0.000e+00   1.307e-01   3.589e-02        0
      90        95   -1.439057e+05   0.000e+00   2.046e-01   7.200e-02        0
      91        96   -1.439039e+05   0.000e+00   2.558e-01   1.263e-01        0
      92        97   -1.439017e+05   0.000e+00   2.149e-01   1.574e-01        0
      93        98   -1.439005e+05   0.000e+00   9.688e-02   9.227e-02        0
      94        99   -1.439003e+05   0.000e+00   2.080e-02   1.160e-02        0
      95       100   -1.439002e+05   0.000e+00   5.853e-03   2.129e-02        0
      96       101   -1.439002e+05   0.000e+00   1.689e-02   1.719e-02        0
      97       102   -1.439001e+05   0.000e+00   2.845e-02   2.272e-02        0
      98       103   -1.438999e+05   0.000e+00   4.276e-02   2.875e-02        0
      99       104   -1.438996e+05   0.000e+00   5.915e-02   2.718e-02        0
     100       105   -1.438989e+05   0.000e+00   6.775e-02   3.725e-02        0
     101       106   -1.438982e+05   0.000e+00   5.012e-02   9.951e-02        0
     102       107   -1.438978e+05   0.000e+00   1.564e-02   1.143e-01        0
     103       108   -1.438977e+05   0.000e+00   1.511e-03   6.587e-02        0
     104       109   -1.438977e+05   0.000e+00   2.009e-03   1.396e-02        0
     105       110   -1.438977e+05   0.000e+00   4.595e-04   1.949e-03        0
     106       111   -1.438977e+05   0.000e+00   5.159e-03   3.841e-03        0
     107       112   -1.438976e+05   0.000e+00   1.297e-02   5.335e-03        0
     108       113   -1.438976e+05   0.000e+00   2.462e-02   7.737e-03        0
     109       114   -1.438975e+05   0.000e+00   3.541e-02   1.227e-02        0
     110       115   -1.438974e+05   0.000e+00   3.466e-02   1.763e-02        0
     111       116   -1.438974e+05   0.000e+00   1.803e-02   1.519e-02        0
     112       117   -1.438974e+05   0.000e+00   2.959e-03   7.182e-03        0
     113       118   -1.438974e+05   0.000e+00   1.819e-03   4.280e-03        0
     114       119   -1.438974e+05   0.000e+00   4.801e-03   3.851e-03        0
     115       120   -1.438974e+05   0.000e+00   9.551e-03   4.303e-03        0
     116       121   -1.438973e+05   0.000e+00   1.894e-02   8.032e-03        0
     117       122   -1.438973e+05   0.000e+00   3.228e-02   1.232e-02        0
     118       123   -1.438971e+05   0.000e+00   5.350e-02   2.771e-02        0
     119       124   -1.438968e+05   0.000e+00   8.244e-02   6.796e-02        0
     120       125   -1.438961e+05   0.000e+00   1.127e-01   1.550e-01        0
     121       126   -1.438950e+05   0.000e+00   1.222e-01   2.666e-01        0
     122       127   -1.438942e+05   0.000e+00   8.139e-02   2.616e-01        0
     123       128   -1.438939e+05   0.000e+00   2.420e-02   7.782e-02        0
     124       129   -1.438938e+05   0.000e+00   1.762e-03   3.085e-02        0
     125       130   -1.438938e+05   0.000e+00   4.982e-04   1.297e-02        0
