
Solving from new start point (number 2 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -2.172523e+05   0.000e+00
       1         2   -1.701880e+05   0.000e+00   7.416e-02   2.388e-01        0
       2         4   -1.634823e+05   0.000e+00   6.359e+00   6.979e-01        0
       3         5   -1.597698e+05   0.000e+00   4.444e+00   4.911e-01        0
       4         6   -1.563591e+05   0.000e+00   9.312e+00   4.060e-01        0
       5         7   -1.547062e+05   0.000e+00   1.259e+00   1.487e-01        0
       6         8   -1.523641e+05   0.000e+00   8.663e-01   5.344e-01        0
       7         9   -1.520395e+05   0.000e+00   1.201e+00   1.007e-01        0
       8        10   -1.517354e+05   0.000e+00   7.941e+00   6.086e-01        0
       9        11   -1.511384e+05   0.000e+00   1.523e+01   1.738e-01        0
      10        13   -1.509367e+05   0.000e+00   1.892e+00   3.082e-01        0
      11        14   -1.506637e+05   0.000e+00   3.630e+00   1.698e-01        0
      12        15   -1.505293e+05   0.000e+00   4.392e-01   1.158e-01        0
      13        16   -1.502773e+05   0.000e+00   4.167e+00   1.647e-01        0
      14        17   -1.496616e+05   0.000e+00   8.366e+00   4.101e-01        0
      15        18   -1.490016e+05   0.000e+00   4.601e+00   4.916e-01        0
      16        19   -1.485713e+05   0.000e+00   1.614e+00   3.325e-01        0
      17        20   -1.482113e+05   0.000e+00   6.582e-01   2.578e-01        0
      18        21   -1.477788e+05   0.000e+00   2.511e+00   2.307e-01        0
      19        22   -1.472042e+05   0.000e+00   4.072e+00   2.563e-01        0
      20        23   -1.466672e+05   0.000e+00   5.562e+00   2.899e-01        0
      21        24   -1.461786e+05   0.000e+00   5.769e+00   3.310e-01        0
      22        25   -1.458228e+05   0.000e+00   1.873e+00   3.153e-01        0
      23        26   -1.456586e+05   0.000e+00   2.507e+00   1.427e-01        0
