
Solving from new start point (number 28 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98073e+07
maxtime_real:            9.99906e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.624232e+05   0.000e+00
       1         4   -1.533176e+05   0.000e+00   1.543e+02   3.453e-01        0
       2         6   -1.510304e+05   0.000e+00   1.238e+02   4.724e-01        0
       3         8   -1.482571e+05   0.000e+00   4.735e+00   4.971e-01        0
       4        11   -1.481968e+05   0.000e+00   4.052e+01   2.685e-02        0
       5        14   -1.470245e+05   0.000e+00   3.164e+01   4.578e-01        0
       6        17   -1.469622e+05   0.000e+00   4.461e+01   8.717e-02        0
       7        19   -1.459858e+05   0.000e+00   6.478e+01   1.590e+00        0
       8        20   -1.449845e+05   0.000e+00   2.190e+01   2.928e-01        0
       9        21   -1.446978e+05   0.000e+00   4.403e+00   1.775e-01        0
      10        22   -1.444413e+05   0.000e+00   8.547e+00   2.943e-01        0
      11        23   -1.442857e+05   0.000e+00   3.589e+00   3.315e-01        0
      12        24   -1.442024e+05   0.000e+00   6.454e+00   2.072e-01        0
      13        25   -1.441361e+05   0.000e+00   4.694e+00   1.366e-01        0
      14        26   -1.440972e+05   0.000e+00   3.298e+00   8.873e-02        0
      15        27   -1.440614e+05   0.000e+00   7.665e-01   1.105e-01        0
      16        28   -1.440293e+05   0.000e+00   1.541e+00   1.322e-01        0
      17        29   -1.440063e+05   0.000e+00   4.845e+00   1.254e-01        0
      18        30   -1.439948e+05   0.000e+00   6.505e+00   7.106e-02        0
      19        31   -1.439870e+05   0.000e+00   5.910e+00   4.376e-02        0
