
Solving from new start point (number 5 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -2.077912e+05   0.000e+00
       1         2   -1.628909e+05   0.000e+00   1.137e+01   1.818e-01        0
       2         3   -1.592973e+05   0.000e+00   7.309e+00   1.272e-01        0
       3         4   -1.542247e+05   0.000e+00   1.582e+00   3.548e-01        0
       4         6   -1.535941e+05   0.000e+00   2.077e+01   1.922e-01        0
       5         7   -1.509168e+05   0.000e+00   9.361e+00   2.861e-01        0
       6         8   -1.486488e+05   0.000e+00   4.873e+00   7.076e-01        0
       7         9   -1.481621e+05   0.000e+00   4.167e+00   2.095e-01        0
       8        11   -1.475636e+05   0.000e+00   6.932e+00   1.993e-01        0
       9        12   -1.469469e+05   0.000e+00   1.314e+00   1.633e-01        0
      10        13   -1.465112e+05   0.000e+00   1.798e+00   2.309e-01        0
      11        14   -1.463616e+05   0.000e+00   2.190e+00   1.177e-01        0
      12        15   -1.462291e+05   0.000e+00   1.044e+00   9.110e-02        0
      13        16   -1.461230e+05   0.000e+00   1.588e+00   7.111e-02        0
      14        17   -1.460164e+05   0.000e+00   2.929e+00   7.179e-02        0
      15        18   -1.458321e+05   0.000e+00   2.005e+00   1.430e-01        0
      16        19   -1.457220e+05   0.000e+00   9.423e-02   9.484e-02        0
      17        20   -1.456244e+05   0.000e+00   2.487e+00   9.046e-02        0
      18        21   -1.454571e+05   0.000e+00   2.364e+00   2.753e-01        0
      19        22   -1.453597e+05   0.000e+00   4.659e+00   9.074e-02        0
      20        23   -1.452224e+05   0.000e+00   1.830e+00   6.442e-02        0
      21        24   -1.450278e+05   0.000e+00   2.782e+00   1.534e-01        0
      22        25   -1.448289e+05   0.000e+00   5.662e+00   2.759e-01        0
      23        26   -1.446956e+05   0.000e+00   4.647e+00   2.623e-01        0
      24        27   -1.446070e+05   0.000e+00   2.118e+00   1.646e-01        0
      25        28   -1.445424e+05   0.000e+00   1.319e+00   1.011e-01        0
      26        29   -1.445056e+05   0.000e+00   2.512e+00   2.857e-02        0
      27        30   -1.444060e+05   0.000e+00   3.913e+00   1.106e-01        0
      28        31   -1.443215e+05   0.000e+00   3.246e+00   1.591e-01        0
      29        32   -1.442722e+05   0.000e+00   7.891e-01   1.419e-01        0
      30        33   -1.442556e+05   0.000e+00   8.001e-01   4.108e-02        0
      31        34   -1.442330e+05   0.000e+00   2.120e+00   4.872e-02        0
