
Solving from new start point (number 9 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.777404e+05   0.000e+00
       1         3   -1.747057e+05   0.000e+00   3.195e+02   3.800e-01        0
       2         4   -1.594107e+05   0.000e+00   2.297e-01   6.754e-01        0
       3         6   -1.575497e+05   0.000e+00   4.863e+01   6.452e-01        0
       4         7   -1.553011e+05   0.000e+00   1.801e+01   2.842e-01        0
       5         8   -1.543663e+05   0.000e+00   1.553e+01   1.715e-01        0
       6         9   -1.528217e+05   0.000e+00   8.658e+00   4.118e-01        0
       7        10   -1.515360e+05   0.000e+00   5.822e+00   5.015e-01        0
       8        13   -1.509740e+05   0.000e+00   1.224e+01   2.419e-01        0
       9        14   -1.508148e+05   0.000e+00   1.355e+02   5.984e-01        0
      10        15   -1.490208e+05   0.000e+00   7.327e+00   3.282e-01        0
      11        16   -1.487375e+05   0.000e+00   1.657e+01   2.473e-01        0
      12        18   -1.483956e+05   0.000e+00   4.488e+01   7.926e-01        0
      13        19   -1.475777e+05   0.000e+00   1.505e+01   1.624e-01        0
      14        20   -1.466331e+05   0.000e+00   1.032e+01   4.744e-01        0
      15        21   -1.458113e+05   0.000e+00   1.867e+01   1.103e+00        0
      16        22   -1.455719e+05   0.000e+00   1.081e+01   6.880e-02        0
      17        23   -1.454413e+05   0.000e+00   3.667e+00   1.971e-01        0
      18        24   -1.453488e+05   0.000e+00   8.258e+00   2.044e-01        0
      19        25   -1.452568e+05   0.000e+00   9.836e+00   2.343e-01        0
      20        26   -1.451777e+05   0.000e+00   6.595e+00   1.977e-01        0
      21        27   -1.451073e+05   0.000e+00   3.370e-01   1.349e-01        0
      22        28   -1.450541e+05   0.000e+00   4.896e+00   9.791e-02        0
      23        29   -1.449998e+05   0.000e+00   7.643e+00   1.142e-01        0
      24        30   -1.448896e+05   0.000e+00   9.644e+00   2.732e-01        0
      25        31   -1.447514e+05   0.000e+00   7.970e+00   4.163e-01        0
      26        32   -1.446362e+05   0.000e+00   4.503e+00   3.586e-01        0
      27        33   -1.445559e+05   0.000e+00   8.833e-01   1.991e-01        0
      28        34   -1.444981e+05   0.000e+00   3.402e+00   1.487e-01        0
      29        35   -1.444350e+05   0.000e+00   8.308e+00   2.223e-01        0
      30        36   -1.443746e+05   0.000e+00   5.103e+00   1.677e-01        0
      31        37   -1.443193e+05   0.000e+00   2.631e-01   2.508e-01        0
      32        38   -1.442827e+05   0.000e+00   4.958e+00   1.014e-01        0
      33        39   -1.442245e+05   0.000e+00   6.767e+00   1.639e-01        0
      34        40   -1.441311e+05   0.000e+00   7.717e+00   2.928e-01        0
      35        41   -1.440680e+05   0.000e+00   4.416e+00   2.494e-01        0
      36        42   -1.440335e+05   0.000e+00   1.327e+00   1.192e-01        0
      37        43   -1.440152e+05   0.000e+00   6.468e-01   5.583e-02        0
      38        44   -1.440028e+05   0.000e+00   1.705e+00   4.559e-02        0
      39        45   -1.439838e+05   0.000e+00   2.625e+00   9.018e-02        0
