
Solving from new start point (number 14 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.673707e+05   0.000e+00
       1         3   -1.639061e+05   0.000e+00   2.218e+02   1.999e-01        0
       2         4   -1.555841e+05   0.000e+00   4.877e+01   1.241e+00        0
       3         5   -1.536015e+05   0.000e+00   2.474e+01   2.925e-01        0
       4         8   -1.534021e+05   0.000e+00   4.056e+01   1.924e-01        0
       5        11   -1.516843e+05   0.000e+00   4.485e+00   2.591e-01        0
       6        13   -1.510812e+05   0.000e+00   1.293e+02   5.383e-01        0
       7        14   -1.495526e+05   0.000e+00   2.238e+01   3.061e-01        0
       8        16   -1.485933e+05   0.000e+00   1.098e+01   3.189e-01        0
       9        17   -1.480794e+05   0.000e+00   5.095e+00   1.770e-01        0
      10        18   -1.477462e+05   0.000e+00   4.734e+00   2.656e-01        0
      11        19   -1.473811e+05   0.000e+00   1.289e+01   2.004e-01        0
      12        20   -1.468054e+05   0.000e+00   2.412e+01   3.631e-01        0
      13        21   -1.460932e+05   0.000e+00   1.286e+01   5.596e-01        0
      14        22   -1.458782e+05   0.000e+00   2.254e+01   4.153e-01        0
      15        23   -1.456094e+05   0.000e+00   2.190e+00   1.281e-01        0
      16        24   -1.451010e+05   0.000e+00   1.555e+01   4.587e-01        0
      17        25   -1.448841e+05   0.000e+00   8.011e+00   2.302e-01        0
      18        26   -1.447921e+05   0.000e+00   2.655e+00   8.886e-02        0
      19        27   -1.446410e+05   0.000e+00   2.968e+00   2.024e-01        0
