
Solving from new start point (number 6 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.817791e+05   0.000e+00
       1         2   -1.695011e+05   0.000e+00   4.935e+00   5.653e-01        0
       2         3   -1.559915e+05   2.168e-19   2.036e+02   1.190e+00        0
       3         4   -1.551856e+05   0.000e+00   2.318e+01   7.668e-01        0
       4         5   -1.550794e+05   0.000e+00   5.280e+00   6.041e-01        0
       5         6   -1.523976e+05   0.000e+00   7.983e+00   4.626e-01        0
       6         7   -1.507615e+05   0.000e+00   2.053e+01   4.408e-01        0
       7         9   -1.505352e+05   0.000e+00   8.941e+00   2.170e-01        0
       8        10   -1.497754e+05   0.000e+00   2.975e+01   2.295e-01        0
       9        13   -1.494400e+05   0.000e+00   1.421e+00   1.407e-01        0
      10        14   -1.486109e+05   0.000e+00   4.757e+00   2.455e-01        0
      11        16   -1.481771e+05   0.000e+00   3.663e+01   2.357e-01        0
      12        18   -1.477951e+05   0.000e+00   5.030e+00   2.479e-01        0
      13        19   -1.476362e+05   0.000e+00   4.079e+00   1.175e-01        0
      14        20   -1.474697e+05   0.000e+00   4.561e+00   9.374e-02        0
      15        21   -1.472529e+05   0.000e+00   6.549e+00   1.696e-01        0
      16        22   -1.468925e+05   0.000e+00   6.540e+00   4.409e-01        0
      17        23   -1.466776e+05   0.000e+00   9.459e-01   2.192e-01        0
      18        24   -1.461395e+05   0.000e+00   2.038e+01   5.126e-01        0
      19        25   -1.454903e+05   0.000e+00   3.844e+01   1.070e+00        0
