
Solving from new start point (number 17 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.562182e+05   0.000e+00
       1         3   -1.547064e+05   0.000e+00   4.275e+02   3.596e-01        0
       2         5   -1.487557e+05   0.000e+00   6.760e+01   8.723e-01        0
       3         8   -1.483289e+05   0.000e+00   9.097e+01   2.244e-01        0
       4         9   -1.480458e+05   0.000e+00   6.880e+00   4.946e-01        0
       5        10   -1.471539e+05   0.000e+00   1.344e+02   3.756e-01        0
       6        12   -1.468814e+05   0.000e+00   3.456e+01   2.428e-01        0
       7        14   -1.464379e+05   0.000e+00   8.832e+01   1.559e-01        0
       8        15   -1.463599e+05   0.000e+00   7.351e+01   3.109e-01        0
       9        16   -1.461047e+05   0.000e+00   2.315e+02   3.791e-01        0
      10        19   -1.456694e+05   0.000e+00   6.663e+01   1.918e-01        0
      11        20   -1.452283e+05   0.000e+00   3.716e+01   2.325e-01        0
      12        21   -1.449755e+05   0.000e+00   6.467e+00   3.110e-01        0
      13        22   -1.445097e+05   0.000e+00   2.981e+01   6.221e-01        0
      14        23   -1.441939e+05   0.000e+00   2.434e+01   8.439e-01        0
      15        24   -1.441013e+05   0.000e+00   3.230e+00   8.334e-02        0
      16        25   -1.440510e+05   0.000e+00   1.484e+01   1.059e-01        0
      17        26   -1.440242e+05   0.000e+00   1.695e+01   8.034e-02        0
      18        27   -1.440028e+05   0.000e+00   1.141e+01   9.914e-02        0
      19        28   -1.439942e+05   0.000e+00   4.066e+00   4.925e-02        0
      20        29   -1.439885e+05   0.000e+00   2.425e+00   3.978e-02        0
      21        30   -1.439839e+05   0.000e+00   6.290e+00   4.200e-02        0
      22        31   -1.439776e+05   0.000e+00   8.688e+00   7.087e-02        0
      23        32   -1.439699e+05   0.000e+00   8.498e+00   9.638e-02        0
      24        33   -1.439618e+05   0.000e+00   5.002e+00   1.080e-01        0
      25        34   -1.439570e+05   0.000e+00   2.374e-01   6.739e-02        0
      26        35   -1.439553e+05   0.000e+00   1.870e+00   2.328e-02        0
      27        36   -1.439544e+05   0.000e+00   1.918e+00   1.741e-02        0
      28        37   -1.439533e+05   0.000e+00   8.349e-01   2.311e-02        0
      29        38   -1.439521e+05   0.000e+00   7.785e-01   3.374e-02        0
      30        39   -1.439508e+05   0.000e+00   2.096e+00   4.380e-02        0
      31        40   -1.439498e+05   0.000e+00   2.122e+00   3.718e-02        0
      32        41   -1.439492e+05   0.000e+00   1.047e+00   2.155e-02        0
      33        42   -1.439487e+05   0.000e+00   3.155e-01   1.385e-02        0
      34        43   -1.439482e+05   0.000e+00   1.746e+00   1.833e-02        0
      35        44   -1.439474e+05   0.000e+00   3.014e+00   3.277e-02        0
      36        45   -1.439465e+05   0.000e+00   3.176e+00   4.798e-02        0
      37        46   -1.439457e+05   0.000e+00   1.882e+00   4.416e-02        0
      38        47   -1.439453e+05   0.000e+00   2.628e-01   2.501e-02        0
      39        48   -1.439450e+05   0.000e+00   1.072e+00   1.800e-02        0
      40        49   -1.439444e+05   0.000e+00   2.575e+00   3.006e-02        0
      41        50   -1.439431e+05   0.000e+00   4.476e+00   6.924e-02        0
      42        51   -1.439405e+05   0.000e+00   6.708e+00   1.598e-01        0
      43        52   -1.439354e+05   0.000e+00   8.725e+00   3.330e-01        0
      44        53   -1.439277e+05   0.000e+00   9.578e+00   5.536e-01        0
      45        54   -1.439193e+05   0.000e+00   8.184e+00   6.058e-01        0
      46        55   -1.439124e+05   0.000e+00   3.854e+00   3.853e-01        0
      47        56   -1.439097e+05   0.000e+00   1.105e+00   3.589e-02        0
      48        57   -1.439093e+05   0.000e+00   1.137e+00   4.886e-02        0
      49        58   -1.439088e+05   0.000e+00   4.174e-01   2.353e-02        0
      50        59   -1.439085e+05   0.000e+00   2.617e-01   2.493e-02        0
      51        60   -1.439078e+05   0.000e+00   1.151e+00   7.742e-02        0
      52        61   -1.439070e+05   0.000e+00   1.670e+00   9.836e-02        0
      53        62   -1.439063e+05   0.000e+00   1.209e+00   7.034e-02        0
      54        63   -1.439061e+05   0.000e+00   4.680e-01   1.439e-02        0
      55        64   -1.439059e+05   0.000e+00   2.253e-01   2.018e-02        0
      56        65   -1.439057e+05   0.000e+00   7.949e-01   2.361e-02        0
      57        66   -1.439053e+05   0.000e+00   1.868e+00   3.622e-02        0
      58        67   -1.439042e+05   0.000e+00   3.102e+00   6.876e-02        0
      59        68   -1.439020e+05   0.000e+00   4.502e+00   1.728e-01        0
      60        69   -1.438986e+05   0.000e+00   4.310e+00   3.360e-01        0
      61        70   -1.438960e+05   0.000e+00   2.584e+00   3.640e-01        0
      62        71   -1.438952e+05   0.000e+00   5.843e-01   1.527e-01        0
      63        72   -1.438951e+05   0.000e+00   2.980e-02   3.121e-02        0
      64        73   -1.438949e+05   0.000e+00   6.839e-01   2.817e-02        0
      65        74   -1.438947e+05   0.000e+00   1.014e+00   3.442e-02        0
      66        75   -1.438944e+05   0.000e+00   1.232e+00   3.290e-02        0
      67        76   -1.438940e+05   0.000e+00   7.621e-01   4.894e-02        0
      68        77   -1.438939e+05   0.000e+00   2.749e-01   6.515e-02        0
      69        78   -1.438938e+05   0.000e+00   4.844e-02   3.957e-02        0
      70        79   -1.438938e+05   0.000e+00   1.263e-02   1.045e-02        0
      71        80   -1.438938e+05   0.000e+00   1.457e-02   1.320e-03        0
      72        81   -1.438938e+05   0.000e+00   1.819e-03   7.491e-04        0
      73        82   -1.438938e+05   0.000e+00   1.844e-03   3.645e-04        0
      74        83   -1.438938e+05   0.000e+00   4.601e-03   2.829e-04        0
      75        84   -1.438938e+05   0.000e+00   6.788e-03   1.786e-04        0
      76        85   -1.438938e+05   0.000e+00   5.504e-03   1.844e-04        0
      77        86   -1.438938e+05   0.000e+00   2.150e-03   3.081e-04        0
      78        87   -1.438938e+05   0.000e+00   3.316e-04   1.429e-04        0
      79        88   -1.438938e+05   0.000e+00   3.547e-05   2.704e-05        0
      80        89   -1.438938e+05   0.000e+00   1.387e-06   8.179e-08        2
      81        90   -1.438938e+05   0.000e+00   1.015e-05   1.948e-05        0
