
Solving from new start point (number 37 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97615e+07
maxtime_real:            9.99884e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.713987e+05   0.000e+00
       1         3   -1.625263e+05   0.000e+00   5.253e+02   8.514e-01        0
       2         4   -1.613426e+05   0.000e+00   8.278e+00   1.290e+00        0
       3         7   -1.594746e+05   0.000e+00   4.527e+01   3.479e-01        0
       4         8   -1.581088e+05   0.000e+00   2.706e+01   1.533e+00        0
       5         9   -1.523353e+05   0.000e+00   4.300e+01   8.454e-01        0
       6        10   -1.509330e+05   0.000e+00   5.026e+01   2.691e-01        0
       7        11   -1.494785e+05   0.000e+00   8.421e+01   5.261e-01        0
       8        12   -1.484909e+05   0.000e+00   6.222e+01   3.038e-01        0
       9        14   -1.479174e+05   0.000e+00   4.043e+00   2.144e-01        0
      10        15   -1.478945e+05   0.000e+00   2.095e+02   3.805e-01        0
      11        16   -1.476181e+05   0.000e+00   2.480e+01   4.515e-01        0
      12        17   -1.468666e+05   0.000e+00   7.647e+01   3.125e-01        0
      13        19   -1.466999e+05   0.000e+00   1.339e+00   1.289e-01        0
      14        22   -1.462575e+05   0.000e+00   9.097e+01   3.893e-01        0
      15        23   -1.457193e+05   0.000e+00   3.677e+01   4.943e-01        0
      16        24   -1.449113e+05   0.000e+00   1.411e+01   1.071e+00        0
      17        25   -1.446079e+05   0.000e+00   2.640e+01   8.258e-01        0
      18        26   -1.444994e+05   0.000e+00   1.076e+01   2.460e-01        0
      19        27   -1.444122e+05   0.000e+00   1.282e+01   1.349e-01        0
      20        28   -1.443529e+05   0.000e+00   1.343e+01   1.432e-01        0
      21        29   -1.443025e+05   0.000e+00   6.579e+00   1.567e-01        0
      22        30   -1.442282e+05   0.000e+00   4.591e+00   2.463e-01        0
      23        31   -1.441597e+05   0.000e+00   7.333e+00   2.549e-01        0
      24        32   -1.441220e+05   0.000e+00   4.792e+00   1.715e-01        0
      25        33   -1.441014e+05   0.000e+00   1.225e+00   9.735e-02        0
      26        34   -1.440764e+05   0.000e+00   2.379e+00   1.186e-01        0
      27        35   -1.440474e+05   0.000e+00   5.003e+00   1.368e-01        0
      28        36   -1.440118e+05   0.000e+00   5.599e+00   1.886e-01        0
      29        37   -1.439804e+05   0.000e+00   3.985e+00   2.009e-01        0
      30        38   -1.439585e+05   0.000e+00   1.750e+00   1.626e-01        0
      31        39   -1.439472e+05   0.000e+00   2.025e-01   8.869e-02        0
      32        40   -1.439434e+05   0.000e+00   3.725e-01   2.995e-02        0
      33        41   -1.439418e+05   0.000e+00   2.836e-01   1.877e-02        0
      34        42   -1.439407e+05   0.000e+00   5.317e-02   1.756e-02        0
      35        43   -1.439396e+05   0.000e+00   2.226e-01   2.190e-02        0
      36        44   -1.439381e+05   0.000e+00   4.314e-01   3.316e-02        0
      37        45   -1.439366e+05   0.000e+00   4.622e-01   4.006e-02        0
      38        46   -1.439354e+05   0.000e+00   2.545e-01   3.420e-02        0
      39        47   -1.439347e+05   0.000e+00   6.090e-02   2.101e-02        0
      40        48   -1.439343e+05   0.000e+00   7.207e-03   1.266e-02        0
      41        49   -1.439341e+05   0.000e+00   6.875e-02   9.617e-03        0
      42        50   -1.439339e+05   0.000e+00   1.340e-01   8.974e-03        0
      43        51   -1.439337e+05   0.000e+00   1.612e-01   1.177e-02        0
      44        52   -1.439333e+05   0.000e+00   9.736e-02   2.058e-02        0
      45        53   -1.439328e+05   0.000e+00   1.251e-01   3.606e-02        0
      46        54   -1.439319e+05   0.000e+00   5.517e-01   5.713e-02        0
      47        55   -1.439306e+05   0.000e+00   1.140e+00   8.414e-02        0
      48        56   -1.439287e+05   0.000e+00   1.828e+00   1.293e-01        0
      49        57   -1.439254e+05   0.000e+00   2.475e+00   2.166e-01        0
      50        58   -1.439206e+05   0.000e+00   2.649e+00   3.467e-01        0
      51        59   -1.439155e+05   0.000e+00   1.718e+00   4.239e-01        0
      52        60   -1.439129e+05   0.000e+00   3.496e-01   2.935e-01        0
      53        61   -1.439121e+05   0.000e+00   2.441e-01   9.062e-02        0
      54        62   -1.439116e+05   0.000e+00   4.964e-01   3.214e-02        0
      55        63   -1.439107e+05   0.000e+00   7.496e-01   5.174e-02        0
      56        64   -1.439091e+05   0.000e+00   9.593e-01   1.161e-01        0
      57        65   -1.439069e+05   0.000e+00   9.826e-01   2.300e-01        0
      58        66   -1.439051e+05   0.000e+00   6.716e-01   2.731e-01        0
      59        67   -1.439044e+05   0.000e+00   2.679e-01   1.774e-01        0
      60        68   -1.439043e+05   0.000e+00   7.292e-02   5.694e-02        0
      61        69   -1.439042e+05   0.000e+00   6.564e-03   2.383e-02        0
      62        70   -1.439042e+05   0.000e+00   1.165e-01   4.383e-02        0
      63        71   -1.439041e+05   0.000e+00   2.272e-01   5.649e-02        0
      64        72   -1.439039e+05   0.000e+00   3.718e-01   8.139e-02        0
