
Solving from new start point (number 23 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98974e+07
maxtime_real:            9.99949e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.722923e+05   0.000e+00
       1         3   -1.718038e+05   0.000e+00   2.890e+02   2.745e-01        0
       2         4   -1.648590e+05   0.000e+00   6.202e-01   1.498e+00        0
       3         7   -1.613876e+05   0.000e+00   3.356e+01   4.127e-01        0
       4         8   -1.559259e+05   0.000e+00   3.345e+01   5.815e-01        0
       5         9   -1.545029e+05   0.000e+00   1.797e+01   2.720e-01        0
       6        10   -1.531800e+05   0.000e+00   2.246e+01   5.566e-01        0
       7        11   -1.524915e+05   0.000e+00   1.306e+00   1.428e-01        0
       8        12   -1.513882e+05   0.000e+00   2.287e+01   3.885e-01        0
       9        14   -1.511368e+05   0.000e+00   1.455e+02   5.988e-01        0
      10        15   -1.505397e+05   0.000e+00   8.491e+01   5.007e-01        0
      11        17   -1.499315e+05   0.000e+00   9.681e+01   2.197e-01        0
      12        19   -1.497995e+05   0.000e+00   1.755e+02   3.382e-01        0
      13        20   -1.491326e+05   0.000e+00   6.679e-01   1.687e-01        0
      14        21   -1.488044e+05   0.000e+00   3.016e+01   3.264e-01        0
      15        22   -1.485337e+05   0.000e+00   4.559e+00   1.383e-01        0
      16        23   -1.481263e+05   0.000e+00   3.528e+01   3.326e-01        0
      17        24   -1.475674e+05   0.000e+00   7.184e+01   9.172e-01        0
      18        25   -1.468361e+05   0.000e+00   6.287e+01   5.422e-01        0
      19        26   -1.456460e+05   0.000e+00   2.560e+01   9.798e-01        0
      20        27   -1.449603e+05   0.000e+00   7.577e-01   7.424e-01        0
      21        28   -1.446997e+05   0.000e+00   2.649e+01   3.830e-01        0
      22        29   -1.445944e+05   0.000e+00   1.521e+01   1.789e-01        0
      23        30   -1.444297e+05   0.000e+00   4.183e-02   2.077e-01        0
      24        31   -1.443498e+05   0.000e+00   1.142e+01   1.803e-01        0
      25        32   -1.442904e+05   0.000e+00   1.418e+01   1.844e-01        0
      26        33   -1.442411e+05   0.000e+00   1.169e+01   1.307e-01        0
      27        34   -1.441899e+05   0.000e+00   4.659e+00   1.115e-01        0
      28        35   -1.441390e+05   0.000e+00   1.259e+00   1.581e-01        0
      29        36   -1.441102e+05   0.000e+00   3.178e+00   1.036e-01        0
      30        37   -1.440840e+05   0.000e+00   3.432e+00   1.087e-01        0
      31        38   -1.440589e+05   0.000e+00   3.140e+00   1.113e-01        0
      32        39   -1.440347e+05   0.000e+00   2.297e+00   1.223e-01        0
      33        40   -1.440074e+05   0.000e+00   2.032e+00   1.202e-01        0
