
Solving from new start point (number 41 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97369e+07
maxtime_real:            9.99872e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.751986e+05   0.000e+00
       1         2   -1.641113e+05   0.000e+00   1.419e+01   3.004e-01        0
       2         3   -1.615070e+05   0.000e+00   1.000e+01   1.335e-01        0
       3         4   -1.595043e+05   0.000e+00   4.854e+01   5.329e-01        0
       4         5   -1.575331e+05   0.000e+00   2.174e+00   1.383e-01        0
       5         6   -1.563869e+05   0.000e+00   2.170e+00   1.750e-01        0
       6         7   -1.538980e+05   0.000e+00   9.366e-01   5.519e-01        0
       7         8   -1.532729e+05   0.000e+00   5.840e-01   1.154e-01        0
       8         9   -1.516409e+05   0.000e+00   8.964e+00   4.049e-01        0
       9        10   -1.514331e+05   0.000e+00   1.422e+01   1.674e-01        0
      10        11   -1.509611e+05   0.000e+00   3.389e+00   1.549e-01        0
      11        12   -1.508073e+05   0.000e+00   2.875e+01   2.347e-01        0
      12        13   -1.500060e+05   0.000e+00   1.117e+01   2.929e-01        0
      13        14   -1.495144e+05   0.000e+00   3.764e+00   1.880e-01        0
      14        15   -1.489486e+05   0.000e+00   1.131e+01   3.600e-01        0
      15        16   -1.481950e+05   0.000e+00   1.319e+01   5.097e-01        0
      16        17   -1.474459e+05   0.000e+00   1.805e+01   4.142e-01        0
      17        19   -1.458691e+05   0.000e+00   1.567e+01   1.631e+00        0
      18        20   -1.455337e+05   0.000e+00   1.270e+01   2.944e-01        0
      19        21   -1.451372e+05   0.000e+00   4.521e+00   3.779e-01        0
      20        22   -1.449995e+05   0.000e+00   7.657e+00   4.407e-01        0
      21        23   -1.446463e+05   0.000e+00   1.491e+00   4.506e-01        0
      22        24   -1.445546e+05   0.000e+00   1.619e+00   1.335e-01        0
      23        25   -1.443459e+05   0.000e+00   1.791e-01   2.904e-01        0
      24        26   -1.442863e+05   0.000e+00   1.377e+00   1.145e-01        0
      25        27   -1.442518e+05   0.000e+00   1.263e+00   6.941e-02        0
      26        28   -1.442266e+05   0.000e+00   6.399e-01   4.855e-02        0
      27        29   -1.442032e+05   0.000e+00   8.313e-01   4.567e-02        0
      28        30   -1.441844e+05   0.000e+00   1.556e+00   4.891e-02        0
      29        31   -1.441625e+05   0.000e+00   2.025e+00   6.618e-02        0
      30        32   -1.441441e+05   0.000e+00   1.156e+00   7.559e-02        0
      31        33   -1.441277e+05   0.000e+00   2.633e-01   5.917e-02        0
      32        34   -1.441098e+05   0.000e+00   9.624e-01   7.702e-02        0
      33        35   -1.440881e+05   0.000e+00   1.787e+00   9.398e-02        0
      34        36   -1.440588e+05   0.000e+00   2.380e+00   1.453e-01        0
      35        37   -1.440252e+05   0.000e+00   2.566e+00   1.548e-01        0
      36        38   -1.439970e+05   0.000e+00   1.883e+00   1.139e-01        0
      37        39   -1.439827e+05   0.000e+00   7.091e-01   3.958e-02        0
      38        40   -1.439753e+05   0.000e+00   2.385e-01   1.732e-02        0
      39        41   -1.439657e+05   0.000e+00   8.319e-01   3.810e-02        0
      40        42   -1.439537e+05   0.000e+00   8.867e-01   4.467e-02        0
      41        43   -1.439426e+05   0.000e+00   3.660e-01   6.355e-02        0
      42        44   -1.439359e+05   0.000e+00   2.603e-02   7.467e-02        0
      43        45   -1.439315e+05   0.000e+00   7.622e-02   4.618e-02        0
      44        46   -1.439278e+05   0.000e+00   3.787e-02   4.681e-02        0
      45        47   -1.439248e+05   0.000e+00   1.680e-01   2.382e-02        0
      46        48   -1.439223e+05   0.000e+00   3.384e-01   2.649e-02        0
      47        49   -1.439206e+05   0.000e+00   1.863e-01   1.790e-02        0
      48        50   -1.439199e+05   0.000e+00   1.301e-01   1.154e-02        0
      49        51   -1.439196e+05   0.000e+00   4.489e-02   5.992e-03        0
      50        52   -1.439192e+05   0.000e+00   1.512e-01   7.953e-03        0
      51        53   -1.439185e+05   0.000e+00   2.843e-01   1.332e-02        0
      52        54   -1.439177e+05   0.000e+00   2.898e-01   1.635e-02        0
      53        55   -1.439171e+05   0.000e+00   1.696e-01   1.336e-02        0
      54        56   -1.439169e+05   0.000e+00   2.933e-02   9.115e-03        0
      55        57   -1.439167e+05   0.000e+00   5.670e-02   6.458e-03        0
      56        58   -1.439165e+05   0.000e+00   1.394e-01   8.021e-03        0
      57        59   -1.439163e+05   0.000e+00   1.814e-01   9.054e-03        0
      58        60   -1.439160e+05   0.000e+00   1.398e-01   8.713e-03        0
      59        61   -1.439159e+05   0.000e+00   6.078e-02   7.056e-03        0
      60        62   -1.439158e+05   0.000e+00   1.364e-03   5.045e-03        0
      61        63   -1.439157e+05   0.000e+00   5.895e-02   5.988e-03        0
      62        64   -1.439156e+05   0.000e+00   1.016e-01   7.344e-03        0
      63        65   -1.439154e+05   0.000e+00   8.453e-02   7.538e-03        0
      64        66   -1.439154e+05   0.000e+00   2.820e-02   5.965e-03        0
      65        67   -1.439153e+05   0.000e+00   4.823e-03   3.076e-03        0
      66        68   -1.439153e+05   0.000e+00   1.956e-02   1.310e-03        0
      67        69   -1.439153e+05   0.000e+00   3.961e-02   2.323e-03        0
      68        70   -1.439153e+05   0.000e+00   5.450e-02   3.609e-03        0
      69        71   -1.439152e+05   0.000e+00   4.872e-02   6.958e-03        0
      70        72   -1.439151e+05   0.000e+00   6.172e-03   1.075e-02        0
      71        73   -1.439150e+05   0.000e+00   6.514e-02   1.323e-02        0
      72        74   -1.439149e+05   0.000e+00   1.460e-01   1.563e-02        0
      73        75   -1.439146e+05   0.000e+00   2.428e-01   2.570e-02        0
      74        76   -1.439141e+05   0.000e+00   3.643e-01   5.397e-02        0
      75        77   -1.439129e+05   0.000e+00   4.912e-01   1.172e-01        0
      76        78   -1.439109e+05   0.000e+00   5.382e-01   2.158e-01        0
      77        79   -1.439085e+05   0.000e+00   3.864e-01   2.680e-01        0
      78        80   -1.439072e+05   0.000e+00   1.009e-01   1.603e-01        0
      79        81   -1.439068e+05   0.000e+00   6.385e-02   1.789e-02        0
      80        82   -1.439067e+05   0.000e+00   1.101e-01   1.685e-02        0
      81        83   -1.439065e+05   0.000e+00   1.360e-01   1.974e-02        0
      82        84   -1.439062e+05   0.000e+00   1.150e-01   7.769e-03        0
      83        85   -1.439057e+05   0.000e+00   1.848e-02   4.762e-02        0
      84        86   -1.439053e+05   0.000e+00   1.170e-01   8.604e-02        0
      85        87   -1.439049e+05   0.000e+00   2.285e-01   9.038e-02        0
      86        88   -1.439045e+05   0.000e+00   3.220e-01   1.049e-01        0
      87        89   -1.439035e+05   0.000e+00   4.099e-01   1.641e-01        0
      88        90   -1.439019e+05   0.000e+00   4.498e-01   2.480e-01        0
      89        91   -1.438998e+05   0.000e+00   3.514e-01   2.627e-01        0
      90        92   -1.438985e+05   0.000e+00   1.443e-01   9.803e-02        0
      91        93   -1.438982e+05   0.000e+00   1.830e-02   6.522e-02        0
      92        94   -1.438982e+05   0.000e+00   3.573e-03   4.689e-02        0
      93        95   -1.438982e+05   0.000e+00   2.787e-03   1.172e-02        0
      94        96   -1.438982e+05   0.000e+00   1.053e-04   1.634e-02        0
      95        97   -1.438982e+05   0.000e+00   5.237e-03   1.652e-02        0
      96        98   -1.438981e+05   0.000e+00   1.506e-02   3.457e-02        0
      97        99   -1.438980e+05   0.000e+00   2.459e-02   1.887e-02        0
      98       100   -1.438979e+05   0.000e+00   2.266e-02   2.866e-02        0
      99       101   -1.438978e+05   0.000e+00   1.449e-02   6.367e-02        0
     100       102   -1.438978e+05   0.000e+00   3.780e-04   4.655e-02        0
     101       103   -1.438978e+05   0.000e+00   9.053e-04   1.249e-02        0
