
Solving from new start point (number 8 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.668715e+05   0.000e+00
       1         2   -1.543964e+05   2.168e-19   8.622e+02   1.844e+00        0
       2         5   -1.533112e+05   0.000e+00   1.907e+02   1.178e-01        0
       3         7   -1.528706e+05   0.000e+00   4.214e+02   1.214e+00        0
       4         8   -1.494506e+05   0.000e+00   1.389e+00   8.755e-01        0
       5        11   -1.486300e+05   0.000e+00   7.091e+01   2.995e-01        0
       6        13   -1.480904e+05   0.000e+00   6.812e+01   5.935e-01        0
       7        14   -1.471079e+05   0.000e+00   1.291e+01   5.400e-01        0
       8        16   -1.467418e+05   0.000e+00   1.290e+02   5.843e-01        0
       9        17   -1.462144e+05   0.000e+00   1.543e+02   6.079e-01        0
      10        19   -1.457335e+05   0.000e+00   2.041e+02   1.326e+00        0
      11        20   -1.447346e+05   0.000e+00   6.626e+01   3.849e-01        0
      12        23   -1.444349e+05   0.000e+00   7.677e+01   3.366e-01        0
      13        24   -1.442235e+05   0.000e+00   1.028e+01   6.898e-01        0
      14        26   -1.441708e+05   0.000e+00   7.959e+00   2.050e-01        0
      15        28   -1.441079e+05   0.000e+00   2.237e+01   1.410e-01        0
      16        29   -1.440482e+05   0.000e+00   2.312e+01   1.343e-01        0
      17        30   -1.440215e+05   0.000e+00   7.436e+00   1.102e-01        0
      18        31   -1.440010e+05   0.000e+00   2.048e+00   1.129e-01        0
      19        32   -1.439840e+05   0.000e+00   9.110e+00   1.234e-01        0
      20        33   -1.439719e+05   0.000e+00   1.499e+01   9.533e-02        0
      21        34   -1.439584e+05   0.000e+00   1.996e+01   1.506e-01        0
      22        35   -1.439522e+05   0.000e+00   1.174e+01   7.622e-02        0
      23        36   -1.439487e+05   0.000e+00   2.082e+00   5.635e-02        0
      24        37   -1.439474e+05   0.000e+00   5.602e+00   2.225e-02        0
      25        38   -1.439456e+05   0.000e+00   8.763e+00   4.057e-02        0
      26        39   -1.439430e+05   0.000e+00   7.395e+00   7.089e-02        0
      27        40   -1.439401e+05   0.000e+00   2.937e+00   9.589e-02        0
      28        41   -1.439381e+05   0.000e+00   3.084e+00   7.609e-02        0
      29        42   -1.439371e+05   0.000e+00   5.721e+00   4.146e-02        0
      30        43   -1.439361e+05   0.000e+00   6.460e+00   3.623e-02        0
      31        44   -1.439346e+05   0.000e+00   4.487e+00   6.401e-02        0
      32        45   -1.439327e+05   0.000e+00   7.622e-01   9.410e-02        0
      33        46   -1.439309e+05   0.000e+00   7.092e+00   1.021e-01        0
      34        47   -1.439287e+05   0.000e+00   1.168e+01   1.193e-01        0
      35        48   -1.439252e+05   0.000e+00   1.368e+01   1.910e-01        0
      36        49   -1.439213e+05   0.000e+00   1.079e+01   2.518e-01        0
      37        50   -1.439180e+05   0.000e+00   4.825e+00   2.781e-01        0
      38        51   -1.439164e+05   0.000e+00   2.124e-01   2.079e-01        0
      39        52   -1.439158e+05   0.000e+00   1.950e+00   1.007e-01        0
      40        53   -1.439154e+05   0.000e+00   2.495e+00   8.589e-02        0
      41        54   -1.439146e+05   0.000e+00   2.176e+00   1.357e-01        0
      42        55   -1.439138e+05   0.000e+00   8.717e-01   1.435e-01        0
      43        56   -1.439133e+05   0.000e+00   5.651e-01   7.946e-02        0
      44        57   -1.439130e+05   0.000e+00   1.063e+00   2.359e-02        0
      45        58   -1.439126e+05   0.000e+00   1.056e+00   5.821e-02        0
      46        59   -1.439121e+05   0.000e+00   5.910e-01   1.120e-01        0
      47        60   -1.439110e+05   0.000e+00   4.110e-01   1.682e-01        0
      48        61   -1.439088e+05   0.000e+00   2.137e+00   2.094e-01        0
      49        62   -1.439045e+05   0.000e+00   4.789e+00   3.631e-01        0
      50        63   -1.438994e+05   0.000e+00   6.947e+00   6.124e-01        0
      51        64   -1.438970e+05   0.000e+00   4.497e+00   3.446e-01        0
      52        65   -1.438958e+05   0.000e+00   1.256e+00   1.468e-01        0
      53        66   -1.438953e+05   0.000e+00   1.570e+00   5.408e-02        0
      54        67   -1.438946e+05   0.000e+00   3.038e+00   4.535e-02        0
      55        68   -1.438941e+05   0.000e+00   3.306e+00   5.767e-02        0
      56        69   -1.438939e+05   0.000e+00   9.921e-01   5.932e-02        0
      57        70   -1.438938e+05   0.000e+00   4.050e-01   2.194e-02        0
