
Solving from new start point (number 4 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.831170e+05   0.000e+00
       1         2   -1.694579e+05   2.168e-19   5.373e-01   1.006e+00        0
       2         3   -1.632074e+05   0.000e+00   3.591e-01   3.477e-01        0
       3         4   -1.558649e+05   0.000e+00   7.679e+00   4.543e-01        0
       4         7   -1.556731e+05   0.000e+00   5.643e-01   1.134e-02        0
       5         8   -1.528024e+05   0.000e+00   8.846e+01   8.001e-01        0
       6        10   -1.514897e+05   0.000e+00   1.446e+01   9.147e-02        0
       7        11   -1.495884e+05   0.000e+00   2.022e+01   5.007e-01        0
       8        12   -1.485274e+05   0.000e+00   1.144e+01   2.235e-01        0
       9        13   -1.481702e+05   0.000e+00   5.152e+00   1.143e-01        0
      10        14   -1.479627e+05   0.000e+00   8.406e+00   9.223e-02        0
      11        15   -1.470565e+05   0.000e+00   3.407e+00   5.530e-01        0
      12        16   -1.463064e+05   0.000e+00   1.015e+01   7.993e-01        0
      13        17   -1.457730e+05   0.000e+00   3.478e+00   6.156e-01        0
      14        18   -1.453062e+05   0.000e+00   6.227e+00   6.691e-01        0
      15        19   -1.450932e+05   0.000e+00   8.844e-02   1.846e-01        0
      16        20   -1.448560e+05   0.000e+00   4.116e+00   2.230e-01        0
      17        21   -1.447159e+05   0.000e+00   3.564e+00   1.929e-01        0
      18        22   -1.446328e+05   0.000e+00   1.077e+00   9.376e-02        0
      19        23   -1.445776e+05   0.000e+00   1.408e+00   6.704e-02        0
      20        24   -1.445423e+05   0.000e+00   1.676e+00   5.299e-02        0
      21        25   -1.445023e+05   0.000e+00   5.901e-01   8.382e-02        0
      22        26   -1.444725e+05   0.000e+00   5.184e-01   8.176e-02        0
      23        27   -1.444500e+05   0.000e+00   8.533e-01   6.775e-02        0
      24        28   -1.444276e+05   0.000e+00   6.717e-01   7.162e-02        0
      25        29   -1.443966e+05   0.000e+00   1.550e-01   1.034e-01        0
      26        30   -1.443485e+05   0.000e+00   6.009e-01   1.725e-01        0
      27        31   -1.442823e+05   0.000e+00   1.099e+00   2.531e-01        0
      28        32   -1.442097e+05   0.000e+00   1.068e+00   2.812e-01        0
      29        33   -1.441569e+05   0.000e+00   4.170e-01   1.684e-01        0
      30        34   -1.441405e+05   0.000e+00   8.643e-01   5.245e-02        0
      31        35   -1.441351e+05   0.000e+00   7.340e-01   1.773e-02        0
      32        36   -1.441267e+05   0.000e+00   2.161e-01   3.843e-02        0
      33        37   -1.441222e+05   0.000e+00   1.127e-01   3.380e-02        0
      34        38   -1.441195e+05   0.000e+00   3.191e-01   2.698e-02        0
      35        39   -1.441174e+05   0.000e+00   3.192e-01   1.987e-02        0
      36        40   -1.441146e+05   0.000e+00   2.626e-01   2.702e-02        0
      37        41   -1.441122e+05   0.000e+00   7.729e-02   2.631e-02        0
      38        42   -1.441109e+05   0.000e+00   3.426e-02   1.708e-02        0
      39        43   -1.441102e+05   0.000e+00   8.935e-02   8.547e-03        0
      40        44   -1.441097e+05   0.000e+00   6.149e-02   9.228e-03        0
      41        45   -1.441092e+05   0.000e+00   1.100e-02   1.147e-02        0
      42        46   -1.441088e+05   0.000e+00   7.409e-02   1.111e-02        0
      43        47   -1.441085e+05   0.000e+00   1.220e-01   8.835e-03        0
      44        48   -1.441082e+05   0.000e+00   1.500e-01   7.924e-03        0
      45        49   -1.441080e+05   0.000e+00   1.267e-01   7.800e-03        0
      46        50   -1.441079e+05   0.000e+00   8.201e-02   6.382e-03        0
