
Solving from new start point (number 19 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -2.772257e+05   0.000e+00
       1         2   -1.668935e+05   2.168e-19   3.103e+00   9.363e-01        0
       2         3   -1.653227e+05   0.000e+00   1.273e+01   6.231e-02        0
       3         5   -1.611271e+05   0.000e+00   1.255e+01   2.165e-01        0
       4         6   -1.585116e+05   0.000e+00   5.013e+00   9.530e-02        0
       5         9   -1.584041e+05   0.000e+00   1.416e-01   1.143e-02        0
       6        10   -1.573122e+05   0.000e+00   5.724e+00   1.166e-01        0
       7        11   -1.529198e+05   0.000e+00   1.338e+01   7.356e-01        0
       8        12   -1.518764e+05   0.000e+00   3.207e+00   2.856e-01        0
       9        14   -1.517566e+05   0.000e+00   9.630e-02   9.440e-02        0
      10        16   -1.514350e+05   0.000e+00   7.971e+00   2.650e-01        0
      11        17   -1.507740e+05   0.000e+00   4.112e-01   3.133e-01        0
      12        18   -1.505985e+05   0.000e+00   4.659e+00   1.487e-01        0
      13        19   -1.504981e+05   0.000e+00   6.083e-01   3.790e-02        0
      14        20   -1.503234e+05   0.000e+00   4.363e+00   1.140e-01        0
      15        21   -1.500632e+05   0.000e+00   6.667e+00   2.690e-01        0
      16        22   -1.498787e+05   0.000e+00   4.229e+00   1.449e-01        0
      17        23   -1.495191e+05   0.000e+00   1.762e+00   2.657e-01        0
      18        24   -1.492417e+05   0.000e+00   3.130e+00   2.408e-01        0
      19        25   -1.489631e+05   0.000e+00   3.619e+00   2.314e-01        0
      20        26   -1.486660e+05   0.000e+00   3.627e+00   2.636e-01        0
      21        27   -1.483826e+05   0.000e+00   2.973e+00   1.909e-01        0
      22        28   -1.473717e+05   0.000e+00   1.807e+00   7.135e-01        0
      23        29   -1.463637e+05   0.000e+00   8.492e+00   8.683e-01        0
      24        30   -1.458842e+05   0.000e+00   1.049e+01   4.919e-01        0
      25        31   -1.455217e+05   0.000e+00   9.982e+00   3.402e-01        0
      26        32   -1.452286e+05   0.000e+00   6.536e+00   1.734e-01        0
      27        33   -1.450140e+05   0.000e+00   8.872e-01   8.650e-02        0
      28        34   -1.448904e+05   0.000e+00   2.385e+00   1.425e-01        0
      29        35   -1.448020e+05   0.000e+00   3.665e+00   1.389e-01        0
      30        36   -1.447323e+05   0.000e+00   3.564e+00   8.940e-02        0
      31        37   -1.445231e+05   0.000e+00   1.208e+00   2.814e-01        0
      32        38   -1.444884e+05   0.000e+00   1.361e-01   6.157e-02        0
      33        39   -1.444674e+05   0.000e+00   6.239e-01   5.135e-02        0
      34        40   -1.444333e+05   0.000e+00   1.064e+00   7.223e-02        0
      35        41   -1.443939e+05   0.000e+00   1.016e+00   7.234e-02        0
      36        42   -1.443600e+05   0.000e+00   5.290e-01   1.049e-01        0
      37        43   -1.443424e+05   0.000e+00   4.014e-02   8.520e-02        0
      38        44   -1.443265e+05   0.000e+00   4.645e-01   8.590e-02        0
      39        45   -1.442999e+05   0.000e+00   1.000e+00   9.675e-02        0
      40        46   -1.442513e+05   0.000e+00   1.181e+00   1.682e-01        0
      41        47   -1.441816e+05   0.000e+00   1.190e+00   1.859e-01        0
      42        48   -1.441137e+05   0.000e+00   2.108e-01   1.945e-01        0
      43        49   -1.440643e+05   0.000e+00   1.263e-01   1.871e-01        0
      44        50   -1.440413e+05   0.000e+00   5.710e-01   6.023e-02        0
      45        51   -1.440109e+05   0.000e+00   8.364e-01   8.145e-02        0
      46        52   -1.439900e+05   0.000e+00   4.273e-01   6.977e-02        0
      47        53   -1.439814e+05   0.000e+00   3.220e-01   5.547e-02        0
      48        54   -1.439766e+05   0.000e+00   2.336e-02   4.503e-02        0
      49        55   -1.439726e+05   0.000e+00   8.224e-02   2.834e-02        0
      50        56   -1.439683e+05   0.000e+00   1.562e-01   2.133e-02        0
      51        57   -1.439641e+05   0.000e+00   2.850e-03   2.561e-02        0
      52        58   -1.439605e+05   0.000e+00   1.253e-01   2.733e-02        0
      53        59   -1.439584e+05   0.000e+00   2.286e-01   1.456e-02        0
      54        60   -1.439570e+05   0.000e+00   1.978e-01   1.066e-02        0
      55        61   -1.439559e+05   0.000e+00   1.469e-01   1.238e-02        0
      56        62   -1.439543e+05   0.000e+00   5.456e-02   1.563e-02        0
      57        63   -1.439513e+05   0.000e+00   7.064e-02   2.506e-02        0
