
Solving from new start point (number 42 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97339e+07
maxtime_real:            9.99871e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.966883e+05   0.000e+00
       1         2   -1.734293e+05   2.168e-19   1.575e+01   1.067e+00        0
       2         3   -1.676618e+05   0.000e+00   7.572e+00   2.818e-01        0
       3         4   -1.629946e+05   0.000e+00   1.899e+00   6.038e-01        0
       4         5   -1.591239e+05   0.000e+00   3.010e+00   5.844e-01        0
       5         6   -1.575128e+05   0.000e+00   7.358e+00   1.830e-01        0
       6         8   -1.545483e+05   0.000e+00   2.334e+01   3.194e-01        0
       7        10   -1.544491e+05   0.000e+00   6.398e-01   1.158e+00        0
       8        11   -1.525210e+05   0.000e+00   1.242e+01   3.483e-01        0
       9        14   -1.511581e+05   0.000e+00   6.229e-02   2.236e-01        0
      10        16   -1.506939e+05   0.000e+00   2.948e+01   1.459e-01        0
      11        17   -1.504912e+05   0.000e+00   1.245e+01   2.882e-01        0
      12        18   -1.498921e+05   0.000e+00   3.033e+01   4.540e-01        0
      13        19   -1.495086e+05   0.000e+00   1.645e+01   1.221e-01        0
      14        20   -1.492569e+05   0.000e+00   1.696e+01   2.499e-01        0
      15        21   -1.490007e+05   0.000e+00   1.329e+01   1.166e-01        0
      16        22   -1.488090e+05   0.000e+00   4.545e+00   1.293e-01        0
      17        23   -1.484328e+05   0.000e+00   5.104e+00   2.308e-01        0
      18        24   -1.475998e+05   0.000e+00   4.914e+00   7.652e-01        0
      19        25   -1.472492e+05   0.000e+00   2.899e+00   4.041e-01        0
      20        26   -1.467423e+05   0.000e+00   7.652e-01   3.166e-01        0
      21        27   -1.455889e+05   0.000e+00   8.897e+00   7.403e-01        0
      22        28   -1.450477e+05   0.000e+00   5.443e+00   7.529e-01        0
      23        29   -1.448689e+05   0.000e+00   4.734e+00   1.388e-01        0
      24        30   -1.447408e+05   0.000e+00   1.398e+00   7.993e-02        0
      25        31   -1.446114e+05   0.000e+00   5.384e+00   9.326e-02        0
      26        32   -1.443687e+05   0.000e+00   1.038e+01   2.404e-01        0
      27        33   -1.442513e+05   0.000e+00   8.937e+00   2.253e-01        0
      28        34   -1.441160e+05   0.000e+00   2.871e+00   3.918e-01        0
      29        35   -1.440588e+05   0.000e+00   2.902e+00   2.187e-01        0
      30        36   -1.440337e+05   0.000e+00   4.054e+00   6.624e-02        0
      31        37   -1.440133e+05   0.000e+00   2.774e+00   4.174e-02        0
      32        38   -1.440053e+05   0.000e+00   6.868e-01   2.158e-02        0
      33        39   -1.440012e+05   0.000e+00   6.948e-01   1.470e-02        0
      34        40   -1.439961e+05   0.000e+00   1.966e+00   2.748e-02        0
      35        41   -1.439885e+05   0.000e+00   2.909e+00   4.920e-02        0
      36        42   -1.439785e+05   0.000e+00   3.021e+00   7.152e-02        0
      37        43   -1.439685e+05   0.000e+00   1.860e+00   7.118e-02        0
      38        44   -1.439612e+05   0.000e+00   1.034e-02   4.925e-02        0
      39        45   -1.439569e+05   0.000e+00   1.197e+00   3.043e-02        0
      40        46   -1.439524e+05   0.000e+00   1.782e+00   3.122e-02        0
      41        47   -1.439477e+05   0.000e+00   1.494e+00   3.462e-02        0
      42        48   -1.439448e+05   0.000e+00   6.007e-01   3.315e-02        0
      43        49   -1.439432e+05   0.000e+00   1.189e-01   2.879e-02        0
      44        50   -1.439415e+05   0.000e+00   6.510e-01   2.997e-02        0
      45        51   -1.439386e+05   0.000e+00   1.126e+00   4.225e-02        0
      46        52   -1.439345e+05   0.000e+00   1.305e+00   5.469e-02        0
      47        53   -1.439306e+05   0.000e+00   9.542e-01   5.669e-02        0
      48        54   -1.439286e+05   0.000e+00   3.363e-01   4.724e-02        0
      49        55   -1.439278e+05   0.000e+00   5.330e-02   2.612e-02        0
      50        56   -1.439272e+05   0.000e+00   2.688e-01   1.556e-02        0
      51        57   -1.439259e+05   0.000e+00   5.290e-01   2.430e-02        0
      52        58   -1.439241e+05   0.000e+00   6.003e-01   3.152e-02        0
      53        59   -1.439225e+05   0.000e+00   3.822e-01   4.115e-02        0
      54        60   -1.439216e+05   0.000e+00   4.587e-02   3.448e-02        0
      55        61   -1.439211e+05   0.000e+00   1.770e-01   1.999e-02        0
      56        62   -1.439206e+05   0.000e+00   3.188e-01   1.533e-02        0
      57        63   -1.439200e+05   0.000e+00   3.348e-01   1.499e-02        0
      58        64   -1.439195e+05   0.000e+00   1.736e-01   1.574e-02        0
      59        65   -1.439192e+05   0.000e+00   3.396e-02   1.519e-02        0
      60        66   -1.439189e+05   0.000e+00   2.019e-01   1.310e-02        0
      61        67   -1.439184e+05   0.000e+00   3.532e-01   1.620e-02        0
      62        68   -1.439177e+05   0.000e+00   4.223e-01   2.355e-02        0
      63        69   -1.439168e+05   0.000e+00   3.308e-01   3.471e-02        0
      64        70   -1.439159e+05   0.000e+00   9.912e-02   4.161e-02        0
      65        71   -1.439149e+05   0.000e+00   1.830e-01   4.526e-02        0
      66        72   -1.439135e+05   0.000e+00   4.614e-01   5.592e-02        0
      67        73   -1.439117e+05   0.000e+00   6.138e-01   7.117e-02        0
      68        74   -1.439095e+05   0.000e+00   5.022e-01   8.247e-02        0
      69        75   -1.439070e+05   0.000e+00   1.667e-01   9.300e-02        0
      70        76   -1.439042e+05   0.000e+00   2.116e-01   1.057e-01        0
      71        77   -1.439016e+05   0.000e+00   4.077e-01   1.088e-01        0
      72        78   -1.438999e+05   0.000e+00   3.279e-01   9.818e-02        0
      73        79   -1.438992e+05   0.000e+00   1.154e-01   5.609e-02        0
      74        80   -1.438991e+05   0.000e+00   1.182e-02   1.831e-02        0
      75        81   -1.438989e+05   0.000e+00   1.096e-01   1.320e-02        0
      76        82   -1.438985e+05   0.000e+00   2.478e-01   2.470e-02        0
      77        83   -1.438979e+05   0.000e+00   3.836e-01   4.399e-02        0
      78        84   -1.438968e+05   0.000e+00   4.251e-01   7.148e-02        0
      79        85   -1.438957e+05   0.000e+00   2.746e-01   7.715e-02        0
      80        86   -1.438951e+05   0.000e+00   4.455e-02   4.991e-02        0
      81        87   -1.438947e+05   0.000e+00   1.099e-01   2.291e-02        0
      82        88   -1.438944e+05   0.000e+00   1.824e-01   1.548e-02        0
      83        89   -1.438941e+05   0.000e+00   1.545e-01   1.909e-02        0
      84        90   -1.438940e+05   0.000e+00   6.074e-02   1.801e-02        0
      85        91   -1.438940e+05   0.000e+00   6.669e-03   8.159e-03        0
      86        92   -1.438940e+05   0.000e+00   4.031e-03   2.067e-03        0
      87        93   -1.438940e+05   0.000e+00   9.536e-03   1.937e-03        0
      88        94   -1.438940e+05   0.000e+00   1.798e-02   4.309e-03        0
      89        95   -1.438940e+05   0.000e+00   2.521e-02   6.071e-03        0
      90        96   -1.438940e+05   0.000e+00   2.660e-02   6.723e-03        0
      91        97   -1.438940e+05   0.000e+00   1.631e-02   3.884e-03        0
      92        98   -1.438940e+05   0.000e+00   3.900e-03   6.358e-03        0
      93        99   -1.438940e+05   0.000e+00   6.859e-04   4.116e-03        0
      94       100   -1.438940e+05   0.000e+00   8.205e-04   1.346e-03        0
      95       101   -1.438940e+05   0.000e+00   6.069e-04   1.089e-03        0
      96       102   -1.438940e+05   0.000e+00   1.212e-04   1.173e-03        0
      97       103   -1.438940e+05   0.000e+00   1.725e-03   2.396e-03        0
      98       104   -1.438940e+05   0.000e+00   3.288e-03   2.477e-03        0
      99       105   -1.438940e+05   0.000e+00   5.476e-03   3.065e-03        0
     100       106   -1.438940e+05   0.000e+00   6.758e-03   3.995e-03        0
     101       107   -1.438939e+05   0.000e+00   5.501e-03   5.616e-03        0
     102       108   -1.438939e+05   0.000e+00   1.716e-03   7.180e-03        0
     103       109   -1.438939e+05   0.000e+00   2.465e-03   6.781e-03        0
     104       110   -1.438939e+05   0.000e+00   6.080e-03   4.636e-03        0
     105       111   -1.438939e+05   0.000e+00   6.530e-03   4.790e-03        0
     106       112   -1.438939e+05   0.000e+00   4.181e-03   6.109e-03        0
     107       113   -1.438939e+05   0.000e+00   5.813e-04   5.064e-03        0
     108       114   -1.438939e+05   0.000e+00   1.603e-03   3.091e-03        0
     109       115   -1.438939e+05   0.000e+00   4.999e-03   4.433e-03        0
     110       116   -1.438939e+05   0.000e+00   9.636e-03   7.627e-03        0
     111       117   -1.438939e+05   0.000e+00   1.646e-02   1.501e-02        0
     112       118   -1.438939e+05   0.000e+00   2.333e-02   2.819e-02        0
     113       119   -1.438939e+05   0.000e+00   2.462e-02   3.604e-02        0
     114       120   -1.438938e+05   0.000e+00   1.401e-02   4.067e-02        0
     115       121   -1.438938e+05   0.000e+00   3.346e-03   1.068e-02        0
     116       122   -1.438938e+05   0.000e+00   9.614e-05   8.466e-04        0
     117       123   -1.438938e+05   0.000e+00   1.575e-04   3.852e-03        0
     118       124   -1.438938e+05   0.000e+00   6.659e-05   1.488e-03        0
     119       125   -1.438938e+05   0.000e+00   6.212e-05   1.871e-04        0
     120       126   -1.438938e+05   0.000e+00   2.458e-05   1.856e-04        0
     121       127   -1.438938e+05   0.000e+00   3.637e-05   1.856e-04        0
     122       128   -1.438938e+05   0.000e+00   5.529e-06   2.644e-04        0
     123       129   -1.438938e+05   0.000e+00   2.858e-05   1.479e-04        0
     124       130   -1.438938e+05   0.000e+00   1.158e-04   1.421e-04        0
     125       131   -1.438938e+05   0.000e+00   2.038e-05   8.563e-10        1
     126       132   -1.438938e+05   0.000e+00   9.713e-07   1.843e-03        0
     127       133   -1.438938e+05   0.000e+00   1.902e-06   1.166e-03        0
     128       134   -1.438938e+05   0.000e+00   7.172e-07   1.127e-04        0
     129       135   -1.438938e+05   0.000e+00   8.923e-09   7.054e-05        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -1.43893821492054e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   8.92e-09 / 8.92e-09
# of iterations                     =        129 
# of CG iterations                  =          1 
# of function evaluations           =        135
# of gradient evaluations           =        130
Total program time (secs)           =    6099.42188 ( 84984.742 CPU time)
Time spent in evaluations (secs)    =    6022.24805

Solution Vector
---------------
x[       0] =   6.99051953843e+00
x[       1] =   6.04470479229e+00
x[       2] =   6.05117294516e+00
x[       3] =   6.88825721378e+00
x[       4] =   7.39421403691e+00
x[       5] =   6.25581445098e+00
x[       6] =   9.44838893812e+00
x[       7] =  -2.03746682229e+00
x[       8] =  -3.65784940076e+00
x[       9] =  -3.73892535467e+00
x[      10] =  -1.14204141709e-01
x[      11] =   3.68122503852e-03
x[      12] =   1.13717536417e+00
x[      13] =   1.15133785917e+00
x[      14] =   9.50652876590e-01
