
Solving from new start point (number 12 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.861709e+05   0.000e+00
       1         2   -1.732118e+05   2.168e-19   6.992e+00   6.165e-01        0
       2         3   -1.575915e+05   0.000e+00   1.138e+01   4.596e-01        0
       3         6   -1.573323e+05   0.000e+00   5.348e+00   5.178e-02        0
       4         9   -1.562216e+05   0.000e+00   1.095e+00   3.486e-01        0
       5        10   -1.553244e+05   0.000e+00   2.265e+00   2.133e-01        0
       6        11   -1.531510e+05   0.000e+00   1.728e+01   6.128e-01        0
       7        13   -1.529422e+05   0.000e+00   1.160e+01   6.170e-02        0
       8        14   -1.525861e+05   0.000e+00   4.823e+00   1.549e-01        0
       9        15   -1.518187e+05   0.000e+00   4.960e+00   4.380e-01        0
      10        16   -1.511063e+05   0.000e+00   6.997e+00   5.153e-01        0
      11        17   -1.506999e+05   0.000e+00   1.404e+01   1.647e-01        0
      12        18   -1.500391e+05   0.000e+00   1.034e+01   4.117e-01        0
      13        19   -1.495507e+05   0.000e+00   3.273e+00   4.172e-01        0
      14        20   -1.488373e+05   0.000e+00   1.579e+00   2.840e-01        0
      15        21   -1.477089e+05   0.000e+00   2.598e+00   5.679e-01        0
      16        22   -1.474791e+05   0.000e+00   1.190e+00   1.058e-01        0
      17        23   -1.468515e+05   0.000e+00   3.615e+00   4.645e-01        0
      18        24   -1.463225e+05   0.000e+00   4.958e+00   5.078e-01        0
      19        25   -1.457960e+05   0.000e+00   2.782e+00   6.866e-01        0
      20        26   -1.453898e+05   0.000e+00   9.587e-01   3.592e-01        0
      21        27   -1.449746e+05   0.000e+00   5.274e+00   3.818e-01        0
      22        28   -1.447497e+05   0.000e+00   6.685e+00   1.525e-01        0
      23        29   -1.444214e+05   0.000e+00   4.426e+00   2.881e-01        0
      24        30   -1.443039e+05   0.000e+00   2.377e+00   1.816e-01        0
      25        31   -1.442501e+05   0.000e+00   5.167e-01   1.649e-01        0
      26        32   -1.442242e+05   0.000e+00   1.708e+00   1.089e-01        0
      27        33   -1.442061e+05   0.000e+00   2.002e+00   3.710e-02        0
      28        34   -1.441630e+05   0.000e+00   7.243e-01   9.337e-02        0
      29        35   -1.441285e+05   0.000e+00   1.461e+00   8.329e-02        0
      30        36   -1.441075e+05   0.000e+00   3.138e+00   7.788e-02        0
      31        37   -1.440930e+05   0.000e+00   3.249e+00   5.815e-02        0
      32        38   -1.440696e+05   0.000e+00   2.539e+00   7.613e-02        0
      33        39   -1.440459e+05   0.000e+00   7.149e-01   7.201e-02        0
      34        40   -1.440279e+05   0.000e+00   1.048e+00   7.772e-02        0
      35        41   -1.440161e+05   0.000e+00   2.470e+00   5.695e-02        0
      36        42   -1.440004e+05   0.000e+00   3.408e+00   7.955e-02        0
      37        43   -1.439772e+05   0.000e+00   4.347e+00   1.058e-01        0
      38        44   -1.439537e+05   0.000e+00   3.627e+00   1.120e-01        0
      39        45   -1.439388e+05   0.000e+00   2.512e+00   7.808e-02        0
      40        46   -1.439318e+05   0.000e+00   8.279e-01   3.402e-02        0
