
Solving from new start point (number 15 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -2.168575e+05   0.000e+00
       1         2   -1.795417e+05   2.168e-19   6.783e+00   8.412e-01        0
       2         3   -1.694261e+05   0.000e+00   4.401e+01   2.159e-01        0
       3         4   -1.592858e+05   0.000e+00   7.600e-01   7.465e-01        0
       4         5   -1.582940e+05   0.000e+00   1.348e+00   8.819e-02        0
       5         6   -1.539100e+05   0.000e+00   6.412e+00   4.237e-01        0
       6         9   -1.520631e+05   0.000e+00   9.540e-01   2.529e-01        0
       7        10   -1.506351e+05   2.168e-19   2.060e+01   4.081e-01        0
       8        12   -1.495459e+05   0.000e+00   1.585e+01   1.626e-01        0
       9        13   -1.491094e+05   0.000e+00   2.642e+00   1.096e-01        0
      10        16   -1.490623e+05   0.000e+00   1.106e+00   6.831e-02        0
      11        17   -1.485254e+05   0.000e+00   3.976e+00   1.639e-01        0
      12        18   -1.481344e+05   0.000e+00   6.800e-01   1.623e-01        0
      13        19   -1.479517e+05   0.000e+00   9.492e-01   9.796e-02        0
      14        20   -1.477869e+05   0.000e+00   1.347e+00   1.026e-01        0
      15        21   -1.476128e+05   0.000e+00   2.636e-01   1.187e-01        0
      16        22   -1.474010e+05   0.000e+00   1.570e+00   1.618e-01        0
      17        23   -1.471313e+05   0.000e+00   2.892e+00   2.286e-01        0
      18        24   -1.467503e+05   0.000e+00   4.695e+00   3.441e-01        0
      19        25   -1.461803e+05   0.000e+00   4.427e+00   5.129e-01        0
      20        26   -1.454626e+05   0.000e+00   2.322e+00   6.355e-01        0
      21        27   -1.452365e+05   0.000e+00   1.243e+00   1.936e-01        0
      22        28   -1.450644e+05   0.000e+00   1.183e+00   2.593e-01        0
      23        29   -1.449931e+05   0.000e+00   7.682e-01   4.757e-02        0
      24        30   -1.448089e+05   0.000e+00   5.198e-01   1.644e-01        0
      25        31   -1.445839e+05   0.000e+00   1.081e-01   3.416e-01        0
      26        32   -1.444348e+05   0.000e+00   3.641e-01   3.491e-01        0
      27        33   -1.443719e+05   0.000e+00   9.844e-01   1.371e-01        0
      28        34   -1.443485e+05   0.000e+00   2.550e-01   5.698e-02        0
      29        35   -1.443361e+05   0.000e+00   2.268e-01   2.304e-02        0
      30        36   -1.443094e+05   0.000e+00   1.223e+00   5.650e-02        0
      31        37   -1.442808e+05   0.000e+00   1.183e+00   6.135e-02        0
