
Solving from new start point (number 25 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98549e+07
maxtime_real:            9.99929e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.677432e+05   0.000e+00
       1         3   -1.674334e+05   0.000e+00   1.806e+02   1.497e-01        0
       2         4   -1.556702e+05   0.000e+00   6.188e+00   8.989e-01        0
       3         7   -1.551783e+05   0.000e+00   2.460e+01   1.554e-01        0
       4         8   -1.535036e+05   0.000e+00   1.520e+01   5.047e-01        0
       5         9   -1.531178e+05   0.000e+00   1.967e+01   2.528e-01        0
       6        10   -1.521536e+05   0.000e+00   6.515e+00   2.433e-01        0
       7        11   -1.515159e+05   0.000e+00   4.415e+00   3.199e-01        0
       8        12   -1.507938e+05   0.000e+00   3.368e+01   1.848e-01        0
       9        13   -1.505100e+05   0.000e+00   4.391e+00   1.112e-01        0
      10        14   -1.500929e+05   0.000e+00   6.203e+00   1.525e-01        0
      11        15   -1.499198e+05   0.000e+00   9.861e+01   9.427e-01        0
      12        16   -1.486354e+05   0.000e+00   1.382e+01   1.754e-01        0
      13        17   -1.483457e+05   0.000e+00   1.044e+01   2.121e-01        0
      14        18   -1.480913e+05   0.000e+00   7.879e+00   2.419e-01        0
      15        19   -1.479149e+05   0.000e+00   8.962e+00   1.149e-01        0
      16        20   -1.470831e+05   0.000e+00   3.645e+00   6.179e-01        0
      17        21   -1.462839e+05   0.000e+00   3.553e+00   9.253e-01        0
      18        22   -1.459688e+05   0.000e+00   4.524e+00   2.461e-01        0
      19        23   -1.451795e+05   0.000e+00   4.224e+00   1.241e+00        0
