
Solving from new start point (number 16 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.729002e+05   0.000e+00
       1         4   -1.589065e+05   0.000e+00   6.533e+00   3.413e-02        0
       2         5   -1.554840e+05   0.000e+00   1.831e+01   2.968e-01        0
       3         6   -1.522835e+05   0.000e+00   5.618e+00   8.767e-01        0
       4         7   -1.512709e+05   0.000e+00   1.291e+00   3.246e-01        0
       5         9   -1.512509e+05   0.000e+00   8.674e+00   7.494e-02        0
       6        10   -1.503649e+05   0.000e+00   3.255e+00   2.818e-01        0
       7        11   -1.493167e+05   0.000e+00   1.345e+00   2.585e-01        0
       8        12   -1.478891e+05   0.000e+00   2.183e+00   6.420e-01        0
       9        13   -1.476967e+05   0.000e+00   2.166e+00   1.333e-01        0
      10        14   -1.474881e+05   0.000e+00   8.350e-01   7.302e-02        0
      11        15   -1.469369e+05   0.000e+00   1.004e+01   2.652e-01        0
      12        16   -1.465546e+05   0.000e+00   9.582e+00   1.201e-01        0
      13        17   -1.457703e+05   0.000e+00   3.183e+00   3.959e-01        0
      14        18   -1.457090e+05   0.000e+00   1.065e+00   5.140e-02        0
      15        19   -1.456620e+05   0.000e+00   1.247e+00   3.062e-02        0
      16        20   -1.456142e+05   0.000e+00   2.936e+00   4.621e-02        0
      17        21   -1.455389e+05   0.000e+00   3.343e+00   8.172e-02        0
      18        22   -1.454676e+05   0.000e+00   1.311e+00   9.637e-02        0
      19        23   -1.454421e+05   0.000e+00   1.451e-01   4.335e-02        0
      20        24   -1.454188e+05   0.000e+00   1.101e+00   4.015e-02        0
      21        25   -1.453768e+05   0.000e+00   1.950e+00   7.226e-02        0
      22        26   -1.453014e+05   0.000e+00   2.442e+00   1.357e-01        0
      23        27   -1.451884e+05   0.000e+00   2.303e+00   2.200e-01        0
      24        28   -1.450553e+05   0.000e+00   1.485e+00   2.678e-01        0
      25        29   -1.449174e+05   0.000e+00   3.057e-01   2.610e-01        0
      26        30   -1.448139e+05   0.000e+00   2.870e+00   1.776e-01        0
      27        31   -1.447260e+05   0.000e+00   3.503e+00   1.090e-01        0
      28        32   -1.445432e+05   0.000e+00   1.294e+00   2.684e-01        0
      29        33   -1.444436e+05   0.000e+00   1.298e+00   1.995e-01        0
      30        34   -1.443862e+05   0.000e+00   1.963e+00   1.241e-01        0
      31        35   -1.443544e+05   0.000e+00   1.460e+00   7.123e-02        0
      32        36   -1.443282e+05   0.000e+00   5.883e-01   6.050e-02        0
      33        37   -1.442980e+05   0.000e+00   5.049e-01   7.257e-02        0
      34        38   -1.442744e+05   0.000e+00   1.278e+00   6.514e-02        0
      35        39   -1.442568e+05   0.000e+00   1.638e+00   4.968e-02        0
      36        40   -1.442385e+05   0.000e+00   1.555e+00   4.877e-02        0
      37        41   -1.442225e+05   0.000e+00   7.055e-01   4.235e-02        0
      38        42   -1.442105e+05   0.000e+00   5.040e-01   3.411e-02        0
      39        43   -1.441932e+05   0.000e+00   1.947e+00   5.508e-02        0
      40        44   -1.441673e+05   0.000e+00   3.040e+00   8.881e-02        0
      41        45   -1.441303e+05   0.000e+00   3.357e+00   1.350e-01        0
      42        46   -1.440963e+05   0.000e+00   2.568e+00   1.308e-01        0
      43        47   -1.440766e+05   0.000e+00   1.101e+00   7.511e-02        0
      44        48   -1.440713e+05   0.000e+00   3.929e-02   2.137e-02        0
      45        49   -1.440697e+05   0.000e+00   2.748e-01   7.071e-03        0
      46        50   -1.440661e+05   0.000e+00   6.659e-01   1.458e-02        0
      47        51   -1.440603e+05   0.000e+00   9.370e-01   2.575e-02        0
      48        52   -1.440526e+05   0.000e+00   8.544e-01   4.738e-02        0
      49        53   -1.440479e+05   0.000e+00   4.172e-01   4.523e-02        0
      50        54   -1.440463e+05   0.000e+00   2.580e-02   2.345e-02        0
      51        55   -1.440457e+05   0.000e+00   1.328e-01   7.967e-03        0
      52        56   -1.440449e+05   0.000e+00   2.658e-01   8.619e-03        0
      53        57   -1.440431e+05   0.000e+00   3.954e-01   1.643e-02        0
      54        58   -1.440409e+05   0.000e+00   3.977e-01   2.456e-02        0
      55        59   -1.440393e+05   0.000e+00   2.063e-01   2.179e-02        0
      56        60   -1.440387e+05   0.000e+00   1.416e-02   9.998e-03        0
      57        61   -1.440383e+05   0.000e+00   9.278e-02   5.265e-03        0
      58        62   -1.440377e+05   0.000e+00   2.143e-01   8.179e-03        0
      59        63   -1.440362e+05   0.000e+00   3.666e-01   1.793e-02        0
      60        64   -1.440335e+05   0.000e+00   4.929e-01   3.770e-02        0
      61        65   -1.440300e+05   0.000e+00   4.553e-01   5.741e-02        0
      62        66   -1.440278e+05   0.000e+00   2.413e-01   4.592e-02        0
      63        67   -1.440269e+05   0.000e+00   6.569e-02   1.515e-02        0
      64        68   -1.440265e+05   0.000e+00   3.586e-02   6.504e-03        0
      65        69   -1.440256e+05   0.000e+00   1.579e-01   1.048e-02        0
      66        70   -1.440237e+05   0.000e+00   3.097e-01   2.460e-02        0
      67        71   -1.440205e+05   0.000e+00   4.307e-01   5.280e-02        0
      68        72   -1.440171e+05   0.000e+00   3.828e-01   7.315e-02        0
      69        73   -1.440154e+05   0.000e+00   1.574e-01   4.841e-02        0
      70        74   -1.440150e+05   0.000e+00   6.855e-03   9.975e-03        0
      71        75   -1.440149e+05   0.000e+00   2.589e-02   3.509e-03        0
      72        76   -1.440148e+05   0.000e+00   4.653e-02   3.959e-03        0
      73        77   -1.440146e+05   0.000e+00   5.823e-02   4.749e-03        0
      74        78   -1.440143e+05   0.000e+00   4.893e-02   7.696e-03        0
      75        79   -1.440141e+05   0.000e+00   1.650e-02   1.238e-02        0
      76        80   -1.440139e+05   0.000e+00   1.524e-02   1.206e-02        0
