
Solving from new start point (number 38 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99439e+07
maxtime_real:            9.99971e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -7.054940e+04   0.000e+00
       1         2   -4.434457e+04   5.551e-17   3.019e+00   3.838e+00        0
       2         5   -4.402707e+04   0.000e+00   1.418e+01   5.818e-02        0
       3         6   -3.609077e+04   0.000e+00   7.546e+01   2.648e+00        0
       4         8   -3.372671e+04   0.000e+00   3.010e+01   7.729e-01        0
       5        10   -3.184259e+04   0.000e+00   2.591e+01   9.683e-01        0
       6        12   -3.149033e+04   0.000e+00   4.234e+00   6.499e-01        0
       7        14   -3.073671e+04   0.000e+00   2.475e+01   5.490e-01        0
       8        17   -3.047259e+04   0.000e+00   2.596e+00   2.478e-01        0
       9        19   -3.047154e+04   0.000e+00   2.173e+01   2.611e-01        0
      10        20   -3.043515e+04   0.000e+00   2.902e+00   8.313e-01        0
      11        22   -3.031899e+04   0.000e+00   4.661e+01   4.725e-01        0
      12        23   -3.021398e+04   0.000e+00   8.165e+00   3.997e-01        0
      13        24   -3.011018e+04   0.000e+00   1.062e+01   3.716e-01        0
      14        26   -3.002561e+04   0.000e+00   3.340e-01   3.342e-01        0
      15        27   -2.985556e+04   0.000e+00   6.249e+00   3.322e-01        0
      16        28   -2.982860e+04   0.000e+00   9.760e-01   1.216e-01        0
      17        29   -2.981397e+04   0.000e+00   2.348e+00   9.137e-02        0
      18        30   -2.980896e+04   0.000e+00   1.037e+00   6.015e-02        0
      19        31   -2.980443e+04   0.000e+00   1.082e-01   9.133e-02        0
