
Solving from new start point (number 19 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.301585e+05   0.000e+00
       1         2   -6.297890e+04   0.000e+00   1.584e+00   4.406e+00        0
       2         3   -4.436196e+04   0.000e+00   1.010e+00   2.011e+00        0
       3         4   -4.005559e+04   0.000e+00   3.313e-01   1.456e+00        0
       4         5   -3.891559e+04   0.000e+00   1.682e-01   3.896e-01        0
       5         6   -3.786892e+04   0.000e+00   2.178e-01   8.110e-01        0
       6         7   -3.783436e+04   0.000e+00   6.438e+00   4.582e-01        0
       7         8   -3.550211e+04   0.000e+00   2.000e+00   4.227e-01        0
       8        10   -3.506601e+04   0.000e+00   1.249e-01   2.094e-01        0
       9        13   -3.501797e+04   0.000e+00   4.094e+00   1.119e-01        0
      10        14   -3.499795e+04   0.000e+00   4.069e+00   8.938e-01        0
      11        15   -3.391764e+04   0.000e+00   5.594e+00   5.924e-01        0
      12        16   -3.317085e+04   0.000e+00   5.393e+00   1.224e+00        0
      13        17   -3.225692e+04   0.000e+00   4.760e+00   1.700e+00        0
      14        18   -3.201029e+04   0.000e+00   1.796e+00   1.727e+00        0
      15        19   -3.153608e+04   0.000e+00   1.605e+00   8.963e-01        0
      16        20   -3.136237e+04   0.000e+00   4.130e-01   2.726e-01        0
      17        21   -3.108179e+04   0.000e+00   5.573e+00   8.341e-01        0
      18        22   -3.089638e+04   0.000e+00   2.015e+00   7.975e-01        0
      19        23   -3.075793e+04   0.000e+00   2.135e+00   2.781e-01        0
      20        24   -3.063448e+04   0.000e+00   1.812e+00   3.017e-01        0
      21        25   -3.058735e+04   0.000e+00   2.443e+00   4.873e-01        0
      22        26   -3.053422e+04   0.000e+00   5.051e+00   2.209e-01        0
      23        29   -3.050736e+04   0.000e+00   2.331e-01   1.633e-01        0
      24        30   -3.047086e+04   0.000e+00   3.917e-01   1.565e-01        0
      25        31   -3.045342e+04   0.000e+00   2.894e-01   1.797e-01        0
      26        32   -3.045091e+04   0.000e+00   1.935e-01   3.790e-02        0
      27        33   -3.044948e+04   0.000e+00   9.413e-02   2.742e-02        0
      28        34   -3.044895e+04   0.000e+00   6.997e-02   1.677e-02        0
      29        35   -3.044816e+04   0.000e+00   2.038e-01   3.848e-02        0
      30        36   -3.044785e+04   0.000e+00   1.930e-01   1.972e-02        0
      31        37   -3.044768e+04   0.000e+00   8.389e-02   1.411e-02        0
      32        38   -3.044764e+04   0.000e+00   1.072e-02   6.198e-03        0
      33        39   -3.044763e+04   0.000e+00   1.468e-02   3.434e-03        0
