
Solving from new start point (number 33 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99539e+07
maxtime_real:            9.99976e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.870230e+04   0.000e+00
       1         4   -3.760521e+04   0.000e+00   4.717e+01   3.449e-01        0
       2         6   -3.535097e+04   0.000e+00   1.905e+00   1.182e+00        0
       3         9   -3.417666e+04   0.000e+00   7.324e+00   8.742e-01        0
       4        11   -3.312707e+04   0.000e+00   2.550e+00   9.254e-01        0
       5        13   -3.203867e+04   0.000e+00   3.922e+00   9.043e-01        0
       6        16   -3.098955e+04   0.000e+00   3.047e+01   1.397e+00        0
       7        19   -3.058845e+04   0.000e+00   9.670e+00   3.979e-01        0
       8        21   -3.038602e+04   0.000e+00   5.199e+01   7.375e-01        0
       9        23   -3.038198e+04   0.000e+00   2.226e+01   3.246e-01        0
      10        24   -2.997785e+04   0.000e+00   5.992e+00   4.246e-01        0
      11        26   -2.995276e+04   0.000e+00   9.642e+00   1.952e-01        0
      12        28   -2.988135e+04   0.000e+00   1.295e+00   2.330e-01        0
      13        31   -2.984808e+04   0.000e+00   5.144e+00   9.783e-02        0
      14        32   -2.981145e+04   0.000e+00   5.379e+00   1.448e-01        0
      15        33   -2.979863e+04   0.000e+00   7.648e-01   1.256e-01        0
      16        34   -2.979395e+04   0.000e+00   3.377e-01   1.212e-01        0
      17        35   -2.979276e+04   0.000e+00   5.182e-01   3.057e-02        0
      18        36   -2.979181e+04   0.000e+00   1.107e-01   3.315e-02        0
      19        37   -2.979112e+04   0.000e+00   1.417e-01   4.368e-02        0
      20        38   -2.979096e+04   0.000e+00   1.839e-02   1.734e-02        0
      21        39   -2.979090e+04   0.000e+00   6.218e-03   1.017e-02        0
      22        40   -2.979084e+04   0.000e+00   7.608e-02   1.261e-02        0
      23        41   -2.979081e+04   0.000e+00   2.669e-02   9.949e-03        0
      24        42   -2.979080e+04   0.000e+00   2.684e-02   3.590e-03        0
      25        43   -2.979080e+04   0.000e+00   5.931e-03   7.939e-04        0
      26        44   -2.979080e+04   0.000e+00   3.809e-03   6.057e-04        0
      27        45   -2.979079e+04   0.000e+00   4.153e-03   1.713e-03        0
      28        46   -2.979079e+04   0.000e+00   5.070e-03   3.704e-03        0
      29        47   -2.979079e+04   0.000e+00   6.251e-04   5.603e-03        0
      30        48   -2.979079e+04   0.000e+00   1.748e-03   7.829e-03        0
      31        49   -2.979079e+04   0.000e+00   1.034e-02   1.158e-02        0
      32        50   -2.979078e+04   0.000e+00   1.153e-02   1.895e-02        0
      33        51   -2.979077e+04   0.000e+00   1.763e-02   2.597e-02        0
      34        52   -2.979077e+04   0.000e+00   5.680e-03   2.044e-02        0
      35        53   -2.979076e+04   0.000e+00   5.241e-03   4.561e-03        0
      36        54   -2.979076e+04   0.000e+00   2.766e-03   2.149e-03        0
      37        55   -2.979076e+04   0.000e+00   8.105e-04   8.466e-04        0
      38        56   -2.979076e+04   0.000e+00   7.892e-04   3.744e-04        0
      39        57   -2.979076e+04   0.000e+00   2.306e-04   3.290e-04        0
      40        58   -2.979076e+04   0.000e+00   8.461e-04   4.485e-04        0
      41        59   -2.979076e+04   0.000e+00   9.421e-04   4.647e-04        0
      42        60   -2.979076e+04   0.000e+00   1.206e-03   8.073e-04        0
      43        61   -2.979076e+04   0.000e+00   1.523e-03   1.838e-03        0
      44        62   -2.979076e+04   0.000e+00   2.027e-03   4.517e-03        0
      45        63   -2.979076e+04   0.000e+00   2.705e-03   1.141e-02        0
      46        64   -2.979076e+04   0.000e+00   3.331e-03   2.794e-02        0
      47        65   -2.979076e+04   0.000e+00   2.404e-03   6.132e-02        0
      48        66   -2.979076e+04   0.000e+00   2.243e-03   9.627e-02        0
      49        67   -2.979076e+04   0.000e+00   1.466e-03   7.071e-02        0
      50        68   -2.979076e+04   0.000e+00   5.518e-03   1.137e-02        0
      51        69   -2.979076e+04   0.000e+00   1.073e-04   9.822e-03        0
      52        70   -2.979076e+04   0.000e+00   6.767e-04   1.358e-03        0
      53        71   -2.979076e+04   0.000e+00   8.514e-04   2.757e-04        0
      54        72   -2.979076e+04   0.000e+00   4.250e-05   1.721e-04        0
      55        73   -2.979076e+04   0.000e+00   1.735e-04   1.394e-03        0
