
Solving from new start point (number 22 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99864e+07
maxtime_real:            9.99992e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.945997e+04   0.000e+00
       1         4   -3.650571e+04   0.000e+00   3.660e+01   5.999e-01        0
       2         6   -3.500149e+04   0.000e+00   3.011e+01   9.821e-01        0
       3         8   -3.340302e+04   0.000e+00   3.770e+01   1.115e+00        0
       4        11   -3.250375e+04   0.000e+00   1.639e+00   4.592e-01        0
       5        14   -3.147839e+04   0.000e+00   7.206e+01   1.018e+00        0
       6        16   -3.067443e+04   0.000e+00   1.024e+01   1.053e+00        0
       7        19   -3.042863e+04   0.000e+00   2.822e+01   6.243e-01        0
       8        22   -3.013569e+04   0.000e+00   1.540e+00   4.355e-01        0
       9        25   -2.999913e+04   0.000e+00   5.534e+00   2.136e-01        0
      10        27   -2.996359e+04   0.000e+00   6.963e+00   3.709e-01        0
      11        29   -2.991758e+04   0.000e+00   5.304e+00   2.263e-01        0
      12        31   -2.986272e+04   0.000e+00   6.601e+00   1.925e-01        0
      13        34   -2.983294e+04   0.000e+00   9.017e+00   1.104e-01        0
      14        36   -2.980924e+04   0.000e+00   3.664e+00   1.672e-01        0
      15        37   -2.979599e+04   0.000e+00   9.061e-01   1.431e-01        0
      16        38   -2.979256e+04   0.000e+00   2.139e+00   6.255e-02        0
      17        39   -2.979206e+04   0.000e+00   2.021e+00   3.685e-02        0
      18        40   -2.979180e+04   0.000e+00   5.951e-01   2.123e-02        0
      19        41   -2.979164e+04   0.000e+00   2.392e-01   1.219e-02        0
      20        42   -2.979153e+04   0.000e+00   5.749e-02   1.395e-02        0
      21        43   -2.979147e+04   0.000e+00   1.660e-01   1.886e-02        0
      22        44   -2.979146e+04   0.000e+00   2.022e-02   5.424e-03        0
      23        45   -2.979145e+04   0.000e+00   8.384e-02   2.956e-03        0
      24        46   -2.979142e+04   0.000e+00   1.121e-01   1.307e-02        0
      25        47   -2.979141e+04   0.000e+00   8.639e-02   7.457e-03        0
      26        48   -2.979138e+04   0.000e+00   2.553e-02   2.296e-02        0
      27        49   -2.979133e+04   0.000e+00   1.721e-01   4.291e-02        0
      28        50   -2.979122e+04   0.000e+00   2.971e-01   9.190e-02        0
