
Solving from new start point (number 25 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.9964e+07
maxtime_real:            9.99981e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.187919e+04   0.000e+00
       1         4   -3.602673e+04   0.000e+00   8.968e+00   5.608e-01        0
       2         6   -3.456898e+04   0.000e+00   7.229e+00   1.486e+00        0
       3         7   -3.385744e+04   0.000e+00   6.113e+00   9.763e-01        0
       4        10   -3.291034e+04   0.000e+00   2.612e+01   3.609e-01        0
       5        13   -3.251657e+04   0.000e+00   7.510e+00   1.111e-01        0
       6        15   -3.238263e+04   0.000e+00   3.075e+00   6.876e-01        0
       7        16   -3.234866e+04   0.000e+00   5.862e+00   1.091e+00        0
       8        17   -3.180729e+04   0.000e+00   3.222e+01   1.348e+00        0
       9        19   -3.110537e+04   0.000e+00   2.787e+01   6.460e-01        0
      10        21   -3.106041e+04   0.000e+00   8.698e+00   4.586e-01        0
      11        23   -3.080979e+04   0.000e+00   2.391e+00   1.197e+00        0
      12        24   -3.065782e+04   2.776e-17   1.603e+01   9.188e-01        0
      13        25   -3.048066e+04   0.000e+00   1.359e+01   8.935e-01        0
      14        27   -3.007916e+04   0.000e+00   1.345e+01   3.861e-01        0
      15        29   -2.991359e+04   0.000e+00   5.935e+00   4.873e-01        0
      16        31   -2.987612e+04   0.000e+00   3.068e+00   2.114e-01        0
      17        32   -2.983778e+04   0.000e+00   7.804e+00   2.500e-01        0
      18        33   -2.982310e+04   0.000e+00   7.448e+00   7.740e-02        0
      19        34   -2.981428e+04   0.000e+00   6.244e+00   8.241e-02        0
      20        35   -2.980773e+04   0.000e+00   1.476e+00   4.915e-02        0
      21        36   -2.980549e+04   0.000e+00   1.056e+00   3.580e-02        0
      22        37   -2.980441e+04   0.000e+00   5.457e-01   3.583e-02        0
      23        38   -2.980372e+04   0.000e+00   3.371e-02   4.336e-02        0
      24        39   -2.980342e+04   0.000e+00   1.110e-01   2.921e-02        0
      25        40   -2.980326e+04   0.000e+00   2.614e-01   1.667e-02        0
      26        41   -2.980309e+04   0.000e+00   1.083e-01   1.843e-02        0
      27        42   -2.980269e+04   0.000e+00   3.229e-02   5.267e-02        0
      28        43   -2.980185e+04   0.000e+00   3.079e-01   1.228e-01        0
      29        44   -2.980033e+04   0.000e+00   5.385e-01   2.471e-01        0
      30        45   -2.979833e+04   0.000e+00   5.925e-01   3.523e-01        0
      31        46   -2.979647e+04   0.000e+00   3.575e-01   3.374e-01        0
      32        47   -2.979514e+04   0.000e+00   1.141e-02   2.195e-01        0
      33        48   -2.979392e+04   0.000e+00   2.869e-01   1.783e-01        0
      34        49   -2.979246e+04   0.000e+00   4.879e-01   2.209e-01        0
      35        50   -2.979149e+04   0.000e+00   3.806e-01   1.711e-01        0
      36        51   -2.979115e+04   0.000e+00   1.377e-01   5.513e-02        0
      37        52   -2.979102e+04   0.000e+00   1.752e-02   1.507e-02        0
      38        53   -2.979095e+04   0.000e+00   6.088e-02   1.124e-02        0
      39        54   -2.979089e+04   0.000e+00   5.730e-02   1.600e-02        0
      40        55   -2.979087e+04   0.000e+00   1.202e-02   1.138e-02        0
      41        56   -2.979087e+04   0.000e+00   2.530e-03   4.869e-03        0
      42        57   -2.979087e+04   0.000e+00   7.581e-03   1.117e-03        0
      43        58   -2.979087e+04   0.000e+00   2.207e-03   8.257e-04        0
      44        59   -2.979087e+04   0.000e+00   4.635e-04   6.980e-04        0
      45        60   -2.979087e+04   0.000e+00   1.760e-03   4.169e-04        0
      46        61   -2.979087e+04   0.000e+00   8.168e-04   2.295e-04        0
      47        62   -2.979087e+04   0.000e+00   7.272e-05   1.345e-04        0
      48        63   -2.979087e+04   0.000e+00   7.601e-04   1.671e-04        0
      49        64   -2.979087e+04   0.000e+00   1.691e-03   3.688e-04        0
      50        65   -2.979087e+04   0.000e+00   3.102e-03   1.012e-03        0
      51        66   -2.979087e+04   0.000e+00   5.217e-03   2.747e-03        0
      52        67   -2.979086e+04   0.000e+00   8.340e-03   7.262e-03        0
      53        68   -2.979086e+04   0.000e+00   1.269e-02   1.855e-02        0
      54        69   -2.979086e+04   0.000e+00   1.825e-02   4.587e-02        0
      55        70   -2.979086e+04   0.000e+00   2.486e-02   1.113e-01        0
      56        71   -2.979085e+04   0.000e+00   3.545e-02   2.774e-01        0
      57        72   -2.979084e+04   0.000e+00   1.267e-01   8.059e-01        0
      58        73   -2.979083e+04   0.000e+00   7.638e-02   1.640e-01        0
      59        74   -2.979079e+04   0.000e+00   3.862e-01   9.049e-02        0
      60        76   -2.979078e+04   0.000e+00   4.070e-03   5.600e-01        0
      61        77   -2.979077e+04   0.000e+00   5.621e-02   4.226e-01        0
      62        78   -2.979076e+04   0.000e+00   3.849e-02   7.112e-02        0
      63        79   -2.979076e+04   0.000e+00   1.629e-02   1.098e-01        0
      64        80   -2.979076e+04   0.000e+00   1.153e-03   2.879e-02        0
      65        81   -2.979076e+04   0.000e+00   1.272e-04   5.621e-03        0
      66        82   -2.979076e+04   0.000e+00   1.690e-05   1.760e-05        0
      67        83   -2.979076e+04   0.000e+00   2.452e-06   8.878e-06        0
      68        84   -2.979076e+04   0.000e+00   3.577e-05   1.101e-05        0
      69        85   -2.979076e+04   0.000e+00   1.255e-04   3.124e-05        0
      70        86   -2.979076e+04   0.000e+00   2.507e-04   8.711e-05        0
      71        87   -2.979076e+04   0.000e+00   4.608e-04   2.383e-04        0
      72        88   -2.979076e+04   0.000e+00   7.953e-04   6.460e-04        0
      73        89   -2.979076e+04   0.000e+00   1.339e-03   1.727e-03        0
      74        90   -2.979076e+04   0.000e+00   2.212e-03   4.565e-03        0
      75        91   -2.979076e+04   0.000e+00   3.599e-03   1.193e-02        0
      76        92   -2.979076e+04   0.000e+00   5.739e-03   3.061e-02        0
      77        93   -2.979076e+04   0.000e+00   8.769e-03   7.549e-02        0
      78        94   -2.979076e+04   0.000e+00   1.226e-02   1.714e-01        0
      79        95   -2.979076e+04   0.000e+00   1.407e-02   3.329e-01        0
      80        96   -2.979076e+04   0.000e+00   1.115e-02   3.366e-01        0
      81        97   -2.979076e+04   0.000e+00   1.333e-03   6.763e-01        0
      82        98   -2.979076e+04   0.000e+00   2.840e-03   6.762e-01        0
      83       101   -2.979076e+04   0.000e+00   2.882e-03   3.501e-02        0
