
Solving from new start point (number 26 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99636e+07
maxtime_real:            9.99981e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.968521e+04   0.000e+00
       1         3   -4.765889e+04   0.000e+00   4.574e+02   2.157e+00        0
       2         4   -4.287370e+04   0.000e+00   7.471e+00   3.084e+00        0
       3         6   -3.933654e+04   0.000e+00   2.863e+01   1.443e+00        0
       4         7   -3.743084e+04   5.551e-17   2.840e+01   2.696e+00        0
       5         9   -3.673221e+04   5.551e-17   4.300e+00   2.045e+00        0
       6        10   -3.624071e+04   2.776e-17   6.435e+00   2.069e+00        0
       7        12   -3.473466e+04   0.000e+00   5.995e+00   8.914e-01        0
       8        13   -3.420733e+04   0.000e+00   1.174e+01   2.209e+00        0
       9        14   -3.215225e+04   0.000e+00   3.358e+01   1.317e+00        0
      10        16   -3.168473e+04   0.000e+00   2.110e+01   5.523e-01        0
      11        18   -3.154824e+04   0.000e+00   2.396e+01   9.034e-01        0
      12        20   -3.095420e+04   0.000e+00   1.339e+02   6.840e-01        0
      13        23   -3.037877e+04   0.000e+00   1.057e+02   5.051e-01        0
      14        26   -3.017165e+04   0.000e+00   8.594e+01   4.278e-01        0
      15        29   -2.998585e+04   0.000e+00   3.295e+01   3.134e-01        0
      16        32   -2.991381e+04   0.000e+00   4.819e+00   3.483e-01        0
      17        34   -2.991233e+04   0.000e+00   1.103e+01   3.674e-01        0
      18        36   -2.989797e+04   0.000e+00   1.129e+01   2.632e-01        0
      19        38   -2.985685e+04   0.000e+00   6.546e+00   2.006e-01        0
      20        41   -2.981663e+04   0.000e+00   5.436e+00   1.230e-01        0
      21        42   -2.980409e+04   0.000e+00   2.070e+00   1.342e-01        0
      22        43   -2.980257e+04   0.000e+00   4.715e+00   9.891e-02        0
      23        44   -2.980114e+04   0.000e+00   2.227e+00   1.088e-01        0
      24        45   -2.979712e+04   0.000e+00   9.481e-01   6.145e-02        0
      25        46   -2.979638e+04   0.000e+00   2.269e-02   3.202e-02        0
