
Solving from new start point (number 11 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.622455e+04   0.000e+00
       1         4   -3.337785e+04   0.000e+00   4.244e+00   7.620e-01        0
       2         8   -3.299664e+04   0.000e+00   6.283e+01   2.147e-01        0
       3        10   -3.260503e+04   0.000e+00   8.401e+01   2.385e+00        0
       4        13   -3.159811e+04   0.000e+00   9.798e+01   1.237e+00        0
       5        16   -3.051367e+04   0.000e+00   1.500e+01   1.052e+00        0
       6        19   -3.037366e+04   0.000e+00   2.330e+01   2.420e-01        0
       7        22   -3.020846e+04   0.000e+00   2.247e+01   4.677e-01        0
       8        25   -3.010100e+04   0.000e+00   2.614e+01   3.286e-01        0
       9        28   -2.996185e+04   0.000e+00   9.824e+01   4.847e-01        0
      10        31   -2.986351e+04   0.000e+00   9.150e+00   3.221e-01        0
      11        34   -2.983308e+04   0.000e+00   2.795e+01   2.120e-01        0
      12        36   -2.981680e+04   0.000e+00   3.093e+01   1.158e-01        0
      13        39   -2.980738e+04   0.000e+00   1.446e+01   6.298e-02        0
      14        42   -2.980215e+04   0.000e+00   7.343e+00   5.099e-02        0
      15        45   -2.979806e+04   0.000e+00   1.621e+00   7.220e-02        0
      16        46   -2.979774e+04   0.000e+00   2.498e+00   6.364e-02        0
      17        47   -2.979725e+04   0.000e+00   8.069e-02   4.283e-02        0
      18        48   -2.979713e+04   0.000e+00   5.089e-01   3.365e-02        0
      19        49   -2.979672e+04   0.000e+00   7.335e-01   2.658e-02        0
      20        50   -2.979654e+04   0.000e+00   3.981e-01   1.500e-02        0
      21        51   -2.979644e+04   0.000e+00   3.046e-02   1.795e-02        0
      22        52   -2.979615e+04   0.000e+00   3.863e-01   3.197e-02        0
      23        53   -2.979540e+04   0.000e+00   7.217e-01   1.131e-01        0
      24        54   -2.979363e+04   0.000e+00   1.368e+00   3.917e-01        0
      25        55   -2.979242e+04   0.000e+00   1.283e+00   3.419e-01        0
      26        56   -2.979145e+04   0.000e+00   5.566e-01   3.035e-01        0
      27        57   -2.979103e+04   0.000e+00   1.401e-01   1.022e-01        0
      28        58   -2.979086e+04   0.000e+00   4.450e-01   2.748e-02        0
      29        59   -2.979080e+04   0.000e+00   3.248e-01   1.660e-02        0
      30        60   -2.979079e+04   0.000e+00   1.042e-01   7.807e-03        0
