
Solving from new start point (number 20 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.780046e+04   0.000e+00
       1         2   -6.106597e+04   5.551e-17   1.509e+00   3.805e+00        0
       2         3   -4.168555e+04   0.000e+00   9.767e-01   1.476e+00        0
       3         4   -3.782920e+04   0.000e+00   1.240e+00   1.593e+00        0
       4         5   -3.714652e+04   0.000e+00   2.793e-01   2.941e-01        0
       5         6   -3.707922e+04   0.000e+00   2.677e-01   8.815e-01        0
       6         7   -3.666862e+04   0.000e+00   4.407e-02   5.071e-01        0
       7         8   -3.653548e+04   0.000e+00   4.385e-02   1.854e-01        0
       8         9   -3.482691e+04   0.000e+00   6.363e+00   9.655e-01        0
       9        10   -3.286491e+04   0.000e+00   4.016e+00   1.405e+00        0
      10        12   -3.282942e+04   0.000e+00   5.045e+00   6.472e-01        0
      11        15   -3.260971e+04   0.000e+00   6.989e+00   2.414e-01        0
      12        17   -3.243163e+04   0.000e+00   2.055e+00   3.658e-01        0
      13        18   -3.186591e+04   0.000e+00   6.087e+00   3.476e-01        0
      14        20   -3.174282e+04   0.000e+00   7.894e-01   1.608e-01        0
      15        21   -3.150265e+04   0.000e+00   1.935e+00   4.078e-01        0
      16        22   -3.097677e+04   0.000e+00   1.661e+01   1.325e+00        0
      17        23   -3.094965e+04   0.000e+00   2.156e+00   1.395e+00        0
      18        24   -3.065776e+04   0.000e+00   2.894e+00   8.194e-01        0
      19        25   -3.057679e+04   0.000e+00   3.203e-01   1.741e-01        0
      20        26   -3.053145e+04   0.000e+00   1.195e+00   1.642e-01        0
      21        27   -3.050531e+04   0.000e+00   1.085e+00   1.678e-01        0
      22        28   -3.048937e+04   0.000e+00   4.207e-01   1.375e-01        0
