
Solving from new start point (number 41 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.9937e+07
maxtime_real:            9.99968e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.989239e+04   0.000e+00
       1         4   -3.814498e+04   0.000e+00   1.118e+02   8.913e-01        0
       2         7   -3.544984e+04   0.000e+00   8.111e+00   1.175e+00        0
       3         9   -3.312057e+04   0.000e+00   1.449e+02   3.069e+00        0
       4        12   -3.272969e+04   0.000e+00   1.416e+01   2.324e-01        0
       5        15   -3.071679e+04   0.000e+00   1.866e+02   9.986e-01        0
       6        18   -3.044584e+04   0.000e+00   1.263e+02   6.553e-01        0
       7        21   -3.027620e+04   0.000e+00   4.284e+01   2.534e-01        0
       8        24   -3.010159e+04   0.000e+00   3.185e+01   3.941e-01        0
       9        27   -2.999738e+04   0.000e+00   4.425e+01   2.412e-01        0
      10        30   -2.991001e+04   0.000e+00   1.147e+02   2.980e-01        0
      11        33   -2.988845e+04   0.000e+00   1.022e+02   1.353e-01        0
      12        36   -2.985583e+04   0.000e+00   4.710e+01   1.257e-01        0
      13        39   -2.983840e+04   0.000e+00   3.464e+01   8.211e-02        0
      14        41   -2.982269e+04   0.000e+00   1.377e+01   1.145e-01        0
      15        44   -2.981046e+04   0.000e+00   8.860e+00   9.059e-02        0
      16        46   -2.980364e+04   0.000e+00   2.079e+00   1.308e-01        0
      17        48   -2.980127e+04   0.000e+00   5.644e+00   1.067e-01        0
      18        49   -2.979678e+04   0.000e+00   5.896e+00   1.108e-01        0
      19        50   -2.979608e+04   0.000e+00   7.261e-01   6.585e-02        0
