
Solving from new start point (number 42 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99369e+07
maxtime_real:            9.99968e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.966043e+04   0.000e+00
       1         3   -4.710072e+04   0.000e+00   2.951e+00   1.772e+00        0
       2         4   -3.827593e+04   0.000e+00   1.234e+00   1.652e+00        0
       3         5   -3.760952e+04   0.000e+00   1.024e+00   7.670e-01        0
       4         6   -3.679248e+04   0.000e+00   1.694e-01   5.097e-01        0
       5         7   -3.673641e+04   0.000e+00   9.423e-01   8.839e-01        0
       6         8   -3.583176e+04   0.000e+00   2.220e-01   1.289e+00        0
       7         9   -3.544070e+04   0.000e+00   2.797e-01   5.157e-01        0
       8        11   -3.528268e+04   0.000e+00   2.068e+01   6.759e-01        0
       9        14   -3.523107e+04   0.000e+00   2.476e+00   2.891e-01        0
      10        15   -3.518255e+04   0.000e+00   8.877e+00   1.766e+00        0
      11        16   -3.388235e+04   0.000e+00   1.298e+01   8.728e-01        0
      12        17   -3.286849e+04   0.000e+00   2.749e+01   6.277e-01        0
      13        18   -3.249025e+04   0.000e+00   2.916e+00   6.434e-01        0
      14        19   -3.225590e+04   0.000e+00   1.717e+01   2.631e-01        0
      15        20   -3.218176e+04   0.000e+00   1.402e+01   3.395e-01        0
      16        21   -3.183964e+04   0.000e+00   1.653e+01   4.984e-01        0
      17        24   -3.110508e+04   0.000e+00   1.073e+01   7.653e-01        0
      18        25   -3.100949e+04   0.000e+00   7.481e+00   5.903e-01        0
      19        26   -3.061593e+04   0.000e+00   1.633e+00   5.105e-01        0
      20        28   -3.054894e+04   0.000e+00   8.143e+00   1.559e-01        0
      21        29   -3.048238e+04   0.000e+00   3.458e+00   2.069e-01        0
      22        30   -3.047517e+04   0.000e+00   2.201e+00   1.471e-01        0
      23        31   -3.046137e+04   0.000e+00   4.235e-01   8.664e-02        0
      24        32   -3.045657e+04   0.000e+00   8.158e-01   6.439e-02        0
      25        33   -3.045336e+04   0.000e+00   5.207e-01   4.292e-02        0
      26        34   -3.044905e+04   0.000e+00   4.527e-01   1.088e-01        0
      27        35   -3.044857e+04   0.000e+00   3.765e-01   3.245e-02        0
      28        36   -3.044843e+04   0.000e+00   2.285e-01   8.885e-03        0
      29        37   -3.044835e+04   0.000e+00   9.749e-02   5.347e-03        0
      30        38   -3.044825e+04   0.000e+00   3.866e-02   1.176e-02        0
      31        39   -3.044820e+04   0.000e+00   7.991e-02   9.780e-03        0
      32        40   -3.044814e+04   0.000e+00   4.590e-02   1.486e-02        0
      33        41   -3.044809e+04   0.000e+00   3.491e-03   1.228e-02        0
      34        42   -3.044808e+04   0.000e+00   1.750e-02   3.439e-03        0
      35        43   -3.044807e+04   0.000e+00   1.381e-02   1.654e-03        0
      36        44   -3.044807e+04   0.000e+00   7.774e-03   1.989e-03        0
      37        45   -3.044807e+04   0.000e+00   4.603e-03   2.255e-03        0
      38        46   -3.044807e+04   0.000e+00   6.527e-03   1.762e-03        0
      39        47   -3.044807e+04   0.000e+00   1.044e-02   1.267e-03        0
      40        48   -3.044806e+04   0.000e+00   1.473e-02   1.519e-03        0
      41        49   -3.044806e+04   0.000e+00   1.876e-02   2.580e-03        0
      42        50   -3.044806e+04   0.000e+00   2.138e-02   4.675e-03        0
      43        51   -3.044806e+04   0.000e+00   2.169e-02   9.253e-03        0
      44        52   -3.044805e+04   0.000e+00   1.842e-02   2.028e-02        0
      45        53   -3.044802e+04   0.000e+00   9.586e-03   4.681e-02        0
      46        54   -3.044797e+04   0.000e+00   6.204e-03   1.062e-01        0
      47        55   -3.044787e+04   0.000e+00   2.435e-02   2.171e-01        0
      48        56   -3.044770e+04   0.000e+00   3.298e-02   3.676e-01        0
      49        57   -3.044755e+04   0.000e+00   4.923e-02   2.389e-01        0
      50        58   -3.044748e+04   0.000e+00   6.323e-02   9.685e-03        0
      51        59   -3.044745e+04   0.000e+00   2.968e-02   5.636e-03        0
      52        60   -3.044744e+04   0.000e+00   1.519e-03   4.630e-03        0
      53        61   -3.044742e+04   0.000e+00   1.453e-02   5.113e-03        0
      54        62   -3.044742e+04   0.000e+00   7.259e-03   1.974e-03        0
      55        63   -3.044742e+04   0.000e+00   1.063e-03   6.167e-04        0
      56        64   -3.044742e+04   0.000e+00   5.878e-04   1.737e-04        0
      57        65   -3.044742e+04   0.000e+00   2.133e-03   2.982e-04        0
      58        66   -3.044742e+04   0.000e+00   1.922e-03   2.732e-04        0
      59        67   -3.044742e+04   0.000e+00   7.571e-04   2.002e-04        0
      60        68   -3.044742e+04   0.000e+00   6.093e-05   9.824e-05        0
      61        69   -3.044742e+04   0.000e+00   1.160e-03   1.808e-04        0
      62        70   -3.044742e+04   0.000e+00   2.625e-03   4.129e-04        0
      63        71   -3.044742e+04   0.000e+00   4.989e-03   1.159e-03        0
      64        72   -3.044742e+04   0.000e+00   8.572e-03   3.038e-03        0
      65        73   -3.044742e+04   0.000e+00   1.398e-02   8.000e-03        0
      66        74   -3.044742e+04   0.000e+00   2.143e-02   1.994e-02        0
      67        75   -3.044742e+04   0.000e+00   2.994e-02   4.651e-02        0
      68        76   -3.044741e+04   0.000e+00   3.521e-02   9.520e-02        0
      69        77   -3.044740e+04   0.000e+00   2.935e-02   1.584e-01        0
      70        78   -3.044739e+04   0.000e+00   8.143e-03   2.011e-01        0
      71        79   -3.044738e+04   0.000e+00   2.074e-02   2.081e-01        0
      72        80   -3.044737e+04   0.000e+00   4.872e-02   2.451e-01        0
      73        81   -3.044735e+04   0.000e+00   7.100e-02   3.945e-01        0
      74        82   -3.044732e+04   0.000e+00   7.389e-02   6.739e-01        0
      75        83   -3.044729e+04   0.000e+00   4.747e-02   1.074e+00        0
      76        84   -3.044726e+04   0.000e+00   4.418e-03   1.605e+00        0
      77        85   -3.044723e+04   0.000e+00   3.903e-02   2.602e+00        0
      78        86   -3.044720e+04   0.000e+00   1.407e-03   2.795e+00        0
      79        87   -3.044719e+04   0.000e+00   9.025e-04   9.602e-01        0
      80        88   -3.044718e+04   0.000e+00   1.826e-04   2.780e-03        0
      81        89   -3.044718e+04   0.000e+00   3.386e-05   4.443e-04        0
      82        90   -3.044718e+04   0.000e+00   1.472e-05   3.131e-04        0
      83        91   -3.044718e+04   0.000e+00   4.345e-06   6.341e-05        0
      84        92   -3.044718e+04   0.000e+00   4.023e-07   7.843e-06        0
      85        93   -3.044718e+04   0.000e+00   4.957e-08   1.089e-06        0
      86        94   -3.044718e+04   0.000e+00   1.343e-08   3.561e-07        0
      87        95   -3.044718e+04   0.000e+00   4.617e-09   3.169e-08        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.04471822036080e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   4.62e-09 / 4.62e-09
# of iterations                     =         87 
# of CG iterations                  =          0 
# of function evaluations           =         95
# of gradient evaluations           =         88
Total program time (secs)           =    1460.71667 ( 23022.514 CPU time)
Time spent in evaluations (secs)    =    1433.09204

Solution Vector
---------------
x[       0] =   4.73471470365e+00
x[       1] =   4.33728178869e+00
x[       2] =   4.25147391022e+00
x[       3] =   4.68957309471e+00
x[       4] =   4.93401564946e+00
x[       5] =   4.10338344881e+00
x[       6] =   5.15312642153e+00
x[       7] =  -2.53632793749e+00
x[       8] =  -1.66051262524e+00
x[       9] =  -1.81322278834e+01
x[      10] =  -6.00843795373e+00
x[      11] =   1.61001628538e-01
x[      12] =   9.57462028705e-01
x[      13] =   6.38190272240e-01
x[      14] =   4.30794184898e-01
x[      15] =   2.96291705087e-01
x[      16] =   9.24787936503e-01
x[      17] =   9.89038445630e-01
x[      18] =   9.50164991853e-01
x[      19] =   1.00089592257e+00
x[      20] =   9.87247678031e-01
x[      21] =   8.85336989193e-01
x[      22] =   1.85720007168e-01

===============================================================================

