
Solving from new start point (number 34 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99531e+07
maxtime_real:            9.99976e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -7.443432e+04   0.000e+00
       1         2   -6.349044e+04   5.551e-17   4.025e+00   4.103e+00        0
       2         3   -5.126847e+04   0.000e+00   3.648e+00   1.224e+00        0
       3         5   -3.892447e+04   0.000e+00   1.914e+00   2.034e+00        0
       4         6   -3.748529e+04   0.000e+00   1.297e+00   1.060e+00        0
       5         7   -3.693491e+04   0.000e+00   2.579e-01   4.364e-01        0
       6         9   -3.468545e+04   0.000e+00   1.681e+01   2.517e-01        0
       7        12   -3.421196e+04   0.000e+00   1.813e+00   2.134e-01        0
       8        15   -3.373159e+04   0.000e+00   1.099e+01   2.263e-01        0
       9        18   -3.285244e+04   0.000e+00   1.203e+01   5.787e-01        0
      10        19   -3.255857e+04   0.000e+00   3.742e+00   6.485e-01        0
      11        20   -3.239065e+04   0.000e+00   1.799e+01   4.160e-01        0
      12        23   -3.231887e+04   0.000e+00   5.753e+00   2.589e-01        0
      13        26   -3.222421e+04   0.000e+00   8.694e-01   3.629e-01        0
      14        28   -3.212876e+04   0.000e+00   4.261e+01   5.397e-01        0
      15        29   -3.208329e+04   0.000e+00   2.188e+00   8.076e-01        0
      16        31   -3.202095e+04   0.000e+00   1.561e+01   2.750e-01        0
      17        33   -3.185732e+04   0.000e+00   1.334e+01   3.525e-01        0
      18        34   -3.172479e+04   0.000e+00   9.737e+00   3.627e-01        0
      19        35   -3.168546e+04   0.000e+00   1.493e+01   7.313e-01        0
