
Solving from new start point (number 37 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99487e+07
maxtime_real:            9.99974e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.139696e+04   0.000e+00
       1         4   -3.642945e+04   0.000e+00   1.023e+02   6.429e-01        0
       2         7   -3.331693e+04   0.000e+00   1.242e+00   7.477e-01        0
       3        10   -3.238926e+04   0.000e+00   3.580e+01   9.208e-01        0
       4        13   -3.176795e+04   0.000e+00   3.314e+00   5.285e-01        0
       5        15   -3.138118e+04   0.000e+00   6.790e+01   1.731e+00        0
       6        17   -3.106865e+04   0.000e+00   5.533e+01   1.698e+00        0
       7        20   -3.063127e+04   0.000e+00   6.269e+01   3.982e-01        0
       8        23   -3.030918e+04   0.000e+00   8.435e+00   3.118e-01        0
       9        25   -3.010792e+04   0.000e+00   1.015e+01   1.319e+00        0
      10        28   -2.999841e+04   0.000e+00   1.569e+01   3.742e-01        0
      11        30   -2.999632e+04   0.000e+00   6.193e+00   4.893e-01        0
      12        33   -2.990187e+04   0.000e+00   9.539e+00   4.929e-01        0
      13        35   -2.986336e+04   0.000e+00   3.415e+00   3.881e-01        0
      14        38   -2.982681e+04   0.000e+00   3.214e+00   1.512e-01        0
      15        39   -2.981457e+04   0.000e+00   5.404e+00   3.411e-01        0
      16        40   -2.980424e+04   0.000e+00   3.146e+00   1.156e-01        0
      17        41   -2.980186e+04   0.000e+00   3.503e-01   7.988e-02        0
      18        42   -2.980045e+04   0.000e+00   2.479e-01   3.913e-02        0
      19        43   -2.979999e+04   0.000e+00   2.592e-01   2.661e-02        0
      20        44   -2.979945e+04   0.000e+00   1.362e-01   5.711e-02        0
      21        45   -2.979927e+04   0.000e+00   1.594e-01   2.615e-02        0
      22        46   -2.979899e+04   0.000e+00   2.138e-01   4.123e-02        0
      23        47   -2.979858e+04   0.000e+00   5.127e-01   7.321e-02        0
      24        48   -2.979814e+04   0.000e+00   7.145e-01   9.383e-02        0
      25        49   -2.979761e+04   0.000e+00   4.951e-01   1.158e-01        0
      26        50   -2.979672e+04   0.000e+00   1.460e-01   1.834e-01        0
      27        51   -2.979505e+04   0.000e+00   4.421e-01   3.685e-01        0
      28        52   -2.979313e+04   0.000e+00   6.923e-01   4.706e-01        0
      29        53   -2.979166e+04   0.000e+00   5.872e-01   3.743e-01        0
      30        54   -2.979105e+04   0.000e+00   2.003e-01   1.033e-01        0
      31        55   -2.979091e+04   0.000e+00   1.652e-02   3.136e-02        0
