
Solving from new start point (number 2 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.663551e+04   0.000e+00
       1         3   -4.447501e+04   0.000e+00   5.955e+02   4.796e+00        0
       2         5   -4.038267e+04   0.000e+00   7.432e+01   4.163e+00        0
       3         8   -3.712060e+04   0.000e+00   2.132e+01   1.801e+00        0
       4        10   -3.673755e+04   0.000e+00   3.927e+01   3.221e+00        0
       5        11   -3.586612e+04   0.000e+00   1.823e+01   5.339e+00        0
       6        13   -3.495303e+04   0.000e+00   5.209e+01   2.189e+00        0
       7        16   -3.461186e+04   0.000e+00   2.386e+01   1.048e+00        0
       8        19   -3.427566e+04   0.000e+00   3.034e+01   7.667e-01        0
       9        21   -3.409155e+04   0.000e+00   1.720e+01   1.306e+00        0
      10        22   -3.403734e+04   0.000e+00   5.896e+01   1.969e+00        0
      11        24   -3.371553e+04   0.000e+00   3.490e+01   8.573e-01        0
      12        26   -3.367192e+04   0.000e+00   7.579e+00   9.113e-01        0
      13        29   -3.350255e+04   0.000e+00   1.935e+01   3.399e-01        0
      14        32   -3.345029e+04   0.000e+00   1.425e+01   2.710e-01        0
      15        34   -3.343908e+04   0.000e+00   4.502e+00   4.963e-01        0
      16        37   -3.341336e+04   0.000e+00   2.750e+01   3.968e-01        0
      17        38   -3.332632e+04   0.000e+00   2.973e+00   6.470e-01        0
      18        39   -3.331894e+04   0.000e+00   6.967e+00   4.604e-01        0
      19        40   -3.330813e+04   0.000e+00   4.226e+00   4.137e-01        0
      20        41   -3.329608e+04   0.000e+00   2.008e+00   1.964e-01        0
      21        42   -3.329531e+04   0.000e+00   1.916e+00   2.921e-02        0
      22        43   -3.329482e+04   0.000e+00   3.302e-01   1.655e-02        0
      23        44   -3.329481e+04   0.000e+00   1.132e-01   6.734e-03        0
      24        45   -3.329480e+04   0.000e+00   5.713e-03   1.848e-03        0
      25        46   -3.329480e+04   0.000e+00   1.126e-03   5.120e-04        0
      26        47   -3.329480e+04   0.000e+00   2.103e-03   3.178e-04        0
      27        48   -3.329480e+04   0.000e+00   2.151e-04   4.351e-05        0
      28        49   -3.329480e+04   0.000e+00   1.815e-05   5.332e-06        0
      29        50   -3.329480e+04   0.000e+00   1.887e-06   1.005e-06        0
      30        51   -3.329480e+04   0.000e+00   5.505e-06   1.785e-06        0
      31        52   -3.329480e+04   0.000e+00   1.099e-05   4.330e-06        0
      32        53   -3.329480e+04   0.000e+00   2.121e-05   1.495e-05        0
      33        54   -3.329480e+04   0.000e+00   3.679e-05   4.015e-05        0
      34        55   -3.329480e+04   0.000e+00   4.041e-05   4.043e-05        0
