
Solving from new start point (number 39 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99395e+07
maxtime_real:            9.99969e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.045152e+04   0.000e+00
       1         3   -3.855675e+04   0.000e+00   3.317e+00   2.202e+00        0
       2         5   -3.783736e+04   0.000e+00   3.166e+01   1.410e+00        0
       3         7   -3.654165e+04   0.000e+00   2.163e+00   1.346e+00        0
       4         9   -3.226325e+04   0.000e+00   7.705e+00   1.161e+00        0
       5        12   -3.202618e+04   0.000e+00   7.944e+00   1.816e-01        0
       6        16   -3.195122e+04   0.000e+00   8.062e+00   1.238e-01        0
       7        19   -3.189122e+04   0.000e+00   2.842e+01   2.417e-01        0
       8        21   -3.184629e+04   0.000e+00   8.417e+01   9.028e-01        0
       9        23   -3.154551e+04   0.000e+00   1.283e+02   1.301e+00        0
      10        26   -3.127533e+04   0.000e+00   1.642e+02   6.939e-01        0
      11        28   -3.112979e+04   0.000e+00   2.095e+01   1.163e+00        0
      12        30   -3.093064e+04   0.000e+00   7.860e+01   7.634e-01        0
      13        33   -3.057686e+04   0.000e+00   5.030e+01   6.101e-01        0
      14        36   -3.048714e+04   0.000e+00   5.865e+00   3.357e-01        0
      15        38   -3.037405e+04   0.000e+00   2.914e+01   7.450e-01        0
      16        41   -3.014917e+04   0.000e+00   1.382e+02   6.858e-01        0
      17        43   -3.013421e+04   0.000e+00   3.143e+01   6.708e-01        0
      18        45   -3.005418e+04   0.000e+00   2.159e+01   3.687e-01        0
      19        47   -3.003939e+04   0.000e+00   4.779e+01   4.629e-01        0
