
Solving from new start point (number 23 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99669e+07
maxtime_real:            9.99982e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.088695e+04   0.000e+00
       1         4   -3.792022e+04   0.000e+00   3.059e+01   8.577e-01        0
       2         7   -3.361406e+04   0.000e+00   2.137e+02   3.180e+00        0
       3        10   -3.216395e+04   0.000e+00   8.180e+00   7.044e-01        0
       4        13   -3.157732e+04   0.000e+00   6.503e+00   4.591e-01        0
       5        16   -3.116384e+04   0.000e+00   9.689e+01   8.073e-01        0
       6        19   -3.094700e+04   0.000e+00   2.562e+02   8.023e-01        0
       7        22   -3.079717e+04   0.000e+00   5.692e+00   4.644e-01        0
       8        25   -3.067998e+04   0.000e+00   3.216e+02   4.960e-01        0
       9        28   -3.060011e+04   0.000e+00   1.398e+02   4.664e-01        0
      10        31   -3.046112e+04   0.000e+00   3.224e+02   5.550e-01        0
      11        34   -3.022805e+04   0.000e+00   2.485e+02   5.322e-01        0
      12        37   -3.015280e+04   0.000e+00   6.038e+01   3.894e-01        0
      13        40   -3.004070e+04   0.000e+00   4.843e+01   5.536e-01        0
      14        43   -2.988829e+04   0.000e+00   5.068e+01   5.185e-01        0
      15        46   -2.986115e+04   0.000e+00   4.110e+01   1.564e-01        0
      16        49   -2.984415e+04   0.000e+00   4.059e+01   9.183e-02        0
      17        52   -2.981590e+04   0.000e+00   2.382e+01   1.842e-01        0
      18        55   -2.980361e+04   0.000e+00   1.820e+01   8.593e-02        0
      19        58   -2.980139e+04   0.000e+00   1.961e+01   4.402e-02        0
      20        60   -2.979827e+04   0.000e+00   1.476e+01   9.552e-02        0
      21        62   -2.979555e+04   0.000e+00   6.597e+00   9.124e-02        0
      22        63   -2.979385e+04   0.000e+00   6.571e-01   6.440e-02        0
      23        64   -2.979369e+04   0.000e+00   3.700e+00   5.143e-02        0
      24        65   -2.979337e+04   0.000e+00   7.032e-01   2.242e-02        0
      25        67   -2.979329e+04   0.000e+00   5.880e+00   3.547e-02        0
      26        68   -2.979291e+04   0.000e+00   3.481e+00   6.431e-02        0
      27        69   -2.979258e+04   0.000e+00   1.266e+00   8.488e-02        0
      28        70   -2.979215e+04   0.000e+00   1.735e+00   1.536e-01        0
      29        71   -2.979176e+04   0.000e+00   3.027e+00   1.540e-01        0
      30        72   -2.979124e+04   0.000e+00   3.827e+00   2.181e-01        0
      31        73   -2.979092e+04   0.000e+00   2.429e+00   1.413e-01        0
      32        74   -2.979083e+04   0.000e+00   8.133e-01   2.204e-02        0
      33        75   -2.979082e+04   0.000e+00   9.997e-02   2.260e-02        0
      34        76   -2.979082e+04   0.000e+00   7.293e-03   7.523e-03        0
      35        77   -2.979082e+04   0.000e+00   6.487e-04   4.433e-04        0
      36        78   -2.979082e+04   0.000e+00   1.050e-02   7.740e-04        0
      37        79   -2.979082e+04   0.000e+00   1.859e-02   1.424e-03        0
      38        80   -2.979082e+04   0.000e+00   3.594e-02   2.299e-03        0
      39        81   -2.979082e+04   0.000e+00   6.085e-02   6.106e-03        0
      40        82   -2.979082e+04   0.000e+00   1.033e-01   1.491e-02        0
