
Solving from new start point (number 8 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.013980e+04   0.000e+00
       1         4   -3.508335e+04   0.000e+00   7.202e+01   1.061e+00        0
       2         7   -3.386591e+04   0.000e+00   4.232e+00   4.402e-01        0
       3         9   -3.262016e+04   0.000e+00   4.219e+00   1.836e+00        0
       4        12   -3.153693e+04   0.000e+00   8.845e+01   8.787e-01        0
       5        14   -3.123042e+04   0.000e+00   2.412e+01   6.206e-01        0
       6        17   -3.074336e+04   0.000e+00   4.409e+00   4.551e-01        0
       7        20   -3.043437e+04   0.000e+00   1.586e+02   5.122e-01        0
       8        22   -3.021276e+04   0.000e+00   2.205e+01   1.199e+00        0
       9        25   -3.010176e+04   0.000e+00   4.072e+01   2.467e-01        0
      10        28   -2.996410e+04   0.000e+00   3.992e+01   2.423e-01        0
      11        31   -2.990850e+04   0.000e+00   3.931e+01   2.164e-01        0
      12        33   -2.987604e+04   0.000e+00   1.106e+01   2.305e-01        0
      13        36   -2.984435e+04   0.000e+00   1.478e+00   1.159e-01        0
      14        37   -2.982653e+04   0.000e+00   7.824e+00   1.712e-01        0
      15        38   -2.981974e+04   0.000e+00   3.455e+00   9.320e-02        0
      16        40   -2.981488e+04   0.000e+00   2.396e+00   5.187e-02        0
      17        41   -2.981329e+04   0.000e+00   3.212e+00   4.515e-02        0
      18        42   -2.981261e+04   0.000e+00   2.034e+00   3.172e-02        0
      19        43   -2.981200e+04   0.000e+00   8.259e-01   3.847e-02        0
