
Solving from new start point (number 15 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.003286e+04   0.000e+00
       1         2   -5.644377e+04   5.551e-17   5.248e+00   5.058e+00        0
       2         3   -4.081264e+04   0.000e+00   4.238e+00   2.106e+00        0
       3         4   -3.560130e+04   0.000e+00   2.023e+00   1.487e+00        0
       4         5   -3.553633e+04   0.000e+00   2.907e+00   1.328e+00        0
       5         7   -3.477641e+04   0.000e+00   1.907e+00   6.475e-01        0
       6         9   -3.415163e+04   0.000e+00   8.783e-01   4.100e-01        0
       7        12   -3.407093e+04   0.000e+00   4.231e-01   1.232e-01        0
       8        14   -3.398390e+04   0.000e+00   8.625e-01   4.074e-01        0
       9        15   -3.385052e+04   0.000e+00   1.824e-01   3.650e-01        0
      10        16   -3.372424e+04   0.000e+00   8.072e-01   4.734e-01        0
      11        17   -3.361145e+04   0.000e+00   5.840e-01   6.453e-01        0
      12        18   -3.348723e+04   0.000e+00   6.185e-01   7.238e-01        0
      13        19   -3.338317e+04   0.000e+00   1.476e-01   3.171e-01        0
      14        20   -3.334112e+04   0.000e+00   1.417e-01   2.444e-01        0
      15        21   -3.331714e+04   0.000e+00   1.720e-01   2.063e-01        0
      16        22   -3.330179e+04   0.000e+00   9.788e-02   2.079e-01        0
      17        23   -3.329602e+04   0.000e+00   6.175e-02   9.739e-02        0
      18        24   -3.329505e+04   0.000e+00   2.858e-02   3.359e-02        0
      19        25   -3.329487e+04   0.000e+00   1.809e-02   1.304e-02        0
      20        26   -3.329482e+04   0.000e+00   4.802e-03   8.729e-03        0
      21        27   -3.329481e+04   0.000e+00   3.387e-04   2.456e-03        0
      22        28   -3.329481e+04   0.000e+00   6.011e-04   5.538e-04        0
      23        29   -3.329481e+04   0.000e+00   1.772e-04   3.455e-04        0
      24        30   -3.329481e+04   0.000e+00   2.648e-04   2.632e-04        0
      25        31   -3.329481e+04   0.000e+00   9.910e-04   8.915e-04        0
      26        32   -3.329481e+04   0.000e+00   1.645e-03   1.772e-03        0
      27        33   -3.329481e+04   0.000e+00   2.112e-03   3.858e-03        0
      28        34   -3.329481e+04   0.000e+00   2.009e-03   7.283e-03        0
      29        35   -3.329481e+04   0.000e+00   1.015e-03   1.453e-02        0
      30        38   -3.329481e+04   0.000e+00   1.001e-03   1.822e-04        0
      31        39   -3.318580e+04   0.000e+00   1.260e+00   9.670e-02        0
      32        40   -3.288984e+04   0.000e+00   2.243e+00   1.477e-01        0
      33        43   -3.255371e+04   0.000e+00   2.922e+00   6.188e-01        0
      34        45   -3.254155e+04   0.000e+00   1.202e+01   5.040e-01        0
      35        47   -3.130604e+04   0.000e+00   5.366e+01   1.470e+00        0
      36        49   -3.083799e+04   0.000e+00   2.441e+01   3.663e-01        0
      37        51   -3.051437e+04   0.000e+00   4.046e+01   1.857e+00        0
      38        54   -3.044802e+04   0.000e+00   3.659e+00   4.099e-01        0
      39        56   -3.041079e+04   0.000e+00   2.067e+01   1.883e+00        0
      40        58   -3.032046e+04   0.000e+00   1.988e+00   1.544e+00        0
      41        60   -3.008495e+04   0.000e+00   1.077e+01   5.540e-01        0
      42        63   -2.992341e+04   0.000e+00   7.511e+00   9.077e-01        0
      43        66   -2.990951e+04   0.000e+00   2.880e+00   3.285e-01        0
      44        68   -2.987261e+04   0.000e+00   1.321e+01   7.691e-01        0
      45        69   -2.984756e+04   0.000e+00   3.086e+00   6.434e-01        0
      46        70   -2.982609e+04   0.000e+00   8.813e+00   8.256e-01        0
      47        71   -2.980555e+04   0.000e+00   1.180e+00   3.808e-01        0
      48        72   -2.979985e+04   0.000e+00   3.003e+00   5.347e-01        0
