
Solving from new start point (number 29 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99587e+07
maxtime_real:            9.99979e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.027759e+04   0.000e+00
       1         3   -3.961260e+04   0.000e+00   1.231e+02   2.723e+00        0
       2         5   -3.799047e+04   0.000e+00   2.138e+00   1.223e+00        0
       3         6   -3.611241e+04   0.000e+00   1.616e+01   1.277e+00        0
       4         8   -3.568291e+04   0.000e+00   2.559e+01   1.629e+00        0
       5        10   -3.394407e+04   0.000e+00   3.342e+01   1.489e+00        0
       6        13   -3.268597e+04   0.000e+00   3.152e+01   6.994e-01        0
       7        16   -3.201222e+04   0.000e+00   1.407e+01   4.710e-01        0
       8        18   -3.167284e+04   0.000e+00   5.296e+00   1.081e+00        0
       9        20   -3.137325e+04   0.000e+00   4.545e+01   6.057e-01        0
      10        22   -3.099480e+04   0.000e+00   3.290e+01   8.123e-01        0
      11        25   -3.075745e+04   0.000e+00   3.603e+01   3.724e-01        0
      12        27   -3.024393e+04   0.000e+00   4.557e+00   6.112e-01        0
      13        28   -3.018296e+04   0.000e+00   4.767e+00   8.696e-01        0
      14        30   -2.996079e+04   0.000e+00   1.905e+01   3.055e-01        0
      15        32   -2.985292e+04   0.000e+00   6.623e+00   3.398e-01        0
      16        34   -2.983055e+04   0.000e+00   6.940e+00   1.343e-01        0
      17        35   -2.982167e+04   0.000e+00   3.156e+00   2.214e-01        0
      18        36   -2.981537e+04   0.000e+00   1.624e+01   1.514e-01        0
      19        37   -2.979622e+04   0.000e+00   3.767e+00   1.058e-01        0
      20        38   -2.979267e+04   0.000e+00   2.984e-01   7.238e-02        0
      21        39   -2.979153e+04   0.000e+00   3.603e-01   3.605e-02        0
      22        40   -2.979111e+04   0.000e+00   2.898e-01   2.379e-02        0
      23        41   -2.979099e+04   0.000e+00   6.890e-02   1.252e-02        0
      24        42   -2.979094e+04   0.000e+00   2.048e-01   9.664e-03        0
      25        43   -2.979089e+04   0.000e+00   2.275e-01   1.281e-02        0
      26        44   -2.979088e+04   0.000e+00   7.293e-02   8.974e-03        0
      27        45   -2.979088e+04   0.000e+00   5.713e-03   2.645e-03        0
      28        46   -2.979087e+04   0.000e+00   5.009e-02   2.775e-03        0
      29        47   -2.979087e+04   0.000e+00   2.961e-02   1.459e-03        0
      30        48   -2.979087e+04   0.000e+00   1.958e-03   6.082e-04        0
      31        49   -2.979087e+04   0.000e+00   1.519e-02   6.098e-04        0
      32        50   -2.979087e+04   0.000e+00   3.763e-02   1.705e-03        0
      33        51   -2.979087e+04   0.000e+00   5.087e-02   3.379e-03        0
      34        52   -2.979087e+04   0.000e+00   4.729e-02   6.086e-03        0
      35        53   -2.979087e+04   0.000e+00   2.132e-02   9.480e-03        0
      36        54   -2.979087e+04   0.000e+00   2.078e-02   1.342e-02        0
      37        55   -2.979086e+04   0.000e+00   5.459e-02   1.524e-02        0
      38        56   -2.979086e+04   0.000e+00   5.025e-02   1.041e-02        0
      39        57   -2.979086e+04   0.000e+00   2.037e-02   2.586e-03        0
      40        58   -2.979086e+04   0.000e+00   3.350e-04   7.319e-04        0
      41        59   -2.979086e+04   0.000e+00   7.585e-03   5.225e-04        0
      42        60   -2.979086e+04   0.000e+00   8.192e-03   3.910e-04        0
      43        61   -2.979086e+04   0.000e+00   3.937e-03   7.424e-04        0
      44        62   -2.979086e+04   0.000e+00   2.569e-03   9.112e-04        0
      45        63   -2.979086e+04   0.000e+00   1.336e-02   1.698e-03        0
      46        64   -2.979086e+04   0.000e+00   3.057e-02   3.661e-03        0
      47        65   -2.979086e+04   0.000e+00   5.820e-02   8.849e-03        0
      48        66   -2.979086e+04   0.000e+00   1.000e-01   2.163e-02        0
      49        67   -2.979086e+04   0.000e+00   1.560e-01   5.135e-02        0
      50        68   -2.979085e+04   0.000e+00   2.084e-01   1.105e-01        0
      51        69   -2.979084e+04   0.000e+00   2.074e-01   1.962e-01        0
      52        70   -2.979083e+04   0.000e+00   1.199e-01   2.399e-01        0
      53        71   -2.979083e+04   0.000e+00   3.482e-02   1.390e-01        0
      54        72   -2.979083e+04   0.000e+00   8.531e-03   1.961e-02        0
      55        73   -2.979083e+04   0.000e+00   2.429e-04   7.514e-03        0
      56        74   -2.979083e+04   0.000e+00   4.700e-03   1.619e-02        0
      57        75   -2.979083e+04   0.000e+00   3.381e-03   5.236e-03        0
      58        76   -2.979083e+04   0.000e+00   1.717e-04   2.078e-03        0
      59        77   -2.979083e+04   0.000e+00   4.435e-03   2.506e-03        0
      60        78   -2.979083e+04   0.000e+00   1.074e-02   8.738e-03        0
      61        79   -2.979083e+04   0.000e+00   1.842e-02   1.658e-02        0
