
Solving from new start point (number 21 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.777158e+04   0.000e+00
       1         4   -8.657763e+04   0.000e+00   1.537e+01   3.604e-02        0
       2         5   -8.431993e+04   0.000e+00   3.119e+01   5.032e-01        0
       3         8   -8.426017e+04   0.000e+00   4.179e+01   8.201e-02        0
       4        11   -8.335647e+04   0.000e+00   7.866e+01   1.780e-01        0
       5        12   -8.272292e+04   0.000e+00   4.302e-02   1.491e-01        0
       6        13   -8.212682e+04   0.000e+00   3.346e-02   2.234e-01        0
       7        14   -8.170115e+04   0.000e+00   9.459e+00   1.938e-01        0
       8        15   -8.135240e+04   0.000e+00   3.098e+01   2.927e-01        0
       9        16   -8.124151e+04   0.000e+00   2.382e+01   5.989e-02        0
      10        17   -8.107691e+04   0.000e+00   9.288e+00   9.127e-02        0
      11        18   -8.097792e+04   0.000e+00   4.299e+00   1.415e-01        0
      12        19   -8.085206e+04   0.000e+00   1.696e+01   1.212e-01        0
      13        20   -8.053939e+04   0.000e+00   3.055e+01   4.757e-01        0
      14        21   -8.035197e+04   0.000e+00   2.561e+01   1.912e-01        0
      15        22   -8.014747e+04   0.000e+00   6.317e+00   1.774e-01        0
      16        23   -8.010863e+04   0.000e+00   7.384e-01   4.912e-02        0
      17        24   -8.009275e+04   0.000e+00   2.511e+00   2.773e-02        0
      18        25   -8.007315e+04   0.000e+00   2.189e+00   4.307e-02        0
      19        26   -8.004062e+04   0.000e+00   2.274e-01   8.735e-02        0
      20        27   -8.000486e+04   0.000e+00   1.716e+00   1.258e-01        0
      21        28   -7.996734e+04   0.000e+00   1.823e+00   1.435e-01        0
      22        29   -7.993259e+04   0.000e+00   1.282e+00   1.693e-01        0
      23        30   -7.989693e+04   0.000e+00   2.865e-01   1.267e-01        0
      24        31   -7.986901e+04   0.000e+00   1.481e+00   9.456e-02        0
      25        32   -7.985684e+04   0.000e+00   9.537e-01   3.875e-02        0
      26        33   -7.985008e+04   0.000e+00   1.382e-01   2.594e-02        0
      27        34   -7.984513e+04   0.000e+00   4.601e-01   3.060e-02        0
      28        35   -7.983849e+04   0.000e+00   9.450e-01   5.491e-02        0
      29        36   -7.983167e+04   0.000e+00   1.357e+00   6.747e-02        0
      30        37   -7.982559e+04   0.000e+00   1.485e+00   6.361e-02        0
      31        38   -7.982010e+04   0.000e+00   1.246e+00   5.361e-02        0
      32        39   -7.981490e+04   0.000e+00   6.332e-01   4.680e-02        0
      33        40   -7.980975e+04   0.000e+00   2.004e-01   4.499e-02        0
      34        41   -7.980412e+04   0.000e+00   1.097e+00   5.071e-02        0
      35        42   -7.979896e+04   0.000e+00   1.686e+00   5.016e-02        0
      36        43   -7.979570e+04   0.000e+00   1.517e+00   3.196e-02        0
      37        44   -7.979407e+04   0.000e+00   7.083e-01   1.406e-02        0
      38        45   -7.979324e+04   0.000e+00   9.778e-02   7.841e-03        0
      39        46   -7.979241e+04   0.000e+00   7.740e-01   9.986e-03        0
      40        47   -7.979084e+04   0.000e+00   1.502e+00   2.325e-02        0
      41        48   -7.978808e+04   0.000e+00   1.996e+00   4.726e-02        0
      42        49   -7.978391e+04   0.000e+00   1.903e+00   7.959e-02        0
      43        50   -7.977886e+04   0.000e+00   1.074e+00   1.000e-01        0
      44        51   -7.977417e+04   0.000e+00   2.699e-01   9.202e-02        0
      45        52   -7.977163e+04   0.000e+00   1.129e+00   5.005e-02        0
      46        53   -7.977062e+04   0.000e+00   1.066e+00   1.794e-02        0
      47        54   -7.976993e+04   0.000e+00   5.413e-01   9.992e-03        0
      48        55   -7.976939e+04   0.000e+00   1.977e-01   9.804e-03        0
      49        56   -7.976868e+04   0.000e+00   9.827e-01   1.419e-02        0
      50        57   -7.976728e+04   0.000e+00   2.049e+00   3.058e-02        0
      51        58   -7.976471e+04   0.000e+00   2.931e+00   6.425e-02        0
      52        59   -7.976139e+04   0.000e+00   3.028e+00   9.849e-02        0
      53        60   -7.975878e+04   0.000e+00   1.598e+00   7.958e-02        0
      54        61   -7.975745e+04   0.000e+00   2.639e-01   4.639e-02        0
      55        62   -7.975703e+04   0.000e+00   7.377e-01   1.514e-02        0
      56        63   -7.975675e+04   0.000e+00   7.539e-01   1.956e-02        0
      57        64   -7.975636e+04   0.000e+00   9.816e-01   1.375e-02        0
      58        65   -7.975595e+04   0.000e+00   4.146e-01   1.766e-02        0
      59        66   -7.975565e+04   0.000e+00   1.191e-01   1.284e-02        0
      60        67   -7.975539e+04   0.000e+00   6.583e-01   1.161e-02        0
      61        68   -7.975493e+04   0.000e+00   1.200e+00   1.766e-02        0
      62        69   -7.975418e+04   0.000e+00   1.585e+00   3.035e-02        0
      63        70   -7.975332e+04   0.000e+00   1.380e+00   4.261e-02        0
      64        71   -7.975283e+04   0.000e+00   6.635e-01   3.211e-02        0
      65        72   -7.975269e+04   0.000e+00   1.112e-01   1.334e-02        0
      66        73   -7.975266e+04   0.000e+00   7.842e-02   4.387e-03        0
      67        74   -7.975262e+04   0.000e+00   1.924e-01   2.733e-03        0
      68        75   -7.975254e+04   0.000e+00   3.544e-01   5.394e-03        0
      69        76   -7.975240e+04   0.000e+00   4.982e-01   1.021e-02        0
      70        77   -7.975217e+04   0.000e+00   5.231e-01   1.897e-02        0
      71        78   -7.975197e+04   0.000e+00   3.325e-01   2.098e-02        0
      72        79   -7.975189e+04   0.000e+00   8.482e-02   1.049e-02        0
      73        80   -7.975187e+04   0.000e+00   1.248e-02   2.544e-03        0
      74        81   -7.975187e+04   0.000e+00   2.967e-02   1.566e-03        0
      75        82   -7.975186e+04   0.000e+00   4.074e-02   2.703e-03        0
      76        83   -7.975184e+04   0.000e+00   4.590e-02   4.651e-03        0
      77        84   -7.975179e+04   0.000e+00   4.338e-02   9.207e-03        0
      78        85   -7.975171e+04   0.000e+00   2.810e-02   1.679e-02        0
      79        86   -7.975159e+04   0.000e+00   3.074e-03   2.441e-02        0
