
Solving from new start point (number 10 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -9.336386e+04   0.000e+00
       1         3   -9.139550e+04   0.000e+00   2.474e+02   4.368e-01        0
       2         4   -8.403930e+04   0.000e+00   3.854e+01   6.551e-01        0
       3         6   -8.309511e+04   0.000e+00   5.123e+01   4.110e-01        0
       4         8   -8.254276e+04   0.000e+00   8.496e+00   2.711e-01        0
       5        10   -8.239184e+04   0.000e+00   1.108e+02   2.788e-01        0
       6        12   -8.195254e+04   0.000e+00   2.463e+01   3.058e-01        0
       7        14   -8.186189e+04   0.000e+00   3.039e+01   2.349e-01        0
       8        15   -8.152996e+04   0.000e+00   1.104e+01   3.074e-01        0
       9        16   -8.116314e+04   0.000e+00   1.924e+01   2.339e-01        0
      10        17   -8.074242e+04   4.337e-19   1.022e+01   3.195e-01        0
      11        18   -8.034046e+04   0.000e+00   1.089e+01   6.278e-01        0
      12        19   -8.020857e+04   0.000e+00   4.280e+00   1.268e-01        0
      13        20   -8.011110e+04   0.000e+00   7.513e+00   1.831e-01        0
      14        21   -8.007757e+04   0.000e+00   3.732e+00   7.947e-02        0
      15        22   -8.005285e+04   0.000e+00   1.241e+00   8.464e-02        0
      16        23   -8.001740e+04   0.000e+00   4.998e+00   1.134e-01        0
      17        24   -7.994552e+04   0.000e+00   2.921e+00   2.754e-01        0
      18        25   -7.988371e+04   0.000e+00   7.993e-01   2.478e-01        0
      19        26   -7.982630e+04   0.000e+00   3.912e+00   2.012e-01        0
