
Solving from new start point (number 38 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97847e+07
maxtime_real:            9.99895e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.884226e+05   0.000e+00
       1         2   -9.692057e+04   0.000e+00   3.814e+01   1.240e+00        0
       2         3   -8.814944e+04   0.000e+00   9.391e+00   1.017e-01        0
       3         5   -8.420800e+04   0.000e+00   1.816e+01   4.261e-01        0
       4         8   -8.337639e+04   0.000e+00   8.140e-01   7.753e-02        0
       5         9   -8.327837e+04   0.000e+00   1.280e+00   6.863e-02        0
       6        10   -8.306475e+04   0.000e+00   5.747e-01   7.213e-02        0
       7        11   -8.290995e+04   0.000e+00   5.908e-01   7.061e-02        0
       8        12   -8.265188e+04   0.000e+00   1.818e+00   1.213e-01        0
       9        13   -8.223910e+04   0.000e+00   2.489e+00   1.741e-01        0
      10        14   -8.158436e+04   0.000e+00   2.286e+00   3.395e-01        0
      11        15   -8.139997e+04   0.000e+00   1.086e+00   2.379e-01        0
      12        16   -8.136441e+04   0.000e+00   6.460e-03   2.010e-02        0
      13        17   -8.117742e+04   0.000e+00   3.988e+00   1.160e-01        0
      14        18   -8.097615e+04   0.000e+00   7.044e+00   1.650e-01        0
      15        19   -8.080232e+04   0.000e+00   6.226e+00   1.402e-01        0
      16        20   -8.066781e+04   0.000e+00   1.915e+00   3.851e-02        0
      17        21   -8.063651e+04   0.000e+00   2.657e-01   2.980e-02        0
      18        22   -8.062248e+04   0.000e+00   9.894e-01   1.556e-02        0
      19        23   -8.056605e+04   0.000e+00   2.838e+00   7.118e-02        0
      20        24   -8.049297e+04   0.000e+00   4.063e+00   9.941e-02        0
      21        25   -8.038567e+04   0.000e+00   3.893e+00   1.586e-01        0
      22        26   -8.030033e+04   0.000e+00   1.861e+00   1.412e-01        0
      23        27   -8.026427e+04   0.000e+00   3.705e-01   8.459e-02        0
      24        28   -8.024289e+04   0.000e+00   1.292e+00   5.553e-02        0
      25        29   -8.020611e+04   0.000e+00   1.910e+00   1.110e-01        0
      26        30   -8.017370e+04   0.000e+00   2.553e+00   7.815e-02        0
      27        31   -8.011123e+04   0.000e+00   2.272e+00   1.506e-01        0
      28        32   -8.006740e+04   0.000e+00   1.544e+00   1.137e-01        0
      29        33   -8.004915e+04   0.000e+00   2.598e-01   4.648e-02        0
      30        34   -8.004330e+04   0.000e+00   7.595e-02   3.007e-02        0
      31        35   -8.003741e+04   0.000e+00   4.976e-01   1.874e-02        0
      32        36   -8.001942e+04   0.000e+00   9.848e-01   4.308e-02        0
      33        37   -7.998625e+04   0.000e+00   1.509e+00   8.409e-02        0
      34        38   -7.994338e+04   0.000e+00   1.266e+00   1.533e-01        0
      35        39   -7.992027e+04   0.000e+00   6.369e-01   1.239e-01        0
      36        40   -7.991387e+04   0.000e+00   1.077e-01   3.352e-02        0
      37        41   -7.990901e+04   0.000e+00   2.625e-01   1.700e-02        0
      38        42   -7.989983e+04   0.000e+00   7.807e-01   2.483e-02        0
      39        43   -7.988320e+04   0.000e+00   1.239e+00   4.840e-02        0
      40        44   -7.986112e+04   0.000e+00   1.338e+00   8.535e-02        0
      41        45   -7.984635e+04   0.000e+00   7.599e-01   7.473e-02        0
      42        46   -7.984103e+04   0.000e+00   2.026e-01   2.919e-02        0
      43        47   -7.983909e+04   0.000e+00   1.569e-01   7.369e-03        0
      44        48   -7.983718e+04   0.000e+00   3.759e-01   8.280e-03        0
      45        49   -7.983309e+04   0.000e+00   7.216e-01   1.662e-02        0
      46        50   -7.982538e+04   0.000e+00   9.909e-01   4.046e-02        0
      47        51   -7.981347e+04   0.000e+00   1.151e+00   6.895e-02        0
      48        52   -7.980139e+04   0.000e+00   7.307e-01   8.138e-02        0
      49        53   -7.979542e+04   0.000e+00   1.349e-01   4.160e-02        0
      50        54   -7.979409e+04   0.000e+00   1.517e-01   8.544e-03        0
      51        55   -7.979321e+04   0.000e+00   1.909e-01   8.606e-03        0
      52        56   -7.979143e+04   0.000e+00   2.155e-01   1.018e-02        0
      53        57   -7.978796e+04   0.000e+00   1.735e-01   1.911e-02        0
      54        58   -7.978261e+04   0.000e+00   8.356e-02   4.248e-02        0
      55        59   -7.977793e+04   0.000e+00   1.903e-02   5.786e-02        0
      56        60   -7.977621e+04   0.000e+00   3.530e-02   3.578e-02        0
