
Solving from new start point (number 27 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98498e+07
maxtime_real:            9.99926e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.097072e+05   0.000e+00
       1         2   -1.042931e+05   0.000e+00   7.709e+02   2.310e+00        0
       2         3   -9.691945e+04   0.000e+00   1.902e+02   5.804e-01        0
       3         4   -8.451776e+04   4.337e-19   1.743e+02   1.621e+00        0
       4         6   -8.360814e+04   0.000e+00   8.303e-01   6.758e-01        0
       5         8   -8.351578e+04   0.000e+00   1.202e+02   3.511e-01        0
       6        11   -8.276101e+04   0.000e+00   1.803e+02   1.817e-01        0
       7        13   -8.229203e+04   0.000e+00   3.055e+01   5.268e-01        0
       8        14   -8.166092e+04   0.000e+00   3.993e+01   3.620e-01        0
       9        15   -8.129674e+04   0.000e+00   3.288e+01   2.473e-01        0
      10        16   -8.093983e+04   0.000e+00   5.391e+01   2.508e-01        0
      11        17   -8.062772e+04   0.000e+00   2.537e+01   2.769e-01        0
      12        18   -8.037777e+04   0.000e+00   4.045e+01   2.558e-01        0
      13        19   -8.020318e+04   0.000e+00   3.448e+01   2.477e-01        0
      14        20   -8.009153e+04   0.000e+00   2.288e+01   2.124e-01        0
      15        21   -8.001061e+04   0.000e+00   3.249e+00   2.453e-01        0
      16        22   -7.999579e+04   0.000e+00   2.546e+00   4.474e-02        0
      17        23   -7.992371e+04   0.000e+00   6.852e+00   2.747e-01        0
      18        24   -7.986980e+04   0.000e+00   3.423e-01   2.556e-01        0
      19        25   -7.981223e+04   0.000e+00   6.464e+00   3.181e-01        0
      20        26   -7.979335e+04   0.000e+00   2.958e+00   8.081e-02        0
      21        27   -7.978881e+04   0.000e+00   1.184e+00   2.862e-02        0
      22        28   -7.978478e+04   0.000e+00   7.924e-01   3.806e-02        0
      23        29   -7.977992e+04   0.000e+00   1.347e+00   6.179e-02        0
      24        30   -7.977624e+04   0.000e+00   1.498e+00   5.795e-02        0
      25        31   -7.977305e+04   0.000e+00   8.796e-01   5.341e-02        0
      26        32   -7.976981e+04   0.000e+00   5.124e-01   5.430e-02        0
      27        33   -7.976603e+04   0.000e+00   1.387e-01   6.803e-02        0
      28        34   -7.976233e+04   0.000e+00   3.543e-01   7.338e-02        0
      29        35   -7.975945e+04   0.000e+00   1.488e-02   6.146e-02        0
      30        36   -7.975782e+04   0.000e+00   8.300e-01   3.520e-02        0
      31        37   -7.975685e+04   0.000e+00   1.030e+00   2.299e-02        0
      32        38   -7.975582e+04   0.000e+00   7.949e-01   2.992e-02        0
      33        39   -7.975437e+04   0.000e+00   1.531e-01   4.972e-02        0
      34        40   -7.975250e+04   0.000e+00   4.539e-01   7.461e-02        0
      35        41   -7.975092e+04   0.000e+00   7.209e-01   7.576e-02        0
      36        42   -7.975033e+04   0.000e+00   5.186e-01   3.238e-02        0
      37        43   -7.975018e+04   0.000e+00   2.186e-01   5.073e-03        0
      38        44   -7.975007e+04   0.000e+00   1.353e-01   7.290e-03        0
      39        45   -7.974990e+04   0.000e+00   3.136e-02   2.539e-02        0
      40        47   -7.974972e+04   0.000e+00   1.176e+00   3.029e-02        0
      41        48   -7.974950e+04   0.000e+00   2.191e-01   1.250e-01        0
      42        49   -7.974924e+04   0.000e+00   1.826e-01   2.215e-02        0
      43        50   -7.974921e+04   0.000e+00   9.661e-02   6.632e-03        0
      44        51   -7.974921e+04   0.000e+00   1.564e-02   3.159e-03        0
      45        52   -7.974921e+04   0.000e+00   7.154e-02   5.354e-03        0
      46        53   -7.974920e+04   0.000e+00   1.614e-01   5.745e-03        0
      47        54   -7.974919e+04   0.000e+00   2.326e-01   7.302e-03        0
      48        55   -7.974918e+04   0.000e+00   2.082e-01   5.646e-03        0
      49        56   -7.974918e+04   0.000e+00   1.026e-01   4.229e-03        0
      50        57   -7.974918e+04   0.000e+00   2.042e-02   3.869e-03        0
      51        58   -7.974917e+04   0.000e+00   3.682e-02   2.377e-03        0
      52        59   -7.974917e+04   0.000e+00   1.114e-01   4.572e-03        0
