
Solving from new start point (number 15 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.520059e+05   0.000e+00
       1         2   -9.281220e+04   4.337e-19   9.456e+00   6.875e-01        0
       2         3   -9.190173e+04   0.000e+00   1.174e+00   7.203e-02        0
       3         5   -8.997441e+04   0.000e+00   2.182e+00   2.653e-01        0
       4         6   -8.777288e+04   0.000e+00   2.115e-02   4.654e-01        0
       5         7   -8.725778e+04   0.000e+00   1.301e-02   6.890e-02        0
       6         8   -8.650262e+04   0.000e+00   8.774e-03   1.416e-01        0
       7        10   -8.583653e+04   0.000e+00   3.501e+00   1.739e-01        0
       8        11   -8.472763e+04   0.000e+00   5.795e+00   1.935e-01        0
       9        12   -8.388669e+04   0.000e+00   2.723e-02   5.001e-01        0
      10        13   -8.339698e+04   0.000e+00   1.618e-02   1.233e-01        0
      11        15   -8.326543e+04   0.000e+00   7.392e-01   1.141e-01        0
      12        16   -8.315783e+04   0.000e+00   9.067e+00   1.830e-01        0
      13        17   -8.218572e+04   0.000e+00   3.359e+00   1.452e-01        0
      14        18   -8.154594e+04   0.000e+00   7.226e-01   2.455e-01        0
      15        19   -8.131651e+04   0.000e+00   4.375e+00   3.528e-01        0
      16        20   -8.121824e+04   0.000e+00   1.265e+00   6.817e-02        0
      17        21   -8.117547e+04   0.000e+00   1.019e-02   4.027e-02        0
      18        22   -8.111302e+04   0.000e+00   2.002e+00   9.034e-02        0
      19        23   -8.106888e+04   0.000e+00   2.132e+00   4.834e-02        0
      20        24   -8.092820e+04   0.000e+00   1.879e+00   1.016e-01        0
      21        25   -8.075398e+04   0.000e+00   6.173e-01   1.178e-01        0
      22        26   -8.061818e+04   0.000e+00   2.049e+00   2.020e-01        0
      23        27   -8.057783e+04   0.000e+00   9.959e-01   3.696e-02        0
      24        28   -8.055664e+04   0.000e+00   8.577e-03   2.032e-02        0
      25        29   -8.054258e+04   0.000e+00   4.274e-01   2.216e-02        0
      26        30   -8.051807e+04   0.000e+00   8.801e-01   4.299e-02        0
      27        31   -8.047568e+04   0.000e+00   1.160e+00   8.344e-02        0
      28        32   -8.042105e+04   0.000e+00   1.056e+00   1.240e-01        0
      29        33   -8.037560e+04   0.000e+00   5.877e-01   1.126e-01        0
      30        34   -8.033153e+04   0.000e+00   7.191e-01   1.163e-01        0
      31        35   -8.027915e+04   0.000e+00   3.350e-01   1.479e-01        0
      32        36   -8.025441e+04   0.000e+00   9.406e-02   7.022e-02        0
      33        37   -8.024062e+04   0.000e+00   2.799e-01   3.521e-02        0
      34        38   -8.022795e+04   0.000e+00   3.948e-01   2.726e-02        0
      35        39   -8.020144e+04   0.000e+00   6.313e-01   4.381e-02        0
      36        40   -8.015288e+04   0.000e+00   7.612e-01   1.023e-01        0
      37        41   -8.009261e+04   0.000e+00   7.171e-01   1.715e-01        0
      38        42   -8.005064e+04   0.000e+00   3.147e-01   1.750e-01        0
      39        43   -8.004031e+04   0.000e+00   3.975e-02   8.554e-02        0
      40        44   -8.003701e+04   0.000e+00   1.153e-01   3.470e-02        0
      41        45   -8.003282e+04   0.000e+00   1.179e-01   2.864e-02        0
      42        46   -8.002399e+04   0.000e+00   9.508e-02   4.270e-02        0
      43        47   -8.000615e+04   0.000e+00   2.340e-02   7.247e-02        0
      44        48   -7.998069e+04   0.000e+00   4.426e-02   1.003e-01        0
      45        49   -7.996251e+04   0.000e+00   2.095e-02   7.740e-02        0
      46        50   -7.995692e+04   0.000e+00   4.672e-02   3.404e-02        0
      47        51   -7.995473e+04   0.000e+00   4.873e-02   1.742e-02        0
      48        52   -7.995157e+04   0.000e+00   3.252e-02   1.603e-02        0
      49        53   -7.994463e+04   0.000e+00   4.543e-03   2.432e-02        0
      50        54   -7.993119e+04   0.000e+00   4.571e-02   5.326e-02        0
      51        55   -7.991274e+04   0.000e+00   5.886e-02   1.018e-01        0
      52        56   -7.989856e+04   0.000e+00   4.371e-02   1.133e-01        0
      53        57   -7.989407e+04   0.000e+00   3.486e-02   5.434e-02        0
      54        58   -7.989323e+04   0.000e+00   1.081e-02   1.144e-02        0
      55        59   -7.989242e+04   0.000e+00   1.688e-02   7.285e-03        0
      56        60   -7.989027e+04   0.000e+00   6.927e-02   1.410e-02        0
      57        61   -7.988581e+04   0.000e+00   1.342e-01   2.794e-02        0
      58        62   -7.987803e+04   0.000e+00   1.784e-01   5.615e-02        0
      59        63   -7.986990e+04   0.000e+00   1.471e-01   7.425e-02        0
      60        64   -7.986543e+04   0.000e+00   6.403e-02   5.174e-02        0
      61        65   -7.986383e+04   0.000e+00   1.141e-02   1.908e-02        0
      62        66   -7.986264e+04   0.000e+00   7.120e-02   9.600e-03        0
      63        67   -7.985968e+04   0.000e+00   1.762e-01   1.936e-02        0
      64        68   -7.985330e+04   0.000e+00   3.125e-01   4.357e-02        0
      65        69   -7.984095e+04   0.000e+00   4.295e-01   9.846e-02        0
      66        70   -7.982568e+04   0.000e+00   3.847e-01   1.517e-01        0
      67        71   -7.981710e+04   0.000e+00   1.857e-01   1.094e-01        0
      68        72   -7.981510e+04   0.000e+00   3.894e-02   1.950e-02        0
      69        73   -7.981471e+04   0.000e+00   1.881e-02   1.393e-02        0
      70        74   -7.981442e+04   0.000e+00   4.995e-02   9.709e-03        0
      71        75   -7.981363e+04   0.000e+00   1.095e-01   1.543e-02        0
      72        76   -7.981202e+04   0.000e+00   1.814e-01   1.536e-02        0
      73        77   -7.980918e+04   0.000e+00   2.341e-01   2.707e-02        0
      74        78   -7.980631e+04   0.000e+00   1.990e-01   5.284e-02        0
      75        79   -7.980481e+04   0.000e+00   8.845e-02   5.246e-02        0
      76        80   -7.980435e+04   0.000e+00   3.661e-03   2.550e-02        0
      77        81   -7.980413e+04   0.000e+00   5.300e-02   1.038e-02        0
      78        82   -7.980359e+04   0.000e+00   1.333e-01   1.560e-02        0
      79        83   -7.980233e+04   0.000e+00   2.497e-01   2.691e-02        0
      80        84   -7.979953e+04   0.000e+00   3.912e-01   4.924e-02        0
      81        85   -7.979486e+04   0.000e+00   4.643e-01   7.741e-02        0
      82        86   -7.979042e+04   0.000e+00   3.753e-01   7.263e-02        0
      83        87   -7.978824e+04   0.000e+00   2.008e-01   3.942e-02        0
      84        88   -7.978777e+04   0.000e+00   5.238e-02   2.454e-02        0
      85        89   -7.978771e+04   0.000e+00   9.368e-03   6.146e-03        0
      86        90   -7.978765e+04   0.000e+00   2.894e-02   3.596e-03        0
      87        91   -7.978751e+04   0.000e+00   9.655e-02   4.430e-03        0
      88        92   -7.978718e+04   0.000e+00   1.929e-01   6.301e-03        0
      89        93   -7.978635e+04   0.000e+00   3.440e-01   1.792e-02        0
      90        94   -7.978453e+04   0.000e+00   5.227e-01   4.521e-02        0
      91        95   -7.978114e+04   0.000e+00   6.404e-01   9.566e-02        0
      92        96   -7.977732e+04   0.000e+00   5.240e-01   1.247e-01        0
      93        97   -7.977529e+04   0.000e+00   2.465e-01   7.349e-02        0
      94        98   -7.977478e+04   0.000e+00   6.686e-02   1.266e-02        0
      95        99   -7.977468e+04   0.000e+00   2.381e-03   5.236e-03        0
      96       100   -7.977459e+04   0.000e+00   3.352e-02   2.443e-03        0
      97       101   -7.977439e+04   0.000e+00   7.993e-02   1.241e-02        0
      98       102   -7.977416e+04   0.000e+00   8.918e-02   2.113e-02        0
      99       103   -7.977405e+04   0.000e+00   4.421e-02   7.101e-03        0
     100       104   -7.977400e+04   0.000e+00   1.096e-02   1.178e-02        0
     101       105   -7.977399e+04   0.000e+00   1.355e-02   2.882e-03        0
     102       106   -7.977385e+04   0.000e+00   3.028e-02   1.423e-02        0
     103       107   -7.977346e+04   0.000e+00   5.545e-02   3.272e-02        0
     104       108   -7.977275e+04   0.000e+00   8.116e-02   4.623e-02        0
     105       109   -7.977140e+04   0.000e+00   1.024e-01   7.425e-02        0
     106       110   -7.976995e+04   0.000e+00   1.001e-01   6.838e-02        0
     107       111   -7.976919e+04   0.000e+00   5.544e-02   3.263e-02        0
     108       112   -7.976903e+04   0.000e+00   6.612e-03   2.413e-02        0
     109       113   -7.976902e+04   0.000e+00   3.256e-03   9.420e-03        0
     110       114   -7.976900e+04   0.000e+00   6.418e-03   5.850e-03        0
     111       115   -7.976896e+04   0.000e+00   1.031e-02   9.749e-03        0
     112       116   -7.976885e+04   0.000e+00   1.567e-02   1.387e-02        0
     113       117   -7.976857e+04   0.000e+00   2.509e-02   1.949e-02        0
     114       118   -7.976802e+04   0.000e+00   3.220e-02   2.224e-02        0
     115       119   -7.976708e+04   0.000e+00   3.379e-02   4.987e-02        0
     116       120   -7.976618e+04   0.000e+00   2.306e-02   8.483e-02        0
     117       121   -7.976577e+04   0.000e+00   8.659e-03   6.912e-02        0
     118       122   -7.976571e+04   0.000e+00   8.595e-04   2.351e-02        0
     119       123   -7.976570e+04   0.000e+00   2.328e-04   3.591e-03        0
     120       124   -7.976569e+04   0.000e+00   1.599e-04   2.610e-03        0
     121       125   -7.976566e+04   0.000e+00   5.694e-04   4.833e-03        0
     122       126   -7.976560e+04   0.000e+00   2.283e-03   6.761e-03        0
