
Solving from new start point (number 42 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.9752e+07
maxtime_real:            9.99879e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.854759e+05   0.000e+00
       1         2   -8.928820e+04   0.000e+00   6.510e-01   5.645e-01        0
       2         3   -8.801989e+04   0.000e+00   1.171e+01   1.811e-01        0
       3         5   -8.416915e+04   0.000e+00   1.776e-02   4.741e-01        0
       4         8   -8.410659e+04   0.000e+00   3.719e+00   3.019e-02        0
       5        10   -8.389025e+04   0.000e+00   1.724e+00   1.829e-01        0
       6        11   -8.353025e+04   0.000e+00   3.019e-01   7.983e-02        0
       7        12   -8.316816e+04   0.000e+00   1.737e+00   1.049e-01        0
       8        13   -8.294788e+04   4.337e-19   1.063e-01   8.626e-02        0
       9        14   -8.272910e+04   0.000e+00   6.557e-03   1.292e-01        0
      10        15   -8.260605e+04   0.000e+00   1.016e-02   9.162e-02        0
      11        16   -8.243445e+04   0.000e+00   1.289e-02   1.028e-01        0
      12        17   -8.207145e+04   0.000e+00   1.531e-02   2.375e-01        0
      13        18   -8.184991e+04   0.000e+00   1.049e-02   1.037e-01        0
      14        19   -8.175317e+04   0.000e+00   1.425e+00   8.724e-02        0
      15        20   -8.170894e+04   0.000e+00   8.328e-01   4.074e-02        0
      16        21   -8.165512e+04   0.000e+00   3.531e-01   2.298e-02        0
      17        22   -8.150630e+04   0.000e+00   2.000e+00   1.156e-01        0
      18        23   -8.138853e+04   0.000e+00   2.495e+00   1.601e-01        0
      19        24   -8.131255e+04   0.000e+00   1.498e+00   1.316e-01        0
      20        25   -8.123615e+04   0.000e+00   2.409e-01   8.756e-02        0
      21        26   -8.115262e+04   0.000e+00   3.096e+00   4.339e-02        0
      22        27   -8.108972e+04   0.000e+00   4.248e+00   3.731e-02        0
      23        28   -8.094467e+04   0.000e+00   5.249e+00   8.436e-02        0
      24        29   -8.079662e+04   0.000e+00   2.818e+00   9.687e-02        0
      25        30   -8.069777e+04   0.000e+00   5.638e-01   9.065e-02        0
      26        31   -8.066632e+04   0.000e+00   7.669e-01   3.406e-02        0
      27        32   -8.061381e+04   0.000e+00   1.316e+00   5.785e-02        0
      28        33   -8.050647e+04   0.000e+00   1.683e+00   1.335e-01        0
      29        34   -8.036577e+04   0.000e+00   2.461e+00   2.100e-01        0
      30        35   -8.024857e+04   0.000e+00   2.148e+00   1.648e-01        0
      31        36   -8.014069e+04   0.000e+00   5.466e-01   1.156e-01        0
      32        37   -8.010575e+04   0.000e+00   1.361e+00   6.579e-02        0
      33        38   -8.005076e+04   0.000e+00   1.986e+00   1.382e-01        0
      34        39   -7.998375e+04   0.000e+00   2.033e+00   4.829e-01        0
      35        40   -7.995193e+04   0.000e+00   7.314e-01   7.624e-02        0
      36        41   -7.993880e+04   0.000e+00   1.438e-01   8.185e-02        0
      37        42   -7.993516e+04   0.000e+00   1.141e-01   1.012e-01        0
      38        43   -7.993370e+04   0.000e+00   1.304e-01   2.337e-02        0
      39        44   -7.992930e+04   0.000e+00   1.306e-01   5.179e-02        0
      40        45   -7.991919e+04   0.000e+00   1.757e-01   8.624e-02        0
      41        46   -7.990371e+04   0.000e+00   1.368e-01   1.012e-01        0
      42        47   -7.988928e+04   0.000e+00   1.828e-01   6.718e-02        0
      43        48   -7.988234e+04   0.000e+00   4.387e-02   5.140e-02        0
      44        49   -7.987975e+04   0.000e+00   1.689e-02   4.832e-02        0
      45        50   -7.987785e+04   0.000e+00   8.712e-02   2.927e-02        0
      46        51   -7.987350e+04   0.000e+00   1.089e-01   3.572e-02        0
      47        52   -7.986450e+04   0.000e+00   1.525e-01   3.602e-02        0
      48        53   -7.984987e+04   0.000e+00   9.661e-02   7.175e-02        0
      49        54   -7.983700e+04   0.000e+00   9.723e-02   1.241e-01        0
      50        55   -7.983155e+04   0.000e+00   5.979e-02   9.903e-02        0
      51        56   -7.983029e+04   0.000e+00   3.554e-02   4.140e-02        0
      52        57   -7.982961e+04   0.000e+00   3.653e-03   1.712e-02        0
      53        58   -7.982792e+04   0.000e+00   6.034e-02   2.848e-02        0
      54        59   -7.982469e+04   0.000e+00   1.440e-01   3.492e-02        0
      55        60   -7.981966e+04   0.000e+00   1.994e-01   4.141e-02        0
      56        61   -7.981500e+04   0.000e+00   1.734e-01   4.601e-02        0
      57        62   -7.981286e+04   0.000e+00   4.699e-02   4.341e-02        0
      58        63   -7.981229e+04   0.000e+00   6.202e-03   2.337e-02        0
      59        64   -7.981172e+04   0.000e+00   5.684e-02   1.178e-02        0
      60        65   -7.981030e+04   0.000e+00   1.097e-01   2.302e-02        0
      61        66   -7.980723e+04   0.000e+00   1.889e-01   2.834e-02        0
      62        67   -7.980173e+04   0.000e+00   2.192e-01   5.288e-02        0
      63        68   -7.979574e+04   0.000e+00   1.613e-01   7.712e-02        0
      64        69   -7.979284e+04   0.000e+00   4.377e-02   5.950e-02        0
      65        70   -7.979221e+04   0.000e+00   8.009e-03   2.236e-02        0
      66        71   -7.979198e+04   0.000e+00   2.658e-02   6.748e-03        0
      67        72   -7.979149e+04   0.000e+00   4.879e-02   9.650e-03        0
      68        73   -7.979043e+04   0.000e+00   7.722e-02   1.203e-02        0
      69        74   -7.978847e+04   0.000e+00   1.009e-01   2.264e-02        0
      70        75   -7.978623e+04   0.000e+00   9.669e-02   3.703e-02        0
      71        76   -7.978487e+04   0.000e+00   5.255e-02   3.675e-02        0
      72        77   -7.978437e+04   0.000e+00   1.306e-02   1.890e-02        0
      73        78   -7.978406e+04   0.000e+00   7.594e-03   8.401e-03        0
      74        79   -7.978344e+04   0.000e+00   3.314e-02   1.204e-02        0
      75        80   -7.978193e+04   0.000e+00   7.016e-02   2.503e-02        0
      76        81   -7.977860e+04   0.000e+00   1.200e-01   5.476e-02        0
      77        82   -7.977262e+04   0.000e+00   1.752e-01   1.039e-01        0
      78        83   -7.976590e+04   0.000e+00   2.008e-01   1.354e-01        0
      79        84   -7.976265e+04   0.000e+00   1.405e-01   7.891e-02        0
      80        85   -7.976205e+04   0.000e+00   6.407e-02   1.296e-02        0
      81        86   -7.976194e+04   0.000e+00   2.543e-02   1.088e-02        0
      82        87   -7.976185e+04   0.000e+00   1.379e-02   1.062e-02        0
