
Solving from new start point (number 19 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -2.368266e+05   0.000e+00
       1         2   -8.978891e+04   4.337e-19   1.525e+00   7.411e-01        0
       2         3   -8.932739e+04   0.000e+00   3.201e+00   1.319e-01        0
       3         5   -8.821744e+04   0.000e+00   4.609e-01   3.138e-01        0
       4         6   -8.656461e+04   0.000e+00   5.959e+00   1.930e-01        0
       5         7   -8.603240e+04   0.000e+00   2.970e+00   8.981e-02        0
       6         8   -8.536129e+04   0.000e+00   2.092e+00   8.636e-02        0
       7         9   -8.513932e+04   0.000e+00   5.941e+00   1.763e-01        0
       8        10   -8.482473e+04   0.000e+00   6.497e-01   5.102e-02        0
       9        11   -8.475411e+04   0.000e+00   2.946e-02   2.229e-02        0
      10        12   -8.461606e+04   0.000e+00   2.448e+00   6.853e-02        0
      11        13   -8.447886e+04   0.000e+00   2.459e+00   3.927e-02        0
      12        14   -8.389015e+04   0.000e+00   6.915e-01   1.657e-01        0
      13        15   -8.327060e+04   0.000e+00   1.151e-02   3.651e-01        0
      14        16   -8.306095e+04   0.000e+00   1.083e-02   6.619e-02        0
      15        17   -8.296460e+04   0.000e+00   1.544e-02   1.523e-01        0
      16        18   -8.277644e+04   0.000e+00   6.446e-03   8.046e-02        0
      17        19   -8.260306e+04   0.000e+00   7.801e-03   7.207e-02        0
      18        20   -8.158154e+04   0.000e+00   4.186e-03   3.901e-01        0
      19        21   -8.131808e+04   0.000e+00   4.378e-01   3.279e-01        0
      20        22   -8.111473e+04   0.000e+00   1.730e-03   1.166e-01        0
      21        23   -8.109098e+04   0.000e+00   2.230e-01   2.023e-02        0
      22        24   -8.103498e+04   0.000e+00   1.168e+00   8.199e-02        0
      23        25   -8.097352e+04   0.000e+00   1.636e+00   1.240e-01        0
      24        26   -8.094190e+04   0.000e+00   9.131e-01   2.303e-02        0
      25        27   -8.083603e+04   0.000e+00   8.288e-01   1.441e-01        0
      26        28   -8.076501e+04   0.000e+00   2.611e-03   1.218e-01        0
      27        29   -8.068697e+04   0.000e+00   2.867e-03   1.178e-01        0
      28        30   -8.062936e+04   0.000e+00   1.524e-03   1.435e-01        0
      29        31   -8.061625e+04   0.000e+00   1.578e-03   3.060e-02        0
      30        32   -8.059388e+04   0.000e+00   4.612e-01   4.595e-02        0
      31        33   -8.055246e+04   0.000e+00   1.045e+00   7.912e-02        0
      32        34   -8.047674e+04   0.000e+00   1.397e+00   1.264e-01        0
      33        35   -8.039866e+04   0.000e+00   8.971e-01   1.247e-01        0
      34        36   -8.036481e+04   0.000e+00   4.887e-01   5.652e-02        0
      35        37   -8.035566e+04   0.000e+00   1.913e-01   4.073e-02        0
      36        38   -8.035201e+04   0.000e+00   9.650e-02   1.258e-02        0
      37        39   -8.033966e+04   0.000e+00   1.431e-01   2.948e-02        0
      38        40   -8.031338e+04   0.000e+00   1.906e-03   6.042e-02        0
      39        41   -8.025379e+04   0.000e+00   7.720e-01   1.601e-01        0
      40        42   -8.016232e+04   0.000e+00   9.220e-01   3.064e-01        0
      41        43   -8.007540e+04   0.000e+00   7.932e-01   3.176e-01        0
      42        44   -8.000663e+04   0.000e+00   4.561e-01   1.939e-01        0
      43        45   -7.999334e+04   0.000e+00   1.139e-01   4.881e-02        0
      44        46   -7.999019e+04   0.000e+00   5.217e-02   2.043e-02        0
      45        47   -7.998026e+04   0.000e+00   1.583e-01   3.017e-02        0
      46        48   -7.996180e+04   0.000e+00   4.336e-01   3.146e-02        0
      47        49   -7.992982e+04   0.000e+00   6.752e-01   7.664e-02        0
